bartels_rotation_number,rigidity_min GV,rigidity_max GV,proton_flux m^-2sr^-1s^-1GV^-1,proton_flux_error_statistical m^-2sr^-1s^-1GV^-1,proton_flux_error_timedependent m^-2sr^-1s^-1GV^-1,proton_flux_error_systematic_total m^-2sr^-1s^-1GV^-1
2484,16.60,22.80,4.220E+0,0.002E+0,0.005E+0,0.048E+0
2484,22.80,41.90,1.222E+0,0.001E+0,0.001E+0,0.014E+0
2485,1.00,1.92,6.237E+2,0.003E+2,0.024E+2,0.119E+2
2485,1.92,2.97,4.171E+2,0.002E+2,0.007E+2,0.050E+2
2485,2.97,4.02,2.426E+2,0.001E+2,0.004E+2,0.026E+2
2485,4.02,4.88,1.537E+2,0.001E+2,0.003E+2,0.016E+2
2485,4.88,5.90,1.034E+2,0.000E+2,0.002E+2,0.011E+2
2485,5.90,7.09,6.828E+1,0.003E+1,0.011E+1,0.072E+1
2485,7.09,8.48,4.461E+1,0.002E+1,0.007E+1,0.047E+1
2485,8.48,11.00,2.615E+1,0.001E+1,0.003E+1,0.028E+1
2485,11.00,16.60,1.112E+1,0.000E+1,0.001E+1,0.012E+1
2485,16.60,22.80,4.217E+0,0.002E+0,0.004E+0,0.048E+0
2485,22.80,41.90,1.221E+0,0.001E+0,0.001E+0,0.014E+0
2486,1.00,1.92,6.388E+2,0.003E+2,0.024E+2,0.122E+2
2486,1.92,2.97,4.209E+2,0.002E+2,0.006E+2,0.051E+2
2486,2.97,4.02,2.429E+2,0.001E+2,0.003E+2,0.026E+2
2486,4.02,4.88,1.532E+2,0.001E+2,0.002E+2,0.016E+2
2486,4.88,5.90,1.029E+2,0.000E+2,0.002E+2,0.011E+2
2486,5.90,7.09,6.796E+1,0.003E+1,0.010E+1,0.071E+1
2486,7.09,8.48,4.451E+1,0.002E+1,0.007E+1,0.047E+1
2486,8.48,11.00,2.614E+1,0.001E+1,0.003E+1,0.028E+1
2486,11.00,16.60,1.116E+1,0.000E+1,0.001E+1,0.012E+1
2486,16.60,22.80,4.235E+0,0.002E+0,0.004E+0,0.048E+0
2486,22.80,41.90,1.227E+0,0.001E+0,0.001E+0,0.014E+0
2487,1.00,1.92,6.962E+2,0.003E+2,0.026E+2,0.133E+2
2487,1.92,2.97,4.462E+2,0.002E+2,0.007E+2,0.054E+2
2487,2.97,4.02,2.529E+2,0.001E+2,0.004E+2,0.027E+2
2487,4.02,4.88,1.581E+2,0.001E+2,0.003E+2,0.017E+2
2487,4.88,5.90,1.057E+2,0.000E+2,0.002E+2,0.011E+2
2487,5.90,7.09,6.950E+1,0.003E+1,0.012E+1,0.073E+1
2487,7.09,8.48,4.531E+1,0.002E+1,0.008E+1,0.048E+1
2487,8.48,11.00,2.648E+1,0.001E+1,0.004E+1,0.028E+1
2487,11.00,16.60,1.122E+1,0.000E+1,0.001E+1,0.012E+1
2487,16.60,22.80,4.239E+0,0.002E+0,0.005E+0,0.049E+0
2487,22.80,41.90,1.226E+0,0.001E+0,0.001E+0,0.014E+0
2488,1.00,1.92,7.346E+2,0.003E+2,0.026E+2,0.141E+2
2488,1.92,2.97,4.582E+2,0.002E+2,0.006E+2,0.055E+2
2488,2.97,4.02,2.575E+2,0.001E+2,0.003E+2,0.028E+2
2488,4.02,4.88,1.606E+2,0.001E+2,0.002E+2,0.017E+2
2488,4.88,5.90,1.071E+2,0.001E+2,0.002E+2,0.011E+2
2488,5.90,7.09,7.022E+1,0.003E+1,0.010E+1,0.073E+1
2488,7.09,8.48,4.565E+1,0.002E+1,0.006E+1,0.048E+1
2488,8.48,11.00,2.659E+1,0.001E+1,0.003E+1,0.028E+1
2488,11.00,16.60,1.123E+1,0.000E+1,0.001E+1,0.012E+1
2488,16.60,22.80,4.240E+0,0.002E+0,0.004E+0,0.048E+0
2488,22.80,41.90,1.226E+0,0.001E+0,0.001E+0,0.014E+0
2489,1.00,1.92,7.832E+2,0.003E+2,0.027E+2,0.150E+2
2489,1.92,2.97,4.818E+2,0.002E+2,0.007E+2,0.058E+2
2489,2.97,4.02,2.685E+2,0.001E+2,0.004E+2,0.029E+2
2489,4.02,4.88,1.663E+2,0.001E+2,0.003E+2,0.017E+2
2489,4.88,5.90,1.104E+2,0.001E+2,0.002E+2,0.011E+2
2489,5.90,7.09,7.207E+1,0.003E+1,0.011E+1,0.075E+1
2489,7.09,8.48,4.672E+1,0.002E+1,0.007E+1,0.049E+1
2489,8.48,11.00,2.710E+1,0.001E+1,0.003E+1,0.029E+1
2489,11.00,16.60,1.141E+1,0.000E+1,0.001E+1,0.013E+1
2489,16.60,22.80,4.288E+0,0.002E+0,0.004E+0,0.049E+0
2489,22.80,41.90,1.233E+0,0.001E+0,0.001E+0,0.014E+0
2490,1.00,1.92,8.088E+2,0.003E+2,0.027E+2,0.155E+2
2490,1.92,2.97,4.950E+2,0.002E+2,0.007E+2,0.059E+2
2490,2.97,4.02,2.746E+2,0.001E+2,0.004E+2,0.029E+2
2490,4.02,4.88,1.696E+2,0.001E+2,0.003E+2,0.018E+2
2490,4.88,5.90,1.122E+2,0.001E+2,0.002E+2,0.012E+2
2490,5.90,7.09,7.309E+1,0.003E+1,0.011E+1,0.076E+1
2490,7.09,8.48,4.724E+1,0.002E+1,0.007E+1,0.050E+1
2490,8.48,11.00,2.734E+1,0.001E+1,0.003E+1,0.029E+1
2490,11.00,16.60,1.148E+1,0.000E+1,0.001E+1,0.013E+1
2490,16.60,22.80,4.304E+0,0.002E+0,0.004E+0,0.049E+0
2490,22.80,41.90,1.233E+0,0.001E+0,0.001E+0,0.015E+0
2491,1.00,1.92,8.244E+2,0.003E+2,0.027E+2,0.158E+2
2491,1.92,2.97,5.002E+2,0.002E+2,0.007E+2,0.060E+2
2491,2.97,4.02,2.757E+2,0.001E+2,0.004E+2,0.030E+2
2491,4.02,4.88,1.697E+2,0.001E+2,0.003E+2,0.018E+2
2491,4.88,5.90,1.120E+2,0.001E+2,0.002E+2,0.012E+2
2491,5.90,7.09,7.292E+1,0.003E+1,0.011E+1,0.076E+1
2491,7.09,8.48,4.708E+1,0.002E+1,0.007E+1,0.050E+1
2491,8.48,11.00,2.723E+1,0.001E+1,0.003E+1,0.029E+1
2491,11.00,16.60,1.142E+1,0.000E+1,0.001E+1,0.013E+1
2491,16.60,22.80,4.287E+0,0.002E+0,0.004E+0,0.049E+0
2491,22.80,41.90,1.231E+0,0.001E+0,0.001E+0,0.014E+0
2492,1.00,1.92,8.311E+2,0.003E+2,0.026E+2,0.159E+2
2492,1.92,2.97,5.029E+2,0.002E+2,0.007E+2,0.060E+2
2492,2.97,4.02,2.765E+2,0.001E+2,0.004E+2,0.030E+2
2492,4.02,4.88,1.697E+2,0.001E+2,0.003E+2,0.018E+2
2492,4.88,5.90,1.120E+2,0.001E+2,0.002E+2,0.012E+2
2492,5.90,7.09,7.282E+1,0.003E+1,0.012E+1,0.076E+1
2492,7.09,8.48,4.694E+1,0.002E+1,0.008E+1,0.050E+1
2492,8.48,11.00,2.715E+1,0.001E+1,0.004E+1,0.029E+1
2492,11.00,16.60,1.136E+1,0.000E+1,0.001E+1,0.013E+1
2492,16.60,22.80,4.266E+0,0.002E+0,0.005E+0,0.049E+0
2492,22.80,41.90,1.228E+0,0.001E+0,0.001E+0,0.014E+0
2493,1.00,1.92,8.577E+2,0.004E+2,0.026E+2,0.164E+2
2493,1.92,2.97,5.125E+2,0.002E+2,0.008E+2,0.062E+2
2493,2.97,4.02,2.793E+2,0.001E+2,0.004E+2,0.030E+2
2493,4.02,4.88,1.711E+2,0.001E+2,0.003E+2,0.018E+2
2493,4.88,5.90,1.126E+2,0.001E+2,0.002E+2,0.012E+2
2493,5.90,7.09,7.318E+1,0.004E+1,0.013E+1,0.077E+1
2493,7.09,8.48,4.711E+1,0.002E+1,0.008E+1,0.050E+1
2493,8.48,11.00,2.726E+1,0.001E+1,0.004E+1,0.029E+1
2493,11.00,16.60,1.143E+1,0.000E+1,0.001E+1,0.013E+1
2493,16.60,22.80,4.288E+0,0.002E+0,0.005E+0,0.049E+0
2493,22.80,41.90,1.236E+0,0.001E+0,0.001E+0,0.015E+0
2494,1.00,1.92,8.943E+2,0.003E+2,0.031E+2,0.172E+2
2494,1.92,2.97,5.285E+2,0.002E+2,0.013E+2,0.064E+2
2494,2.97,4.02,2.859E+2,0.001E+2,0.008E+2,0.031E+2
2494,4.02,4.88,1.740E+2,0.001E+2,0.006E+2,0.019E+2
2494,4.88,5.90,1.141E+2,0.001E+2,0.004E+2,0.012E+2
2494,5.90,7.09,7.402E+1,0.004E+1,0.024E+1,0.080E+1
2494,7.09,8.48,4.759E+1,0.002E+1,0.015E+1,0.052E+1
2494,8.48,11.00,2.746E+1,0.001E+1,0.007E+1,0.030E+1
2494,11.00,16.60,1.149E+1,0.000E+1,0.002E+1,0.013E+1
2494,16.60,22.80,4.300E+0,0.002E+0,0.010E+0,0.050E+0
2494,22.80,41.90,1.235E+0,0.001E+0,0.002E+0,0.015E+0
2495,1.00,1.92,8.882E+2,0.003E+2,0.024E+2,0.170E+2
2495,1.92,2.97,5.216E+2,0.002E+2,0.007E+2,0.063E+2
2495,2.97,4.02,2.818E+2,0.001E+2,0.004E+2,0.030E+2
2495,4.02,4.88,1.720E+2,0.001E+2,0.003E+2,0.018E+2
2495,4.88,5.90,1.133E+2,0.001E+2,0.002E+2,0.012E+2
2495,5.90,7.09,7.352E+1,0.003E+1,0.010E+1,0.077E+1
2495,7.09,8.48,4.739E+1,0.002E+1,0.007E+1,0.050E+1
2495,8.48,11.00,2.739E+1,0.001E+1,0.003E+1,0.029E+1
2495,11.00,16.60,1.148E+1,0.000E+1,0.001E+1,0.013E+1
2495,16.60,22.80,4.297E+0,0.002E+0,0.004E+0,0.049E+0
2495,22.80,41.90,1.237E+0,0.001E+0,0.001E+0,0.015E+0
2496,1.00,1.92,8.967E+2,0.003E+2,0.025E+2,0.172E+2
2496,1.92,2.97,5.257E+2,0.002E+2,0.009E+2,0.063E+2
2496,2.97,4.02,2.834E+2,0.001E+2,0.005E+2,0.031E+2
2496,4.02,4.88,1.726E+2,0.001E+2,0.004E+2,0.018E+2
2496,4.88,5.90,1.135E+2,0.001E+2,0.003E+2,0.012E+2
2496,5.90,7.09,7.358E+1,0.004E+1,0.016E+1,0.078E+1
2496,7.09,8.48,4.737E+1,0.002E+1,0.010E+1,0.050E+1
2496,8.48,11.00,2.739E+1,0.001E+1,0.005E+1,0.029E+1
2496,11.00,16.60,1.147E+1,0.000E+1,0.002E+1,0.013E+1
2496,16.60,22.80,4.304E+0,0.002E+0,0.007E+0,0.049E+0
2496,22.80,41.90,1.236E+0,0.001E+0,0.001E+0,0.015E+0
2497,1.00,1.92,9.230E+2,0.004E+2,0.023E+2,0.177E+2
2497,1.92,2.97,5.390E+2,0.002E+2,0.007E+2,0.065E+2
2497,2.97,4.02,2.888E+2,0.001E+2,0.004E+2,0.031E+2
2497,4.02,4.88,1.753E+2,0.001E+2,0.003E+2,0.018E+2
2497,4.88,5.90,1.149E+2,0.001E+2,0.002E+2,0.012E+2
2497,5.90,7.09,7.434E+1,0.004E+1,0.011E+1,0.078E+1
2497,7.09,8.48,4.786E+1,0.002E+1,0.007E+1,0.050E+1
2497,8.48,11.00,2.760E+1,0.001E+1,0.003E+1,0.029E+1
2497,11.00,16.60,1.154E+1,0.001E+1,0.001E+1,0.013E+1
2497,16.60,22.80,4.318E+0,0.002E+0,0.004E+0,0.049E+0
2497,22.80,41.90,1.240E+0,0.001E+0,0.001E+0,0.015E+0
2498,1.00,1.92,9.638E+2,0.004E+2,0.025E+2,0.185E+2
2498,1.92,2.97,5.519E+2,0.002E+2,0.010E+2,0.067E+2
2498,2.97,4.02,2.932E+2,0.001E+2,0.006E+2,0.032E+2
2498,4.02,4.88,1.770E+2,0.001E+2,0.004E+2,0.019E+2
2498,4.88,5.90,1.159E+2,0.001E+2,0.003E+2,0.012E+2
2498,5.90,7.09,7.480E+1,0.004E+1,0.017E+1,0.079E+1
2498,7.09,8.48,4.803E+1,0.002E+1,0.011E+1,0.051E+1
2498,8.48,11.00,2.769E+1,0.001E+1,0.005E+1,0.030E+1
2498,11.00,16.60,1.156E+1,0.001E+1,0.002E+1,0.013E+1
2498,16.60,22.80,4.328E+0,0.002E+0,0.007E+0,0.050E+0
2498,22.80,41.90,1.244E+0,0.001E+0,0.002E+0,0.015E+0
2499,1.00,1.92,1.014E+3,0.000E+3,0.002E+3,0.019E+3
2499,1.92,2.97,5.690E+2,0.002E+2,0.007E+2,0.068E+2
2499,2.97,4.02,2.987E+2,0.001E+2,0.004E+2,0.032E+2
2499,4.02,4.88,1.796E+2,0.001E+2,0.003E+2,0.019E+2
2499,4.88,5.90,1.171E+2,0.001E+2,0.002E+2,0.012E+2
2499,5.90,7.09,7.548E+1,0.004E+1,0.011E+1,0.079E+1
2499,7.09,8.48,4.836E+1,0.002E+1,0.007E+1,0.051E+1
2499,8.48,11.00,2.782E+1,0.001E+1,0.003E+1,0.030E+1
2499,11.00,16.60,1.161E+1,0.001E+1,0.001E+1,0.013E+1
2499,16.60,22.80,4.331E+0,0.002E+0,0.004E+0,0.050E+0
2499,22.80,41.90,1.241E+0,0.001E+0,0.001E+0,0.015E+0
2500,1.00,1.92,1.060E+3,0.000E+3,0.002E+3,0.020E+3
2500,1.92,2.97,5.835E+2,0.002E+2,0.007E+2,0.070E+2
2500,2.97,4.02,3.035E+2,0.001E+2,0.004E+2,0.032E+2
2500,4.02,4.88,1.817E+2,0.001E+2,0.003E+2,0.019E+2
2500,4.88,5.90,1.182E+2,0.001E+2,0.002E+2,0.012E+2
2500,5.90,7.09,7.603E+1,0.004E+1,0.011E+1,0.079E+1
2500,7.09,8.48,4.861E+1,0.002E+1,0.007E+1,0.051E+1
2500,8.48,11.00,2.793E+1,0.001E+1,0.003E+1,0.030E+1
2500,11.00,16.60,1.163E+1,0.001E+1,0.001E+1,0.013E+1
2500,16.60,22.80,4.335E+0,0.002E+0,0.004E+0,0.050E+0
2500,22.80,41.90,1.243E+0,0.001E+0,0.001E+0,0.015E+0
2501,1.00,1.92,1.074E+3,0.000E+3,0.002E+3,0.021E+3
2501,1.92,2.97,5.877E+2,0.002E+2,0.007E+2,0.071E+2
2501,2.97,4.02,3.050E+2,0.001E+2,0.004E+2,0.033E+2
2501,4.02,4.88,1.823E+2,0.001E+2,0.003E+2,0.019E+2
2501,4.88,5.90,1.186E+2,0.001E+2,0.002E+2,0.012E+2
2501,5.90,7.09,7.635E+1,0.004E+1,0.011E+1,0.080E+1
2501,7.09,8.48,4.885E+1,0.002E+1,0.007E+1,0.051E+1
2501,8.48,11.00,2.805E+1,0.001E+1,0.003E+1,0.030E+1
2501,11.00,16.60,1.168E+1,0.001E+1,0.001E+1,0.013E+1
2501,16.60,22.80,4.349E+0,0.002E+0,0.004E+0,0.050E+0
2501,22.80,41.90,1.243E+0,0.001E+0,0.001E+0,0.015E+0
2502,1.00,1.92,1.101E+3,0.000E+3,0.002E+3,0.021E+3
2502,1.92,2.97,5.953E+2,0.002E+2,0.007E+2,0.071E+2
2502,2.97,4.02,3.071E+2,0.001E+2,0.004E+2,0.033E+2
2502,4.02,4.88,1.836E+2,0.001E+2,0.003E+2,0.019E+2
2502,4.88,5.90,1.192E+2,0.001E+2,0.002E+2,0.012E+2
2502,5.90,7.09,7.671E+1,0.004E+1,0.011E+1,0.080E+1
2502,7.09,8.48,4.903E+1,0.002E+1,0.007E+1,0.052E+1
2502,8.48,11.00,2.814E+1,0.001E+1,0.003E+1,0.030E+1
2502,11.00,16.60,1.171E+1,0.001E+1,0.001E+1,0.013E+1
2502,16.60,22.80,4.357E+0,0.002E+0,0.004E+0,0.050E+0
2502,22.80,41.90,1.247E+0,0.001E+0,0.001E+0,0.015E+0
2503,1.00,1.92,1.131E+3,0.000E+3,0.002E+3,0.022E+3
2503,1.92,2.97,6.045E+2,0.002E+2,0.010E+2,0.073E+2
2503,2.97,4.02,3.106E+2,0.001E+2,0.006E+2,0.034E+2
2503,4.02,4.88,1.848E+2,0.001E+2,0.004E+2,0.020E+2
2503,4.88,5.90,1.200E+2,0.001E+2,0.003E+2,0.013E+2
2503,5.90,7.09,7.710E+1,0.004E+1,0.018E+1,0.082E+1
2503,7.09,8.48,4.935E+1,0.002E+1,0.011E+1,0.053E+1
2503,8.48,11.00,2.829E+1,0.001E+1,0.005E+1,0.030E+1
2503,11.00,16.60,1.175E+1,0.001E+1,0.002E+1,0.013E+1
2503,16.60,22.80,4.374E+0,0.002E+0,0.007E+0,0.050E+0
2503,22.80,41.90,1.249E+0,0.001E+0,0.002E+0,0.015E+0
2504,1.00,1.92,1.151E+3,0.000E+3,0.002E+3,0.022E+3
2504,1.92,2.97,6.089E+2,0.002E+2,0.007E+2,0.073E+2
2504,2.97,4.02,3.118E+2,0.001E+2,0.004E+2,0.033E+2
2504,4.02,4.88,1.857E+2,0.001E+2,0.003E+2,0.019E+2
2504,4.88,5.90,1.205E+2,0.001E+2,0.002E+2,0.012E+2
2504,5.90,7.09,7.730E+1,0.004E+1,0.010E+1,0.081E+1
2504,7.09,8.48,4.945E+1,0.003E+1,0.007E+1,0.052E+1
2504,8.48,11.00,2.834E+1,0.001E+1,0.003E+1,0.030E+1
2504,11.00,16.60,1.177E+1,0.001E+1,0.001E+1,0.013E+1
2504,16.60,22.80,4.375E+0,0.003E+0,0.004E+0,0.050E+0
2504,22.80,41.90,1.248E+0,0.001E+0,0.001E+0,0.015E+0
2505,1.00,1.92,1.155E+3,0.000E+3,0.002E+3,0.022E+3
2505,1.92,2.97,6.052E+2,0.002E+2,0.007E+2,0.073E+2
2505,2.97,4.02,3.094E+2,0.001E+2,0.004E+2,0.033E+2
2505,4.02,4.88,1.839E+2,0.001E+2,0.003E+2,0.019E+2
2505,4.88,5.90,1.194E+2,0.001E+2,0.002E+2,0.012E+2
2505,5.90,7.09,7.664E+1,0.004E+1,0.011E+1,0.080E+1
2505,7.09,8.48,4.910E+1,0.002E+1,0.007E+1,0.052E+1
2505,8.48,11.00,2.817E+1,0.001E+1,0.003E+1,0.030E+1
2505,11.00,16.60,1.172E+1,0.001E+1,0.001E+1,0.013E+1
2505,16.60,22.80,4.361E+0,0.002E+0,0.004E+0,0.050E+0
2505,22.80,41.90,1.243E+0,0.001E+0,0.001E+0,0.015E+0
2506,1.00,1.92,1.154E+3,0.000E+3,0.002E+3,0.022E+3
2506,1.92,2.97,6.007E+2,0.002E+2,0.006E+2,0.072E+2
2506,2.97,4.02,3.065E+2,0.001E+2,0.003E+2,0.033E+2
2506,4.02,4.88,1.822E+2,0.001E+2,0.002E+2,0.019E+2
2506,4.88,5.90,1.182E+2,0.001E+2,0.002E+2,0.012E+2
2506,5.90,7.09,7.605E+1,0.004E+1,0.010E+1,0.079E+1
2506,7.09,8.48,4.870E+1,0.002E+1,0.006E+1,0.051E+1
2506,8.48,11.00,2.801E+1,0.001E+1,0.003E+1,0.030E+1
2506,11.00,16.60,1.167E+1,0.001E+1,0.001E+1,0.013E+1
2506,16.60,22.80,4.357E+0,0.002E+0,0.004E+0,0.050E+0
2506,22.80,41.90,1.245E+0,0.001E+0,0.001E+0,0.015E+0
2507,1.00,1.92,1.187E+3,0.000E+3,0.003E+3,0.023E+3
2507,1.92,2.97,6.119E+2,0.002E+2,0.012E+2,0.074E+2
2507,2.97,4.02,3.107E+2,0.001E+2,0.007E+2,0.034E+2
2507,4.02,4.88,1.841E+2,0.001E+2,0.005E+2,0.020E+2
2507,4.88,5.90,1.193E+2,0.001E+2,0.003E+2,0.013E+2
2507,5.90,7.09,7.645E+1,0.004E+1,0.021E+1,0.082E+1
2507,7.09,8.48,4.890E+1,0.002E+1,0.013E+1,0.053E+1
2507,8.48,11.00,2.808E+1,0.001E+1,0.006E+1,0.030E+1
2507,11.00,16.60,1.168E+1,0.001E+1,0.002E+1,0.013E+1
2507,16.60,22.80,4.354E+0,0.002E+0,0.008E+0,0.050E+0
2507,22.80,41.90,1.245E+0,0.001E+0,0.002E+0,0.015E+0
2508,1.00,1.92,1.194E+3,0.000E+3,0.002E+3,0.023E+3
2508,1.92,2.97,6.145E+2,0.002E+2,0.007E+2,0.074E+2
2508,2.97,4.02,3.118E+2,0.001E+2,0.004E+2,0.033E+2
2508,4.02,4.88,1.850E+2,0.001E+2,0.003E+2,0.019E+2
2508,4.88,5.90,1.199E+2,0.001E+2,0.002E+2,0.012E+2
2508,5.90,7.09,7.692E+1,0.004E+1,0.012E+1,0.081E+1
2508,7.09,8.48,4.915E+1,0.002E+1,0.008E+1,0.052E+1
2508,8.48,11.00,2.821E+1,0.001E+1,0.004E+1,0.030E+1
2508,11.00,16.60,1.173E+1,0.001E+1,0.001E+1,0.013E+1
2508,16.60,22.80,4.370E+0,0.002E+0,0.005E+0,0.050E+0
2508,22.80,41.90,1.245E+0,0.001E+0,0.001E+0,0.015E+0
2509,1.00,1.92,1.164E+3,0.000E+3,0.002E+3,0.022E+3
2509,1.92,2.97,6.006E+2,0.002E+2,0.008E+2,0.072E+2
2509,2.97,4.02,3.061E+2,0.001E+2,0.005E+2,0.033E+2
2509,4.02,4.88,1.819E+2,0.001E+2,0.003E+2,0.019E+2
2509,4.88,5.90,1.181E+2,0.001E+2,0.002E+2,0.012E+2
2509,5.90,7.09,7.598E+1,0.004E+1,0.014E+1,0.080E+1
2509,7.09,8.48,4.870E+1,0.002E+1,0.009E+1,0.052E+1
2509,8.48,11.00,2.795E+1,0.001E+1,0.004E+1,0.030E+1
2509,11.00,16.60,1.165E+1,0.001E+1,0.001E+1,0.013E+1
2509,16.60,22.80,4.344E+0,0.002E+0,0.005E+0,0.050E+0
2509,22.80,41.90,1.242E+0,0.001E+0,0.001E+0,0.015E+0
2510,1.00,1.92,1.066E+3,0.000E+3,0.002E+3,0.020E+3
2510,1.92,2.97,5.658E+2,0.002E+2,0.007E+2,0.068E+2
2510,2.97,4.02,2.935E+2,0.001E+2,0.004E+2,0.032E+2
2510,4.02,4.88,1.762E+2,0.001E+2,0.003E+2,0.019E+2
2510,4.88,5.90,1.152E+2,0.001E+2,0.002E+2,0.012E+2
2510,5.90,7.09,7.444E+1,0.004E+1,0.013E+1,0.078E+1
2510,7.09,8.48,4.781E+1,0.002E+1,0.008E+1,0.051E+1
2510,8.48,11.00,2.757E+1,0.001E+1,0.004E+1,0.030E+1
2510,11.00,16.60,1.153E+1,0.000E+1,0.001E+1,0.013E+1
2510,16.60,22.80,4.318E+0,0.002E+0,0.005E+0,0.049E+0
2510,22.80,41.90,1.238E+0,0.001E+0,0.001E+0,0.015E+0
2511,1.00,1.92,1.056E+3,0.000E+3,0.002E+3,0.020E+3
2511,1.92,2.97,5.620E+2,0.002E+2,0.006E+2,0.067E+2
2511,2.97,4.02,2.918E+2,0.001E+2,0.003E+2,0.031E+2
2511,4.02,4.88,1.755E+2,0.001E+2,0.002E+2,0.018E+2
2511,4.88,5.90,1.148E+2,0.001E+2,0.002E+2,0.012E+2
2511,5.90,7.09,7.417E+1,0.004E+1,0.010E+1,0.077E+1
2511,7.09,8.48,4.775E+1,0.002E+1,0.007E+1,0.050E+1
2511,8.48,11.00,2.752E+1,0.001E+1,0.003E+1,0.029E+1
2511,11.00,16.60,1.154E+1,0.001E+1,0.001E+1,0.013E+1
2511,16.60,22.80,4.319E+0,0.002E+0,0.004E+0,0.049E+0
2511,22.80,41.90,1.242E+0,0.001E+0,0.001E+0,0.015E+0
2512,1.00,1.92,1.018E+3,0.000E+3,0.001E+3,0.020E+3
2512,1.92,2.97,5.510E+2,0.002E+2,0.005E+2,0.066E+2
2512,2.97,4.02,2.885E+2,0.001E+2,0.003E+2,0.031E+2
2512,4.02,4.88,1.741E+2,0.001E+2,0.002E+2,0.018E+2
2512,4.88,5.90,1.141E+2,0.001E+2,0.001E+2,0.012E+2
2512,5.90,7.09,7.390E+1,0.004E+1,0.010E+1,0.077E+1
2512,7.09,8.48,4.755E+1,0.002E+1,0.006E+1,0.050E+1
2512,8.48,11.00,2.750E+1,0.001E+1,0.003E+1,0.029E+1
2512,11.00,16.60,1.153E+1,0.001E+1,0.001E+1,0.013E+1
2512,16.60,22.80,4.332E+0,0.002E+0,0.004E+0,0.050E+0
2512,22.80,41.90,1.242E+0,0.001E+0,0.001E+0,0.015E+0
2513,1.00,1.92,1.087E+3,0.000E+3,0.002E+3,0.021E+3
2513,1.92,2.97,5.777E+2,0.002E+2,0.006E+2,0.069E+2
2513,2.97,4.02,2.994E+2,0.001E+2,0.003E+2,0.032E+2
2513,4.02,4.88,1.796E+2,0.001E+2,0.002E+2,0.019E+2
2513,4.88,5.90,1.169E+2,0.001E+2,0.002E+2,0.012E+2
2513,5.90,7.09,7.542E+1,0.004E+1,0.010E+1,0.079E+1
