bartels_rotation_number,rigidity_min GV,rigidity_max GV,proton_flux m^-2sr^-1s^-1GV^-1,proton_flux_error_statistical m^-2sr^-1s^-1GV^-1,proton_flux_error_timedependent m^-2sr^-1s^-1GV^-1,proton_flux_error_systematic_total m^-2sr^-1s^-1GV^-1
2513,7.09,8.48,4.836E+1,0.002E+1,0.006E+1,0.051E+1
2513,8.48,11.00,2.783E+1,0.001E+1,0.003E+1,0.030E+1
2513,11.00,16.60,1.163E+1,0.001E+1,0.001E+1,0.013E+1
2513,16.60,22.80,4.343E+0,0.002E+0,0.004E+0,0.050E+0
2513,22.80,41.90,1.244E+0,0.001E+0,0.001E+0,0.015E+0
2514,1.00,1.92,1.171E+3,0.000E+3,0.002E+3,0.023E+3
2514,1.92,2.97,6.055E+2,0.002E+2,0.006E+2,0.073E+2
2514,2.97,4.02,3.086E+2,0.001E+2,0.003E+2,0.033E+2
2514,4.02,4.88,1.836E+2,0.001E+2,0.002E+2,0.019E+2
2514,4.88,5.90,1.192E+2,0.001E+2,0.002E+2,0.012E+2
2514,5.90,7.09,7.663E+1,0.004E+1,0.010E+1,0.080E+1
2514,7.09,8.48,4.897E+1,0.002E+1,0.006E+1,0.051E+1
2514,8.48,11.00,2.812E+1,0.001E+1,0.003E+1,0.030E+1
2514,11.00,16.60,1.170E+1,0.001E+1,0.001E+1,0.013E+1
2514,16.60,22.80,4.358E+0,0.002E+0,0.004E+0,0.050E+0
2514,22.80,41.90,1.245E+0,0.001E+0,0.001E+0,0.015E+0
2515,1.00,1.92,1.201E+3,0.000E+3,0.002E+3,0.023E+3
2515,1.92,2.97,6.167E+2,0.002E+2,0.007E+2,0.074E+2
2515,2.97,4.02,3.127E+2,0.001E+2,0.004E+2,0.033E+2
2515,4.02,4.88,1.856E+2,0.001E+2,0.003E+2,0.019E+2
2515,4.88,5.90,1.203E+2,0.001E+2,0.002E+2,0.012E+2
2515,5.90,7.09,7.721E+1,0.004E+1,0.012E+1,0.081E+1
2515,7.09,8.48,4.935E+1,0.002E+1,0.007E+1,0.052E+1
2515,8.48,11.00,2.828E+1,0.001E+1,0.004E+1,0.030E+1
2515,11.00,16.60,1.174E+1,0.001E+1,0.001E+1,0.013E+1
2515,16.60,22.80,4.362E+0,0.002E+0,0.005E+0,0.050E+0
2515,22.80,41.90,1.247E+0,0.001E+0,0.001E+0,0.015E+0
2516,1.00,1.92,1.235E+3,0.000E+3,0.002E+3,0.024E+3
2516,1.92,2.97,6.282E+2,0.002E+2,0.006E+2,0.075E+2
2516,2.97,4.02,3.167E+2,0.001E+2,0.003E+2,0.034E+2
2516,4.02,4.88,1.874E+2,0.001E+2,0.002E+2,0.020E+2
2516,4.88,5.90,1.210E+2,0.001E+2,0.002E+2,0.013E+2
2516,5.90,7.09,7.758E+1,0.004E+1,0.010E+1,0.081E+1
2516,7.09,8.48,4.950E+1,0.002E+1,0.006E+1,0.052E+1
2516,8.48,11.00,2.835E+1,0.001E+1,0.003E+1,0.030E+1
2516,11.00,16.60,1.176E+1,0.001E+1,0.001E+1,0.013E+1
2516,16.60,22.80,4.372E+0,0.002E+0,0.004E+0,0.050E+0
2516,22.80,41.90,1.246E+0,0.001E+0,0.001E+0,0.015E+0
2517,1.00,1.92,1.247E+3,0.000E+3,0.002E+3,0.024E+3
2517,1.92,2.97,6.302E+2,0.002E+2,0.007E+2,0.076E+2
2517,2.97,4.02,3.167E+2,0.001E+2,0.004E+2,0.034E+2
2517,4.02,4.88,1.872E+2,0.001E+2,0.003E+2,0.020E+2
2517,4.88,5.90,1.211E+2,0.001E+2,0.002E+2,0.013E+2
2517,5.90,7.09,7.759E+1,0.004E+1,0.011E+1,0.081E+1
2517,7.09,8.48,4.949E+1,0.002E+1,0.007E+1,0.052E+1
2517,8.48,11.00,2.834E+1,0.001E+1,0.003E+1,0.030E+1
2517,11.00,16.60,1.178E+1,0.001E+1,0.001E+1,0.013E+1
2517,16.60,22.80,4.380E+0,0.002E+0,0.004E+0,0.050E+0
2517,22.80,41.90,1.249E+0,0.001E+0,0.001E+0,0.015E+0
2518,1.00,1.92,1.261E+3,0.000E+3,0.002E+3,0.024E+3
2518,1.92,2.97,6.317E+2,0.002E+2,0.007E+2,0.076E+2
2518,2.97,4.02,3.169E+2,0.001E+2,0.004E+2,0.034E+2
2518,4.02,4.88,1.871E+2,0.001E+2,0.003E+2,0.020E+2
2518,4.88,5.90,1.209E+2,0.001E+2,0.002E+2,0.013E+2
2518,5.90,7.09,7.743E+1,0.004E+1,0.011E+1,0.081E+1
2518,7.09,8.48,4.943E+1,0.003E+1,0.007E+1,0.052E+1
2518,8.48,11.00,2.829E+1,0.001E+1,0.003E+1,0.030E+1
2518,11.00,16.60,1.176E+1,0.001E+1,0.001E+1,0.013E+1
2518,16.60,22.80,4.375E+0,0.002E+0,0.005E+0,0.050E+0
2518,22.80,41.90,1.248E+0,0.001E+0,0.001E+0,0.015E+0
2519,1.00,1.92,1.260E+3,0.000E+3,0.002E+3,0.024E+3
2519,1.92,2.97,6.303E+2,0.002E+2,0.010E+2,0.076E+2
2519,2.97,4.02,3.164E+2,0.001E+2,0.005E+2,0.034E+2
2519,4.02,4.88,1.870E+2,0.001E+2,0.004E+2,0.020E+2
2519,4.88,5.90,1.210E+2,0.001E+2,0.003E+2,0.013E+2
2519,5.90,7.09,7.766E+1,0.004E+1,0.016E+1,0.082E+1
2519,7.09,8.48,4.962E+1,0.003E+1,0.010E+1,0.053E+1
2519,8.48,11.00,2.845E+1,0.001E+1,0.005E+1,0.031E+1
2519,11.00,16.60,1.180E+1,0.001E+1,0.002E+1,0.013E+1
2519,16.60,22.80,4.389E+0,0.003E+0,0.006E+0,0.050E+0
2519,22.80,41.90,1.250E+0,0.001E+0,0.001E+0,0.015E+0
2520,1.00,1.92,1.257E+3,0.000E+3,0.002E+3,0.024E+3
2520,1.92,2.97,6.298E+2,0.002E+2,0.007E+2,0.076E+2
2520,2.97,4.02,3.164E+2,0.001E+2,0.004E+2,0.034E+2
2520,4.02,4.88,1.871E+2,0.001E+2,0.003E+2,0.020E+2
2520,4.88,5.90,1.209E+2,0.001E+2,0.002E+2,0.013E+2
2520,5.90,7.09,7.760E+1,0.004E+1,0.011E+1,0.081E+1
2520,7.09,8.48,4.954E+1,0.002E+1,0.007E+1,0.052E+1
2520,8.48,11.00,2.838E+1,0.001E+1,0.003E+1,0.030E+1
2520,11.00,16.60,1.178E+1,0.001E+1,0.001E+1,0.013E+1
2520,16.60,22.80,4.381E+0,0.002E+0,0.004E+0,0.050E+0
2520,22.80,41.90,1.250E+0,0.001E+0,0.001E+0,0.015E+0
2521,1.00,1.92,1.292E+3,0.000E+3,0.002E+3,0.025E+3
2521,1.92,2.97,6.431E+2,0.002E+2,0.012E+2,0.078E+2
2521,2.97,4.02,3.215E+2,0.001E+2,0.007E+2,0.035E+2
2521,4.02,4.88,1.896E+2,0.001E+2,0.005E+2,0.020E+2
2521,4.88,5.90,1.222E+2,0.001E+2,0.003E+2,0.013E+2
2521,5.90,7.09,7.820E+1,0.004E+1,0.020E+1,0.083E+1
2521,7.09,8.48,4.982E+1,0.002E+1,0.012E+1,0.053E+1
2521,8.48,11.00,2.849E+1,0.001E+1,0.006E+1,0.031E+1
2521,11.00,16.60,1.182E+1,0.001E+1,0.002E+1,0.013E+1
2521,16.60,22.80,4.390E+0,0.002E+0,0.008E+0,0.051E+0
2521,22.80,41.90,1.253E+0,0.001E+0,0.002E+0,0.015E+0
2522,1.00,1.92,1.281E+3,0.000E+3,0.001E+3,0.025E+3
2522,1.92,2.97,6.378E+2,0.002E+2,0.006E+2,0.076E+2
2522,2.97,4.02,3.192E+2,0.001E+2,0.003E+2,0.034E+2
2522,4.02,4.88,1.884E+2,0.001E+2,0.002E+2,0.020E+2
2522,4.88,5.90,1.217E+2,0.001E+2,0.002E+2,0.013E+2
2522,5.90,7.09,7.793E+1,0.004E+1,0.010E+1,0.081E+1
2522,7.09,8.48,4.971E+1,0.003E+1,0.006E+1,0.052E+1
2522,8.48,11.00,2.845E+1,0.001E+1,0.003E+1,0.030E+1
2522,11.00,16.60,1.181E+1,0.001E+1,0.001E+1,0.013E+1
2522,16.60,22.80,4.393E+0,0.002E+0,0.004E+0,0.050E+0
2522,22.80,41.90,1.254E+0,0.001E+0,0.001E+0,0.015E+0
2523,1.00,1.92,1.311E+3,0.001E+3,0.002E+3,0.025E+3
2523,1.92,2.97,6.465E+2,0.003E+2,0.007E+2,0.078E+2
2523,2.97,4.02,3.225E+2,0.002E+2,0.004E+2,0.035E+2
2523,4.02,4.88,1.898E+2,0.001E+2,0.003E+2,0.020E+2
2523,4.88,5.90,1.224E+2,0.001E+2,0.002E+2,0.013E+2
2523,5.90,7.09,7.831E+1,0.005E+1,0.012E+1,0.082E+1
2523,7.09,8.48,4.994E+1,0.003E+1,0.008E+1,0.053E+1
2523,8.48,11.00,2.854E+1,0.002E+1,0.004E+1,0.031E+1
2523,11.00,16.60,1.183E+1,0.001E+1,0.001E+1,0.013E+1
2523,16.60,22.80,4.407E+0,0.003E+0,0.005E+0,0.050E+0
2523,22.80,41.90,1.257E+0,0.001E+0,0.001E+0,0.015E+0
2524,1.00,1.92,1.320E+3,0.001E+3,0.001E+3,0.025E+3
2524,1.92,2.97,6.500E+2,0.004E+2,0.006E+2,0.078E+2
2524,2.97,4.02,3.241E+2,0.002E+2,0.003E+2,0.035E+2
2524,4.02,4.88,1.909E+2,0.002E+2,0.002E+2,0.020E+2
2524,4.88,5.90,1.231E+2,0.001E+2,0.002E+2,0.013E+2
2524,5.90,7.09,7.881E+1,0.007E+1,0.010E+1,0.082E+1
2524,7.09,8.48,5.019E+1,0.005E+1,0.006E+1,0.053E+1
2524,8.48,11.00,2.867E+1,0.003E+1,0.003E+1,0.031E+1
2524,11.00,16.60,1.189E+1,0.001E+1,0.001E+1,0.013E+1
2524,16.60,22.80,4.415E+0,0.005E+0,0.004E+0,0.050E+0
2524,22.80,41.90,1.259E+0,0.001E+0,0.001E+0,0.015E+0
2525,1.00,1.92,1.317E+3,0.000E+3,0.002E+3,0.025E+3
2525,1.92,2.97,6.489E+2,0.002E+2,0.008E+2,0.078E+2
2525,2.97,4.02,3.240E+2,0.001E+2,0.005E+2,0.035E+2
2525,4.02,4.88,1.904E+2,0.001E+2,0.003E+2,0.020E+2
2525,4.88,5.90,1.227E+2,0.001E+2,0.002E+2,0.013E+2
2525,5.90,7.09,7.841E+1,0.004E+1,0.014E+1,0.082E+1
2525,7.09,8.48,4.994E+1,0.003E+1,0.009E+1,0.053E+1
2525,8.48,11.00,2.856E+1,0.001E+1,0.004E+1,0.031E+1
2525,11.00,16.60,1.182E+1,0.001E+1,0.001E+1,0.013E+1
2525,16.60,22.80,4.392E+0,0.002E+0,0.005E+0,0.050E+0
2525,22.80,41.90,1.254E+0,0.001E+0,0.001E+0,0.015E+0
2526,1.00,1.92,1.345E+3,0.002E+3,0.002E+3,0.026E+3
2526,1.92,2.97,6.585E+2,0.007E+2,0.011E+2,0.079E+2
2526,2.97,4.02,3.273E+2,0.004E+2,0.006E+2,0.035E+2
2526,4.02,4.88,1.922E+2,0.003E+2,0.004E+2,0.020E+2
2526,4.88,5.90,1.237E+2,0.002E+2,0.003E+2,0.013E+2
2526,5.90,7.09,7.897E+1,0.012E+1,0.018E+1,0.084E+1
2526,7.09,8.48,5.041E+1,0.008E+1,0.011E+1,0.054E+1
2526,8.48,11.00,2.864E+1,0.004E+1,0.005E+1,0.031E+1
2526,11.00,16.60,1.186E+1,0.002E+1,0.002E+1,0.013E+1
2526,16.60,22.80,4.416E+0,0.008E+0,0.007E+0,0.051E+0
2526,22.80,41.90,1.258E+0,0.002E+0,0.002E+0,0.015E+0
2527,1.00,1.92,1.303E+3,0.000E+3,0.002E+3,0.025E+3
2527,1.92,2.97,6.443E+2,0.002E+2,0.009E+2,0.078E+2
2527,2.97,4.02,3.210E+2,0.001E+2,0.005E+2,0.035E+2
2527,4.02,4.88,1.892E+2,0.001E+2,0.004E+2,0.020E+2
2527,4.88,5.90,1.220E+2,0.001E+2,0.002E+2,0.013E+2
2527,5.90,7.09,7.811E+1,0.004E+1,0.015E+1,0.082E+1
2527,7.09,8.48,4.977E+1,0.003E+1,0.009E+1,0.053E+1
2527,8.48,11.00,2.846E+1,0.001E+1,0.004E+1,0.031E+1
2527,11.00,16.60,1.182E+1,0.001E+1,0.001E+1,0.013E+1
2527,16.60,22.80,4.395E+0,0.003E+0,0.006E+0,0.050E+0
2527,22.80,41.90,1.251E+0,0.001E+0,0.001E+0,0.015E+0
2528,1.00,1.92,1.322E+3,0.000E+3,0.002E+3,0.026E+3
2528,1.92,2.97,6.489E+2,0.002E+2,0.009E+2,0.078E+2
2528,2.97,4.02,3.229E+2,0.001E+2,0.005E+2,0.035E+2
2528,4.02,4.88,1.899E+2,0.001E+2,0.004E+2,0.020E+2
2528,4.88,5.90,1.225E+2,0.001E+2,0.003E+2,0.013E+2
2528,5.90,7.09,7.833E+1,0.004E+1,0.016E+1,0.083E+1
2528,7.09,8.48,4.989E+1,0.003E+1,0.010E+1,0.053E+1
2528,8.48,11.00,2.852E+1,0.001E+1,0.005E+1,0.031E+1
2528,11.00,16.60,1.182E+1,0.001E+1,0.002E+1,0.013E+1
2528,16.60,22.80,4.398E+0,0.002E+0,0.006E+0,0.051E+0
2528,22.80,41.90,1.254E+0,0.001E+0,0.001E+0,0.015E+0
2529,1.00,1.92,1.333E+3,0.000E+3,0.001E+3,0.026E+3
2529,1.92,2.97,6.510E+2,0.002E+2,0.006E+2,0.078E+2
2529,2.97,4.02,3.229E+2,0.001E+2,0.003E+2,0.035E+2
2529,4.02,4.88,1.898E+2,0.001E+2,0.002E+2,0.020E+2
2529,4.88,5.90,1.223E+2,0.001E+2,0.002E+2,0.013E+2
2529,5.90,7.09,7.823E+1,0.004E+1,0.010E+1,0.082E+1
2529,7.09,8.48,4.985E+1,0.003E+1,0.006E+1,0.052E+1
2529,8.48,11.00,2.850E+1,0.001E+1,0.003E+1,0.030E+1
2529,11.00,16.60,1.183E+1,0.001E+1,0.001E+1,0.013E+1
2529,16.60,22.80,4.399E+0,0.003E+0,0.004E+0,0.050E+0
2529,22.80,41.90,1.253E+0,0.001E+0,0.001E+0,0.015E+0
2530,1.00,1.92,1.357E+3,0.001E+3,0.001E+3,0.026E+3
2530,1.92,2.97,6.606E+2,0.003E+2,0.006E+2,0.079E+2
2530,2.97,4.02,3.273E+2,0.002E+2,0.004E+2,0.035E+2
2530,4.02,4.88,1.920E+2,0.001E+2,0.003E+2,0.020E+2
2530,4.88,5.90,1.236E+2,0.001E+2,0.002E+2,0.013E+2
2530,5.90,7.09,7.897E+1,0.006E+1,0.010E+1,0.082E+1
2530,7.09,8.48,5.037E+1,0.004E+1,0.007E+1,0.053E+1
2530,8.48,11.00,2.871E+1,0.002E+1,0.003E+1,0.031E+1
2530,11.00,16.60,1.188E+1,0.001E+1,0.001E+1,0.013E+1
2530,16.60,22.80,4.410E+0,0.004E+0,0.004E+0,0.050E+0
2530,22.80,41.90,1.258E+0,0.001E+0,0.001E+0,0.015E+0
2531,1.00,1.92,1.376E+3,0.001E+3,0.002E+3,0.027E+3
2531,1.92,2.97,6.635E+2,0.004E+2,0.008E+2,0.080E+2
2531,2.97,4.02,3.272E+2,0.002E+2,0.004E+2,0.035E+2
2531,4.02,4.88,1.919E+2,0.001E+2,0.003E+2,0.020E+2
2531,4.88,5.90,1.233E+2,0.001E+2,0.002E+2,0.013E+2
2531,5.90,7.09,7.882E+1,0.006E+1,0.013E+1,0.083E+1
2531,7.09,8.48,5.017E+1,0.004E+1,0.008E+1,0.053E+1
2531,8.48,11.00,2.867E+1,0.002E+1,0.004E+1,0.031E+1
2531,11.00,16.60,1.188E+1,0.001E+1,0.001E+1,0.013E+1
2531,16.60,22.80,4.405E+0,0.004E+0,0.005E+0,0.050E+0
2531,22.80,41.90,1.255E+0,0.001E+0,0.001E+0,0.015E+0
2532,1.00,1.92,1.370E+3,0.001E+3,0.001E+3,0.026E+3
2532,1.92,2.97,6.606E+2,0.002E+2,0.007E+2,0.079E+2
2532,2.97,4.02,3.266E+2,0.001E+2,0.004E+2,0.035E+2
2532,4.02,4.88,1.915E+2,0.001E+2,0.003E+2,0.020E+2
2532,4.88,5.90,1.233E+2,0.001E+2,0.002E+2,0.013E+2
2532,5.90,7.09,7.872E+1,0.004E+1,0.012E+1,0.082E+1
2532,7.09,8.48,5.011E+1,0.003E+1,0.008E+1,0.053E+1
2532,8.48,11.00,2.864E+1,0.002E+1,0.004E+1,0.031E+1
2532,11.00,16.60,1.185E+1,0.001E+1,0.001E+1,0.013E+1
2532,16.60,22.80,4.395E+0,0.003E+0,0.005E+0,0.050E+0
2532,22.80,41.90,1.252E+0,0.001E+0,0.001E+0,0.015E+0
2533,1.00,1.92,1.353E+3,0.001E+3,0.002E+3,0.026E+3
2533,1.92,2.97,6.525E+2,0.005E+2,0.012E+2,0.079E+2
2533,2.97,4.02,3.230E+2,0.003E+2,0.007E+2,0.035E+2
2533,4.02,4.88,1.897E+2,0.002E+2,0.005E+2,0.020E+2
2533,4.88,5.90,1.218E+2,0.001E+2,0.003E+2,0.013E+2
2533,5.90,7.09,7.799E+1,0.008E+1,0.020E+1,0.083E+1
2533,7.09,8.48,4.967E+1,0.005E+1,0.013E+1,0.053E+1
2533,8.48,11.00,2.844E+1,0.003E+1,0.006E+1,0.031E+1
2533,11.00,16.60,1.177E+1,0.001E+1,0.002E+1,0.013E+1
2533,16.60,22.80,4.382E+0,0.005E+0,0.008E+0,0.051E+0
2533,22.80,41.90,1.249E+0,0.002E+0,0.002E+0,0.015E+0
2534,1.00,1.92,1.324E+3,0.000E+3,0.003E+3,0.026E+3
2534,1.92,2.97,6.428E+2,0.002E+2,0.016E+2,0.079E+2
2534,2.97,4.02,3.188E+2,0.001E+2,0.009E+2,0.035E+2
2534,4.02,4.88,1.874E+2,0.001E+2,0.007E+2,0.021E+2
2534,4.88,5.90,1.209E+2,0.001E+2,0.004E+2,0.013E+2
2534,5.90,7.09,7.729E+1,0.004E+1,0.028E+1,0.085E+1
2534,7.09,8.48,4.932E+1,0.002E+1,0.018E+1,0.054E+1
2534,8.48,11.00,2.828E+1,0.001E+1,0.008E+1,0.031E+1
2534,11.00,16.60,1.174E+1,0.001E+1,0.003E+1,0.013E+1
2534,16.60,22.80,4.369E+0,0.002E+0,0.011E+0,0.051E+0
2534,22.80,41.90,1.248E+0,0.001E+0,0.002E+0,0.015E+0
2535,1.00,1.92,1.359E+3,0.002E+3,0.003E+3,0.026E+3
2535,1.92,2.97,6.565E+2,0.010E+2,0.014E+2,0.080E+2
2535,2.97,4.02,3.255E+2,0.006E+2,0.008E+2,0.036E+2
2535,4.02,4.88,1.915E+2,0.004E+2,0.006E+2,0.021E+2
2535,4.88,5.90,1.234E+2,0.003E+2,0.004E+2,0.013E+2
2535,5.90,7.09,7.850E+1,0.018E+1,0.022E+1,0.084E+1
2535,7.09,8.48,5.019E+1,0.012E+1,0.014E+1,0.054E+1
2535,8.48,11.00,2.858E+1,0.007E+1,0.007E+1,0.031E+1
2535,11.00,16.60,1.184E+1,0.003E+1,0.002E+1,0.013E+1
2535,16.60,22.80,4.377E+0,0.012E+0,0.009E+0,0.051E+0
2535,22.80,41.90,1.252E+0,0.003E+0,0.002E+0,0.015E+0
2536,1.00,1.92,1.379E+3,0.001E+3,0.002E+3,0.027E+3
2536,1.92,2.97,6.639E+2,0.003E+2,0.012E+2,0.080E+2
2536,2.97,4.02,3.277E+2,0.001E+2,0.007E+2,0.036E+2
2536,4.02,4.88,1.921E+2,0.001E+2,0.005E+2,0.021E+2
2536,4.88,5.90,1.235E+2,0.001E+2,0.003E+2,0.013E+2
2536,5.90,7.09,7.889E+1,0.005E+1,0.021E+1,0.084E+1
2536,7.09,8.48,5.018E+1,0.003E+1,0.013E+1,0.054E+1
2536,8.48,11.00,2.863E+1,0.002E+1,0.006E+1,0.031E+1
2536,11.00,16.60,1.186E+1,0.001E+1,0.002E+1,0.013E+1
2536,16.60,22.80,4.409E+0,0.003E+0,0.008E+0,0.051E+0
2536,22.80,41.90,1.257E+0,0.001E+0,0.002E+0,0.015E+0
2537,1.00,1.92,1.372E+3,0.001E+3,0.001E+3,0.027E+3
2537,1.92,2.97,6.615E+2,0.005E+2,0.008E+2,0.080E+2
2537,2.97,4.02,3.273E+2,0.003E+2,0.005E+2,0.035E+2
2537,4.02,4.88,1.917E+2,0.002E+2,0.003E+2,0.020E+2
2537,4.88,5.90,1.234E+2,0.001E+2,0.002E+2,0.013E+2
2537,5.90,7.09,7.873E+1,0.008E+1,0.013E+1,0.083E+1
2537,7.09,8.48,5.011E+1,0.006E+1,0.008E+1,0.053E+1
2537,8.48,11.00,2.860E+1,0.003E+1,0.004E+1,0.031E+1
2537,11.00,16.60,1.183E+1,0.001E+1,0.001E+1,0.013E+1
2537,16.60,22.80,4.398E+0,0.006E+0,0.005E+0,0.050E+0
2537,22.80,41.90,1.250E+0,0.002E+0,0.001E+0,0.015E+0
2538,1.00,1.92,1.391E+3,0.001E+3,0.002E+3,0.027E+3
2538,1.92,2.97,6.669E+2,0.003E+2,0.011E+2,0.081E+2
2538,2.97,4.02,3.285E+2,0.001E+2,0.006E+2,0.036E+2
2538,4.02,4.88,1.926E+2,0.001E+2,0.005E+2,0.020E+2
2538,4.88,5.90,1.237E+2,0.001E+2,0.003E+2,0.013E+2
2538,5.90,7.09,7.891E+1,0.005E+1,0.019E+1,0.084E+1
2538,7.09,8.48,5.025E+1,0.003E+1,0.012E+1,0.054E+1
2538,8.48,11.00,2.865E+1,0.002E+1,0.006E+1,0.031E+1
2538,11.00,16.60,1.187E+1,0.001E+1,0.002E+1,0.013E+1
2538,16.60,22.80,4.408E+0,0.003E+0,0.008E+0,0.051E+0
2538,22.80,41.90,1.254E+0,0.001E+0,0.002E+0,0.015E+0
2539,1.00,1.92,1.386E+3,0.000E+3,0.002E+3,0.027E+3
2539,1.92,2.97,6.672E+2,0.002E+2,0.010E+2,0.080E+2
2539,2.97,4.02,3.293E+2,0.001E+2,0.006E+2,0.036E+2
2539,4.02,4.88,1.928E+2,0.001E+2,0.004E+2,0.020E+2
2539,4.88,5.90,1.242E+2,0.001E+2,0.003E+2,0.013E+2
2539,5.90,7.09,7.917E+1,0.004E+1,0.017E+1,0.084E+1
2539,7.09,8.48,5.038E+1,0.003E+1,0.011E+1,0.054E+1
2539,8.48,11.00,2.877E+1,0.001E+1,0.005E+1,0.031E+1
2539,11.00,16.60,1.192E+1,0.001E+1,0.002E+1,0.013E+1
2539,16.60,22.80,4.415E+0,0.003E+0,0.007E+0,0.051E+0
2539,22.80,41.90,1.260E+0,0.001E+0,0.002E+0,0.015E+0
2540,1.00,1.92,1.380E+3,0.001E+3,0.001E+3,0.027E+3
2540,1.92,2.97,6.653E+2,0.003E+2,0.008E+2,0.080E+2
2540,2.97,4.02,3.289E+2,0.002E+2,0.004E+2,0.035E+2
2540,4.02,4.88,1.927E+2,0.001E+2,0.003E+2,0.020E+2
2540,4.88,5.90,1.242E+2,0.001E+2,0.002E+2,0.013E+2
2540,5.90,7.09,7.936E+1,0.006E+1,0.013E+1,0.083E+1
2540,7.09,8.48,5.048E+1,0.004E+1,0.008E+1,0.053E+1
2540,8.48,11.00,2.877E+1,0.002E+1,0.004E+1,0.031E+1
2540,11.00,16.60,1.191E+1,0.001E+1,0.001E+1,0.013E+1
2540,16.60,22.80,4.425E+0,0.004E+0,0.005E+0,0.051E+0
2540,22.80,41.90,1.259E+0,0.001E+0,0.001E+0,0.015E+0
2543,1.00,1.92,1.395E+3,0.001E+3,0.001E+3,0.027E+3
2543,1.92,2.97,6.663E+2,0.004E+2,0.006E+2,0.080E+2
2543,2.97,4.02,3.278E+2,0.002E+2,0.003E+2,0.035E+2
2543,4.02,4.88,1.922E+2,0.002E+2,0.002E+2,0.020E+2
2543,4.88,5.90,1.237E+2,0.001E+2,0.001E+2,0.013E+2
2543,5.90,7.09,7.905E+1,0.007E+1,0.010E+1,0.082E+1
2543,7.09,8.48,5.037E+1,0.005E+1,0.006E+1,0.053E+1
2543,8.48,11.00,2.875E+1,0.003E+1,0.003E+1,0.031E+1
2543,11.00,16.60,1.192E+1,0.001E+1,0.001E+1,0.013E+1
2543,16.60,22.80,4.425E+0,0.005E+0,0.004E+0,0.051E+0
2543,22.80,41.90,1.257E+0,0.001E+0,0.001E+0,0.015E+0
2544,1.00,1.92,1.411E+3,0.000E+3,0.001E+3,0.027E+3
2544,1.92,2.97,6.738E+2,0.002E+2,0.007E+2,0.081E+2
2544,2.97,4.02,3.322E+2,0.001E+2,0.004E+2,0.036E+2
