bartels_rotation_number,rigidity_min GV,rigidity_max GV,proton_flux m^-2sr^-1s^-1GV^-1,proton_flux_error_statistical m^-2sr^-1s^-1GV^-1,proton_flux_error_timedependent m^-2sr^-1s^-1GV^-1,proton_flux_error_systematic_total m^-2sr^-1s^-1GV^-1
2544,4.02,4.88,1.945E+2,0.001E+2,0.003E+2,0.020E+2
2544,4.88,5.90,1.250E+2,0.001E+2,0.002E+2,0.013E+2
2544,5.90,7.09,7.976E+1,0.004E+1,0.011E+1,0.083E+1
2544,7.09,8.48,5.070E+1,0.003E+1,0.007E+1,0.053E+1
2544,8.48,11.00,2.894E+1,0.001E+1,0.003E+1,0.031E+1
2544,11.00,16.60,1.198E+1,0.001E+1,0.001E+1,0.013E+1
2544,16.60,22.80,4.435E+0,0.002E+0,0.004E+0,0.051E+0
2544,22.80,41.90,1.260E+0,0.001E+0,0.001E+0,0.015E+0
2545,1.00,1.92,1.428E+3,0.001E+3,0.002E+3,0.028E+3
2545,1.92,2.97,6.807E+2,0.002E+2,0.012E+2,0.082E+2
2545,2.97,4.02,3.342E+2,0.001E+2,0.007E+2,0.036E+2
2545,4.02,4.88,1.954E+2,0.001E+2,0.005E+2,0.021E+2
2545,4.88,5.90,1.255E+2,0.001E+2,0.003E+2,0.013E+2
2545,5.90,7.09,8.005E+1,0.004E+1,0.019E+1,0.085E+1
2545,7.09,8.48,5.082E+1,0.003E+1,0.012E+1,0.054E+1
2545,8.48,11.00,2.895E+1,0.001E+1,0.006E+1,0.031E+1
2545,11.00,16.60,1.197E+1,0.001E+1,0.002E+1,0.013E+1
2545,16.60,22.80,4.432E+0,0.003E+0,0.008E+0,0.051E+0
2545,22.80,41.90,1.260E+0,0.001E+0,0.002E+0,0.015E+0
2546,1.00,1.92,1.435E+3,0.001E+3,0.002E+3,0.028E+3
2546,1.92,2.97,6.810E+2,0.002E+2,0.009E+2,0.082E+2
2546,2.97,4.02,3.340E+2,0.001E+2,0.005E+2,0.036E+2
2546,4.02,4.88,1.952E+2,0.001E+2,0.003E+2,0.021E+2
2546,4.88,5.90,1.255E+2,0.001E+2,0.002E+2,0.013E+2
2546,5.90,7.09,7.999E+1,0.004E+1,0.014E+1,0.084E+1
2546,7.09,8.48,5.085E+1,0.003E+1,0.009E+1,0.054E+1
2546,8.48,11.00,2.899E+1,0.001E+1,0.004E+1,0.031E+1
2546,11.00,16.60,1.197E+1,0.001E+1,0.001E+1,0.013E+1
2546,16.60,22.80,4.430E+0,0.002E+0,0.006E+0,0.051E+0
2546,22.80,41.90,1.260E+0,0.001E+0,0.001E+0,0.015E+0
2547,1.00,1.92,1.435E+3,0.001E+3,0.002E+3,0.028E+3
2547,1.92,2.97,6.805E+2,0.002E+2,0.009E+2,0.082E+2
2547,2.97,4.02,3.342E+2,0.001E+2,0.005E+2,0.036E+2
2547,4.02,4.88,1.954E+2,0.001E+2,0.004E+2,0.021E+2
2547,4.88,5.90,1.256E+2,0.001E+2,0.002E+2,0.013E+2
2547,5.90,7.09,8.005E+1,0.004E+1,0.015E+1,0.084E+1
2547,7.09,8.48,5.086E+1,0.003E+1,0.010E+1,0.054E+1
2547,8.48,11.00,2.901E+1,0.001E+1,0.005E+1,0.031E+1
2547,11.00,16.60,1.197E+1,0.001E+1,0.001E+1,0.013E+1
2547,16.60,22.80,4.440E+0,0.002E+0,0.006E+0,0.051E+0
2547,22.80,41.90,1.259E+0,0.001E+0,0.001E+0,0.015E+0
2548,1.00,1.92,1.438E+3,0.001E+3,0.003E+3,0.028E+3
2548,1.92,2.97,6.786E+2,0.003E+2,0.017E+2,0.083E+2
2548,2.97,4.02,3.328E+2,0.002E+2,0.009E+2,0.037E+2
2548,4.02,4.88,1.945E+2,0.001E+2,0.007E+2,0.021E+2
2548,4.88,5.90,1.248E+2,0.001E+2,0.004E+2,0.014E+2
2548,5.90,7.09,7.962E+1,0.005E+1,0.027E+1,0.087E+1
2548,7.09,8.48,5.055E+1,0.003E+1,0.017E+1,0.056E+1
2548,8.48,11.00,2.882E+1,0.002E+1,0.008E+1,0.032E+1
2548,11.00,16.60,1.191E+1,0.001E+1,0.003E+1,0.013E+1
2548,16.60,22.80,4.413E+0,0.003E+0,0.011E+0,0.051E+0
2548,22.80,41.90,1.255E+0,0.001E+0,0.002E+0,0.015E+0
2552,1.00,1.92,1.444E+3,0.001E+3,0.001E+3,0.028E+3
2552,1.92,2.97,6.812E+2,0.003E+2,0.007E+2,0.082E+2
2552,2.97,4.02,3.340E+2,0.002E+2,0.004E+2,0.036E+2
2552,4.02,4.88,1.950E+2,0.001E+2,0.003E+2,0.020E+2
2552,4.88,5.90,1.252E+2,0.001E+2,0.002E+2,0.013E+2
2552,5.90,7.09,7.977E+1,0.006E+1,0.011E+1,0.083E+1
2552,7.09,8.48,5.069E+1,0.004E+1,0.007E+1,0.053E+1
2552,8.48,11.00,2.885E+1,0.002E+1,0.003E+1,0.031E+1
2552,11.00,16.60,1.195E+1,0.001E+1,0.001E+1,0.013E+1
2552,16.60,22.80,4.426E+0,0.004E+0,0.005E+0,0.051E+0
2552,22.80,41.90,1.257E+0,0.001E+0,0.001E+0,0.015E+0
2553,1.00,1.92,1.386E+3,0.001E+3,0.001E+3,0.027E+3
2553,1.92,2.97,6.601E+2,0.003E+2,0.006E+2,0.079E+2
2553,2.97,4.02,3.256E+2,0.001E+2,0.003E+2,0.035E+2
2553,4.02,4.88,1.909E+2,0.001E+2,0.002E+2,0.020E+2
2553,4.88,5.90,1.230E+2,0.001E+2,0.002E+2,0.013E+2
2553,5.90,7.09,7.852E+1,0.004E+1,0.010E+1,0.082E+1
2553,7.09,8.48,5.001E+1,0.003E+1,0.006E+1,0.053E+1
2553,8.48,11.00,2.858E+1,0.002E+1,0.003E+1,0.030E+1
2553,11.00,16.60,1.185E+1,0.001E+1,0.001E+1,0.013E+1
2553,16.60,22.80,4.400E+0,0.003E+0,0.004E+0,0.050E+0
2553,22.80,41.90,1.251E+0,0.001E+0,0.001E+0,0.015E+0
2554,1.00,1.92,1.410E+3,0.001E+3,0.002E+3,0.027E+3
2554,1.92,2.97,6.669E+2,0.003E+2,0.009E+2,0.080E+2
2554,2.97,4.02,3.282E+2,0.001E+2,0.005E+2,0.035E+2
2554,4.02,4.88,1.922E+2,0.001E+2,0.004E+2,0.020E+2
2554,4.88,5.90,1.238E+2,0.001E+2,0.002E+2,0.013E+2
2554,5.90,7.09,7.899E+1,0.004E+1,0.015E+1,0.083E+1
2554,7.09,8.48,5.033E+1,0.003E+1,0.009E+1,0.053E+1
2554,8.48,11.00,2.874E+1,0.002E+1,0.004E+1,0.031E+1
2554,11.00,16.60,1.189E+1,0.001E+1,0.001E+1,0.013E+1
2554,16.60,22.80,4.415E+0,0.003E+0,0.006E+0,0.051E+0
2554,22.80,41.90,1.254E+0,0.001E+0,0.001E+0,0.015E+0
2555,1.00,1.92,1.366E+3,0.001E+3,0.001E+3,0.026E+3
2555,1.92,2.97,6.528E+2,0.002E+2,0.007E+2,0.078E+2
2555,2.97,4.02,3.235E+2,0.001E+2,0.004E+2,0.035E+2
2555,4.02,4.88,1.902E+2,0.001E+2,0.003E+2,0.020E+2
2555,4.88,5.90,1.226E+2,0.001E+2,0.002E+2,0.013E+2
2555,5.90,7.09,7.853E+1,0.004E+1,0.012E+1,0.082E+1
2555,7.09,8.48,4.997E+1,0.003E+1,0.007E+1,0.053E+1
2555,8.48,11.00,2.862E+1,0.002E+1,0.003E+1,0.031E+1
2555,11.00,16.60,1.186E+1,0.001E+1,0.001E+1,0.013E+1
2555,16.60,22.80,4.399E+0,0.003E+0,0.005E+0,0.050E+0
2555,22.80,41.90,1.252E+0,0.001E+0,0.001E+0,0.015E+0
2556,1.00,1.92,1.362E+3,0.001E+3,0.002E+3,0.026E+3
2556,1.92,2.97,6.526E+2,0.002E+2,0.010E+2,0.079E+2
2556,2.97,4.02,3.232E+2,0.001E+2,0.006E+2,0.035E+2
2556,4.02,4.88,1.899E+2,0.001E+2,0.004E+2,0.020E+2
2556,4.88,5.90,1.224E+2,0.001E+2,0.003E+2,0.013E+2
2556,5.90,7.09,7.828E+1,0.004E+1,0.017E+1,0.083E+1
2556,7.09,8.48,4.986E+1,0.003E+1,0.011E+1,0.053E+1
2556,8.48,11.00,2.853E+1,0.001E+1,0.005E+1,0.031E+1
2556,11.00,16.60,1.182E+1,0.001E+1,0.002E+1,0.013E+1
2556,16.60,22.80,4.392E+0,0.003E+0,0.007E+0,0.051E+0
2556,22.80,41.90,1.251E+0,0.001E+0,0.001E+0,0.015E+0
2557,1.00,1.92,1.352E+3,0.001E+3,0.001E+3,0.026E+3
2557,1.92,2.97,6.491E+2,0.002E+2,0.007E+2,0.078E+2
2557,2.97,4.02,3.220E+2,0.001E+2,0.004E+2,0.034E+2
2557,4.02,4.88,1.895E+2,0.001E+2,0.003E+2,0.020E+2
2557,4.88,5.90,1.223E+2,0.001E+2,0.002E+2,0.013E+2
2557,5.90,7.09,7.826E+1,0.004E+1,0.012E+1,0.082E+1
2557,7.09,8.48,4.993E+1,0.003E+1,0.008E+1,0.053E+1
2557,8.48,11.00,2.856E+1,0.001E+1,0.004E+1,0.031E+1
2557,11.00,16.60,1.184E+1,0.001E+1,0.001E+1,0.013E+1
2557,16.60,22.80,4.398E+0,0.003E+0,0.005E+0,0.050E+0
2557,22.80,41.90,1.252E+0,0.001E+0,0.001E+0,0.015E+0
2558,1.00,1.92,1.338E+3,0.001E+3,0.001E+3,0.026E+3
2558,1.92,2.97,6.432E+2,0.003E+2,0.006E+2,0.077E+2
2558,2.97,4.02,3.192E+2,0.001E+2,0.003E+2,0.034E+2
2558,4.02,4.88,1.881E+2,0.001E+2,0.002E+2,0.020E+2
2558,4.88,5.90,1.213E+2,0.001E+2,0.002E+2,0.013E+2
2558,5.90,7.09,7.765E+1,0.004E+1,0.010E+1,0.081E+1
2558,7.09,8.48,4.953E+1,0.003E+1,0.006E+1,0.052E+1
2558,8.48,11.00,2.836E+1,0.002E+1,0.003E+1,0.030E+1
2558,11.00,16.60,1.177E+1,0.001E+1,0.001E+1,0.013E+1
2558,16.60,22.80,4.378E+0,0.003E+0,0.004E+0,0.050E+0
2558,22.80,41.90,1.247E+0,0.001E+0,0.001E+0,0.015E+0
2559,1.00,1.92,1.346E+3,0.001E+3,0.001E+3,0.026E+3
2559,1.92,2.97,6.481E+2,0.003E+2,0.007E+2,0.078E+2
2559,2.97,4.02,3.216E+2,0.001E+2,0.004E+2,0.034E+2
2559,4.02,4.88,1.892E+2,0.001E+2,0.003E+2,0.020E+2
2559,4.88,5.90,1.219E+2,0.001E+2,0.002E+2,0.013E+2
2559,5.90,7.09,7.797E+1,0.004E+1,0.011E+1,0.081E+1
2559,7.09,8.48,4.971E+1,0.003E+1,0.007E+1,0.052E+1
2559,8.48,11.00,2.847E+1,0.002E+1,0.003E+1,0.030E+1
2559,11.00,16.60,1.180E+1,0.001E+1,0.001E+1,0.013E+1
2559,16.60,22.80,4.381E+0,0.003E+0,0.005E+0,0.050E+0
2559,22.80,41.90,1.248E+0,0.001E+0,0.001E+0,0.015E+0
2560,1.00,1.92,1.337E+3,0.001E+3,0.001E+3,0.026E+3
2560,1.92,2.97,6.486E+2,0.003E+2,0.007E+2,0.078E+2
2560,2.97,4.02,3.218E+2,0.001E+2,0.004E+2,0.034E+2
2560,4.02,4.88,1.894E+2,0.001E+2,0.003E+2,0.020E+2
2560,4.88,5.90,1.222E+2,0.001E+2,0.002E+2,0.013E+2
2560,5.90,7.09,7.818E+1,0.004E+1,0.012E+1,0.082E+1
2560,7.09,8.48,4.982E+1,0.003E+1,0.008E+1,0.053E+1
2560,8.48,11.00,2.846E+1,0.002E+1,0.004E+1,0.030E+1
2560,11.00,16.60,1.180E+1,0.001E+1,0.001E+1,0.013E+1
2560,16.60,22.80,4.385E+0,0.003E+0,0.005E+0,0.050E+0
2560,22.80,41.90,1.249E+0,0.001E+0,0.001E+0,0.015E+0
2561,1.00,1.92,1.377E+3,0.001E+3,0.002E+3,0.027E+3
2561,1.92,2.97,6.633E+2,0.003E+2,0.011E+2,0.080E+2
2561,2.97,4.02,3.274E+2,0.002E+2,0.006E+2,0.035E+2
2561,4.02,4.88,1.921E+2,0.001E+2,0.004E+2,0.020E+2
2561,4.88,5.90,1.235E+2,0.001E+2,0.003E+2,0.013E+2
2561,5.90,7.09,7.896E+1,0.005E+1,0.018E+1,0.084E+1
2561,7.09,8.48,5.017E+1,0.003E+1,0.011E+1,0.054E+1
2561,8.48,11.00,2.869E+1,0.002E+1,0.005E+1,0.031E+1
2561,11.00,16.60,1.185E+1,0.001E+1,0.002E+1,0.013E+1
2561,16.60,22.80,4.389E+0,0.003E+0,0.007E+0,0.051E+0
2561,22.80,41.90,1.252E+0,0.001E+0,0.002E+0,0.015E+0
2562,1.00,1.92,1.366E+3,0.001E+3,0.002E+3,0.026E+3
2562,1.92,2.97,6.580E+2,0.003E+2,0.011E+2,0.079E+2
2562,2.97,4.02,3.256E+2,0.002E+2,0.006E+2,0.035E+2
2562,4.02,4.88,1.914E+2,0.001E+2,0.004E+2,0.020E+2
2562,4.88,5.90,1.233E+2,0.001E+2,0.003E+2,0.013E+2
2562,5.90,7.09,7.878E+1,0.005E+1,0.018E+1,0.084E+1
2562,7.09,8.48,5.019E+1,0.003E+1,0.012E+1,0.054E+1
2562,8.48,11.00,2.869E+1,0.002E+1,0.005E+1,0.031E+1
2562,11.00,16.60,1.188E+1,0.001E+1,0.002E+1,0.013E+1
2562,16.60,22.80,4.412E+0,0.003E+0,0.007E+0,0.051E+0
2562,22.80,41.90,1.252E+0,0.001E+0,0.002E+0,0.015E+0
2563,1.00,1.92,1.364E+3,0.001E+3,0.002E+3,0.026E+3
2563,1.92,2.97,6.528E+2,0.003E+2,0.011E+2,0.079E+2
2563,2.97,4.02,3.229E+2,0.002E+2,0.006E+2,0.035E+2
2563,4.02,4.88,1.898E+2,0.001E+2,0.005E+2,0.020E+2
2563,4.88,5.90,1.223E+2,0.001E+2,0.003E+2,0.013E+2
2563,5.90,7.09,7.818E+1,0.006E+1,0.019E+1,0.083E+1
2563,7.09,8.48,4.981E+1,0.004E+1,0.012E+1,0.053E+1
2563,8.48,11.00,2.847E+1,0.002E+1,0.006E+1,0.031E+1
2563,11.00,16.60,1.181E+1,0.001E+1,0.002E+1,0.013E+1
2563,16.60,22.80,4.388E+0,0.004E+0,0.008E+0,0.051E+0
2563,22.80,41.90,1.250E+0,0.001E+0,0.002E+0,0.015E+0
2564,1.00,1.92,1.370E+3,0.001E+3,0.002E+3,0.027E+3
2564,1.92,2.97,6.577E+2,0.003E+2,0.012E+2,0.080E+2
2564,2.97,4.02,3.251E+2,0.001E+2,0.007E+2,0.035E+2
2564,4.02,4.88,1.909E+2,0.001E+2,0.005E+2,0.020E+2
2564,4.88,5.90,1.229E+2,0.001E+2,0.003E+2,0.013E+2
2564,5.90,7.09,7.857E+1,0.005E+1,0.020E+1,0.084E+1
2564,7.09,8.48,5.008E+1,0.003E+1,0.012E+1,0.054E+1
2564,8.48,11.00,2.859E+1,0.002E+1,0.006E+1,0.031E+1
2564,11.00,16.60,1.184E+1,0.001E+1,0.002E+1,0.013E+1
2564,16.60,22.80,4.409E+0,0.003E+0,0.008E+0,0.051E+0
2564,22.80,41.90,1.252E+0,0.001E+0,0.002E+0,0.015E+0
2565,1.00,1.92,1.399E+3,0.001E+3,0.002E+3,0.027E+3
2565,1.92,2.97,6.644E+2,0.003E+2,0.012E+2,0.080E+2
2565,2.97,4.02,3.275E+2,0.001E+2,0.007E+2,0.036E+2
2565,4.02,4.88,1.921E+2,0.001E+2,0.005E+2,0.021E+2
2565,4.88,5.90,1.236E+2,0.001E+2,0.003E+2,0.013E+2
2565,5.90,7.09,7.906E+1,0.005E+1,0.021E+1,0.084E+1
2565,7.09,8.48,5.038E+1,0.003E+1,0.013E+1,0.054E+1
2565,8.48,11.00,2.876E+1,0.002E+1,0.006E+1,0.031E+1
2565,11.00,16.60,1.191E+1,0.001E+1,0.002E+1,0.013E+1
2565,16.60,22.80,4.420E+0,0.003E+0,0.008E+0,0.051E+0
2565,22.80,41.90,1.257E+0,0.001E+0,0.002E+0,0.015E+0
2566,1.00,1.92,1.342E+3,0.001E+3,0.002E+3,0.026E+3
2566,1.92,2.97,6.477E+2,0.003E+2,0.011E+2,0.078E+2
2566,2.97,4.02,3.215E+2,0.002E+2,0.006E+2,0.035E+2
2566,4.02,4.88,1.893E+2,0.001E+2,0.004E+2,0.020E+2
2566,4.88,5.90,1.219E+2,0.001E+2,0.003E+2,0.013E+2
2566,5.90,7.09,7.817E+1,0.006E+1,0.017E+1,0.083E+1
2566,7.09,8.48,4.978E+1,0.004E+1,0.011E+1,0.053E+1
2566,8.48,11.00,2.852E+1,0.002E+1,0.005E+1,0.031E+1
2566,11.00,16.60,1.184E+1,0.001E+1,0.002E+1,0.013E+1
2566,16.60,22.80,4.400E+0,0.004E+0,0.007E+0,0.051E+0
2566,22.80,41.90,1.249E+0,0.001E+0,0.002E+0,0.015E+0
2567,1.00,1.92,1.251E+3,0.001E+3,0.002E+3,0.024E+3
2567,1.92,2.97,6.165E+2,0.003E+2,0.010E+2,0.074E+2
2567,2.97,4.02,3.101E+2,0.002E+2,0.005E+2,0.033E+2
2567,4.02,4.88,1.833E+2,0.001E+2,0.004E+2,0.019E+2
2567,4.88,5.90,1.189E+2,0.001E+2,0.003E+2,0.012E+2
2567,5.90,7.09,7.640E+1,0.005E+1,0.016E+1,0.081E+1
2567,7.09,8.48,4.889E+1,0.004E+1,0.010E+1,0.052E+1
2567,8.48,11.00,2.811E+1,0.002E+1,0.005E+1,0.030E+1
2567,11.00,16.60,1.171E+1,0.001E+1,0.002E+1,0.013E+1
2567,16.60,22.80,4.364E+0,0.003E+0,0.006E+0,0.050E+0
2567,22.80,41.90,1.245E+0,0.001E+0,0.001E+0,0.015E+0
2568,1.00,1.92,1.302E+3,0.001E+3,0.001E+3,0.025E+3
2568,1.92,2.97,6.362E+2,0.002E+2,0.007E+2,0.076E+2
2568,2.97,4.02,3.177E+2,0.001E+2,0.004E+2,0.034E+2
2568,4.02,4.88,1.874E+2,0.001E+2,0.003E+2,0.020E+2
2568,4.88,5.90,1.211E+2,0.001E+2,0.002E+2,0.013E+2
2568,5.90,7.09,7.752E+1,0.004E+1,0.012E+1,0.081E+1
2568,7.09,8.48,4.950E+1,0.003E+1,0.007E+1,0.052E+1
2568,8.48,11.00,2.832E+1,0.002E+1,0.003E+1,0.030E+1
2568,11.00,16.60,1.176E+1,0.001E+1,0.001E+1,0.013E+1
2568,16.60,22.80,4.363E+0,0.003E+0,0.005E+0,0.050E+0
2568,22.80,41.90,1.248E+0,0.001E+0,0.001E+0,0.015E+0
2569,1.00,1.92,1.330E+3,0.001E+3,0.002E+3,0.026E+3
2569,1.92,2.97,6.442E+2,0.002E+2,0.011E+2,0.078E+2
2569,2.97,4.02,3.202E+2,0.001E+2,0.006E+2,0.035E+2
2569,4.02,4.88,1.886E+2,0.001E+2,0.004E+2,0.020E+2
2569,4.88,5.90,1.217E+2,0.001E+2,0.003E+2,0.013E+2
2569,5.90,7.09,7.798E+1,0.004E+1,0.018E+1,0.083E+1
2569,7.09,8.48,4.966E+1,0.003E+1,0.012E+1,0.053E+1
2569,8.48,11.00,2.843E+1,0.001E+1,0.005E+1,0.031E+1
2569,11.00,16.60,1.178E+1,0.001E+1,0.002E+1,0.013E+1
2569,16.60,22.80,4.367E+0,0.003E+0,0.007E+0,0.050E+0
2569,22.80,41.90,1.246E+0,0.001E+0,0.002E+0,0.015E+0
2570,1.00,1.92,1.307E+3,0.000E+3,0.002E+3,0.025E+3
2570,1.92,2.97,6.338E+2,0.002E+2,0.009E+2,0.076E+2
2570,2.97,4.02,3.162E+2,0.001E+2,0.005E+2,0.034E+2
2570,4.02,4.88,1.865E+2,0.001E+2,0.004E+2,0.020E+2
2570,4.88,5.90,1.206E+2,0.001E+2,0.002E+2,0.013E+2
2570,5.90,7.09,7.723E+1,0.004E+1,0.016E+1,0.081E+1
2570,7.09,8.48,4.932E+1,0.003E+1,0.010E+1,0.052E+1
2570,8.48,11.00,2.825E+1,0.001E+1,0.005E+1,0.030E+1
2570,11.00,16.60,1.173E+1,0.001E+1,0.002E+1,0.013E+1
2570,16.60,22.80,4.363E+0,0.003E+0,0.006E+0,0.050E+0
2570,22.80,41.90,1.244E+0,0.001E+0,0.001E+0,0.015E+0
2571,1.00,1.92,1.262E+3,0.001E+3,0.002E+3,0.024E+3
2571,1.92,2.97,6.194E+2,0.002E+2,0.008E+2,0.074E+2
2571,2.97,4.02,3.108E+2,0.001E+2,0.005E+2,0.033E+2
2571,4.02,4.88,1.839E+2,0.001E+2,0.003E+2,0.019E+2
2571,4.88,5.90,1.191E+2,0.001E+2,0.002E+2,0.012E+2
2571,5.90,7.09,7.641E+1,0.004E+1,0.013E+1,0.080E+1
2571,7.09,8.48,4.886E+1,0.003E+1,0.009E+1,0.052E+1
2571,8.48,11.00,2.801E+1,0.001E+1,0.004E+1,0.030E+1
2571,11.00,16.60,1.165E+1,0.001E+1,0.001E+1,0.013E+1
2571,16.60,22.80,4.341E+0,0.003E+0,0.005E+0,0.050E+0
2571,22.80,41.90,1.243E+0,0.001E+0,0.001E+0,0.015E+0
2572,1.00,1.92,1.240E+3,0.001E+3,0.002E+3,0.024E+3
2572,1.92,2.97,6.124E+2,0.002E+2,0.009E+2,0.074E+2
2572,2.97,4.02,3.086E+2,0.001E+2,0.005E+2,0.033E+2
2572,4.02,4.88,1.828E+2,0.001E+2,0.004E+2,0.019E+2
2572,4.88,5.90,1.185E+2,0.001E+2,0.002E+2,0.012E+2
2572,5.90,7.09,7.617E+1,0.004E+1,0.015E+1,0.080E+1
2572,7.09,8.48,4.867E+1,0.003E+1,0.010E+1,0.052E+1
2572,8.48,11.00,2.798E+1,0.001E+1,0.005E+1,0.030E+1
2572,11.00,16.60,1.164E+1,0.001E+1,0.001E+1,0.013E+1
2572,16.60,22.80,4.328E+0,0.003E+0,0.006E+0,0.050E+0
2572,22.80,41.90,1.238E+0,0.001E+0,0.001E+0,0.015E+0
2573,1.00,1.92,1.172E+3,0.000E+3,0.002E+3,0.023E+3
2573,1.92,2.97,5.920E+2,0.002E+2,0.009E+2,0.071E+2
2573,2.97,4.02,3.016E+2,0.001E+2,0.005E+2,0.033E+2
2573,4.02,4.88,1.797E+2,0.001E+2,0.004E+2,0.019E+2
2573,4.88,5.90,1.170E+2,0.001E+2,0.002E+2,0.012E+2
2573,5.90,7.09,7.542E+1,0.004E+1,0.016E+1,0.080E+1
2573,7.09,8.48,4.829E+1,0.003E+1,0.010E+1,0.051E+1
2573,8.48,11.00,2.781E+1,0.001E+1,0.005E+1,0.030E+1
2573,11.00,16.60,1.161E+1,0.001E+1,0.002E+1,0.013E+1
2573,16.60,22.80,4.334E+0,0.003E+0,0.007E+0,0.050E+0
2573,22.80,41.90,1.242E+0,0.001E+0,0.001E+0,0.015E+0
2574,1.00,1.92,1.130E+3,0.000E+3,0.002E+3,0.022E+3
2574,1.92,2.97,5.730E+2,0.002E+2,0.013E+2,0.070E+2
2574,2.97,4.02,2.935E+2,0.001E+2,0.007E+2,0.032E+2
2574,4.02,4.88,1.758E+2,0.001E+2,0.005E+2,0.019E+2
2574,4.88,5.90,1.147E+2,0.001E+2,0.003E+2,0.012E+2
2574,5.90,7.09,7.410E+1,0.004E+1,0.022E+1,0.080E+1
2574,7.09,8.48,4.767E+1,0.002E+1,0.014E+1,0.052E+1
2574,8.48,11.00,2.746E+1,0.001E+1,0.007E+1,0.030E+1
2574,11.00,16.60,1.151E+1,0.001E+1,0.002E+1,0.013E+1
2574,16.60,22.80,4.306E+0,0.002E+0,0.009E+0,0.050E+0
2574,22.80,41.90,1.234E+0,0.001E+0,0.002E+0,0.015E+0
2575,1.00,1.92,1.038E+3,0.000E+3,0.002E+3,0.020E+3
2575,1.92,2.97,5.416E+2,0.002E+2,0.008E+2,0.065E+2
2575,2.97,4.02,2.826E+2,0.001E+2,0.005E+2,0.030E+2
2575,4.02,4.88,1.710E+2,0.001E+2,0.004E+2,0.018E+2
2575,4.88,5.90,1.124E+2,0.001E+2,0.002E+2,0.012E+2
2575,5.90,7.09,7.299E+1,0.004E+1,0.015E+1,0.077E+1
2575,7.09,8.48,4.702E+1,0.002E+1,0.010E+1,0.050E+1
2575,8.48,11.00,2.718E+1,0.001E+1,0.005E+1,0.029E+1
2575,11.00,16.60,1.140E+1,0.001E+1,0.002E+1,0.013E+1
2575,16.60,22.80,4.273E+0,0.002E+0,0.006E+0,0.049E+0
2575,22.80,41.90,1.226E+0,0.001E+0,0.001E+0,0.014E+0
