bartels_rotation_number,rigidity_min GV,rigidity_max GV,antiproton_flux m^-2sr^-1s^-1GV^-1,antiproton_flux_error_statistical m^-2sr^-1s^-1GV^-1, antiproton_flux_error_systematic_timedependent m^-2sr^-1s^-1GV^-1,antiproton_flux_error_systematic_total m^-2sr^-1s^-1GV^-1
2511,2.97,4.02,1.41E-2,0.15E-2,0.04E-2,0.08E-2
2511,4.02,4.88,1.29E-2,0.07E-2,0.01E-2,0.06E-2
2511,4.88,5.90,1.20E-2,0.05E-2,0.01E-2,0.05E-2
2511,5.90,7.09,1.01E-2,0.04E-2,0.01E-2,0.04E-2
2511,7.09,8.48,7.19E-3,0.27E-3,0.11E-3,0.30E-3
2511,8.48,11.00,4.38E-3,0.15E-3,0.07E-3,0.18E-3
2511,11.00,16.60,2.03E-3,0.06E-3,0.02E-3,0.08E-3
2511,16.60,22.80,8.57E-4,0.33E-4,0.13E-4,0.30E-4
2511,22.80,41.90,2.62E-4,0.08E-4,0.03E-4,0.08E-4
2512,1.00,1.92,1.12E-2,0.18E-2,0.05E-2,0.10E-2
2512,1.92,2.97,1.58E-2,0.15E-2,0.07E-2,0.12E-2
2512,2.97,4.02,1.32E-2,0.14E-2,0.03E-2,0.07E-2
2512,4.02,4.88,1.39E-2,0.07E-2,0.02E-2,0.06E-2
2512,4.88,5.90,1.20E-2,0.05E-2,0.01E-2,0.05E-2
2512,5.90,7.09,9.64E-3,0.39E-3,0.23E-3,0.46E-3
2512,7.09,8.48,7.07E-3,0.27E-3,0.07E-3,0.29E-3
2512,8.48,11.00,4.53E-3,0.15E-3,0.06E-3,0.18E-3
2512,11.00,16.60,1.99E-3,0.06E-3,0.02E-3,0.07E-3
2512,16.60,22.80,9.09E-4,0.33E-4,0.10E-4,0.31E-4
2512,22.80,41.90,2.54E-4,0.08E-4,0.02E-4,0.08E-4
2513,1.00,1.92,1.06E-2,0.16E-2,0.05E-2,0.10E-2
2513,1.92,2.97,1.31E-2,0.13E-2,0.06E-2,0.10E-2
2513,2.97,4.02,1.46E-2,0.14E-2,0.04E-2,0.08E-2
2513,4.02,4.88,1.39E-2,0.07E-2,0.02E-2,0.06E-2
2513,4.88,5.90,1.23E-2,0.05E-2,0.01E-2,0.05E-2
2513,5.90,7.09,9.63E-3,0.37E-3,0.18E-3,0.43E-3
2513,7.09,8.48,6.70E-3,0.26E-3,0.11E-3,0.29E-3
2513,8.48,11.00,4.43E-3,0.14E-3,0.05E-3,0.17E-3
2513,11.00,16.60,2.13E-3,0.06E-3,0.03E-3,0.08E-3
2513,16.60,22.80,7.92E-4,0.30E-4,0.15E-4,0.30E-4
2513,22.80,41.90,2.32E-4,0.08E-4,0.04E-4,0.08E-4
2514,1.00,1.92,1.04E-2,0.15E-2,0.05E-2,0.10E-2
2514,1.92,2.97,1.52E-2,0.13E-2,0.07E-2,0.12E-2
2514,2.97,4.02,1.54E-2,0.13E-2,0.03E-2,0.08E-2
2514,4.02,4.88,1.37E-2,0.06E-2,0.01E-2,0.06E-2
2514,4.88,5.90,1.23E-2,0.05E-2,0.01E-2,0.05E-2
2514,5.90,7.09,9.54E-3,0.36E-3,0.14E-3,0.42E-3
2514,7.09,8.48,7.23E-3,0.26E-3,0.09E-3,0.30E-3
2514,8.48,11.00,4.15E-3,0.14E-3,0.05E-3,0.16E-3
2514,11.00,16.60,2.18E-3,0.06E-3,0.02E-3,0.08E-3
2514,16.60,22.80,9.13E-4,0.33E-4,0.13E-4,0.32E-4
2514,22.80,41.90,2.39E-4,0.08E-4,0.02E-4,0.07E-4
2515,1.00,1.92,7.80E-3,1.33E-3,0.39E-3,0.74E-3
2515,1.92,2.97,1.40E-2,0.13E-2,0.06E-2,0.11E-2
2515,2.97,4.02,1.55E-2,0.13E-2,0.03E-2,0.08E-2
2515,4.02,4.88,1.53E-2,0.07E-2,0.02E-2,0.07E-2
2515,4.88,5.90,1.27E-2,0.05E-2,0.01E-2,0.06E-2
2515,5.90,7.09,9.66E-3,0.36E-3,0.15E-3,0.43E-3
2515,7.09,8.48,7.49E-3,0.27E-3,0.12E-3,0.32E-3
2515,8.48,11.00,4.36E-3,0.14E-3,0.05E-3,0.17E-3
2515,11.00,16.60,2.17E-3,0.06E-3,0.02E-3,0.08E-3
2515,16.60,22.80,8.75E-4,0.32E-4,0.18E-4,0.33E-4
2515,22.80,41.90,2.39E-4,0.08E-4,0.04E-4,0.08E-4
2516,1.00,1.92,1.00E-2,0.14E-2,0.05E-2,0.09E-2
2516,1.92,2.97,1.33E-2,0.12E-2,0.06E-2,0.10E-2
2516,2.97,4.02,1.42E-2,0.12E-2,0.03E-2,0.08E-2
2516,4.02,4.88,1.53E-2,0.07E-2,0.02E-2,0.07E-2
2516,4.88,5.90,1.30E-2,0.05E-2,0.01E-2,0.06E-2
2516,5.90,7.09,1.03E-2,0.04E-2,0.02E-2,0.05E-2
2516,7.09,8.48,7.33E-3,0.26E-3,0.11E-3,0.31E-3
2516,8.48,11.00,4.70E-3,0.14E-3,0.04E-3,0.18E-3
2516,11.00,16.60,2.05E-3,0.06E-3,0.02E-3,0.07E-3
2516,16.60,22.80,8.79E-4,0.32E-4,0.11E-4,0.30E-4
2516,22.80,41.90,2.64E-4,0.08E-4,0.04E-4,0.09E-4
2517,1.00,1.92,1.08E-2,0.15E-2,0.05E-2,0.10E-2
2517,1.92,2.97,1.65E-2,0.14E-2,0.07E-2,0.13E-2
2517,2.97,4.02,1.74E-2,0.13E-2,0.03E-2,0.09E-2
2517,4.02,4.88,1.45E-2,0.06E-2,0.01E-2,0.07E-2
2517,4.88,5.90,1.26E-2,0.05E-2,0.01E-2,0.06E-2
2517,5.90,7.09,1.01E-2,0.04E-2,0.02E-2,0.05E-2
2517,7.09,8.48,7.34E-3,0.26E-3,0.14E-3,0.32E-3
2517,8.48,11.00,4.54E-3,0.14E-3,0.04E-3,0.18E-3
2517,11.00,16.60,2.05E-3,0.06E-3,0.02E-3,0.08E-3
2517,16.60,22.80,8.71E-4,0.31E-4,0.18E-4,0.34E-4
2517,22.80,41.90,2.52E-4,0.08E-4,0.04E-4,0.08E-4
2518,1.00,1.92,1.03E-2,0.17E-2,0.05E-2,0.10E-2
2518,1.92,2.97,1.64E-2,0.15E-2,0.07E-2,0.13E-2
2518,2.97,4.02,1.44E-2,0.13E-2,0.03E-2,0.08E-2
2518,4.02,4.88,1.51E-2,0.07E-2,0.01E-2,0.07E-2
2518,4.88,5.90,1.29E-2,0.05E-2,0.01E-2,0.06E-2
2518,5.90,7.09,1.03E-2,0.04E-2,0.02E-2,0.05E-2
2518,7.09,8.48,7.06E-3,0.26E-3,0.09E-3,0.29E-3
2518,8.48,11.00,4.74E-3,0.15E-3,0.06E-3,0.19E-3
2518,11.00,16.60,2.03E-3,0.06E-3,0.02E-3,0.08E-3
2518,16.60,22.80,8.46E-4,0.32E-4,0.13E-4,0.30E-4
2518,22.80,41.90,2.48E-4,0.08E-4,0.04E-4,0.08E-4
2519,1.00,1.92,8.49E-3,1.53E-3,0.41E-3,0.79E-3
2519,1.92,2.97,1.96E-2,0.16E-2,0.08E-2,0.15E-2
2519,2.97,4.02,1.52E-2,0.15E-2,0.03E-2,0.08E-2
2519,4.02,4.88,1.56E-2,0.07E-2,0.04E-2,0.08E-2
2519,4.88,5.90,1.25E-2,0.05E-2,0.01E-2,0.06E-2
2519,5.90,7.09,1.01E-2,0.04E-2,0.02E-2,0.05E-2
2519,7.09,8.48,6.88E-3,0.26E-3,0.11E-3,0.29E-3
2519,8.48,11.00,4.73E-3,0.16E-3,0.06E-3,0.19E-3
2519,11.00,16.60,2.16E-3,0.07E-3,0.03E-3,0.08E-3
2519,16.60,22.80,8.87E-4,0.34E-4,0.25E-4,0.38E-4
2519,22.80,41.90,2.50E-4,0.09E-4,0.04E-4,0.08E-4
2520,1.00,1.92,1.24E-2,0.18E-2,0.06E-2,0.12E-2
2520,1.92,2.97,1.70E-2,0.14E-2,0.07E-2,0.13E-2
2520,2.97,4.02,1.77E-2,0.14E-2,0.03E-2,0.09E-2
2520,4.02,4.88,1.41E-2,0.07E-2,0.02E-2,0.07E-2
2520,4.88,5.90,1.37E-2,0.05E-2,0.01E-2,0.06E-2
2520,5.90,7.09,1.03E-2,0.04E-2,0.02E-2,0.05E-2
2520,7.09,8.48,7.24E-3,0.26E-3,0.08E-3,0.30E-3
2520,8.48,11.00,4.61E-3,0.14E-3,0.04E-3,0.18E-3
2520,11.00,16.60,2.10E-3,0.06E-3,0.02E-3,0.08E-3
2520,16.60,22.80,8.37E-4,0.31E-4,0.10E-4,0.29E-4
2520,22.80,41.90,2.49E-4,0.08E-4,0.05E-4,0.09E-4
2521,1.00,1.92,1.05E-2,0.15E-2,0.05E-2,0.10E-2
2521,1.92,2.97,1.78E-2,0.14E-2,0.08E-2,0.14E-2
2521,2.97,4.02,1.67E-2,0.14E-2,0.04E-2,0.09E-2
2521,4.02,4.88,1.57E-2,0.07E-2,0.02E-2,0.07E-2
2521,4.88,5.90,1.28E-2,0.05E-2,0.01E-2,0.06E-2
2521,5.90,7.09,9.61E-3,0.37E-3,0.21E-3,0.45E-3
2521,7.09,8.48,7.00E-3,0.26E-3,0.11E-3,0.30E-3
2521,8.48,11.00,4.49E-3,0.14E-3,0.04E-3,0.17E-3
2521,11.00,16.60,2.21E-3,0.06E-3,0.03E-3,0.08E-3
2521,16.60,22.80,8.89E-4,0.33E-4,0.16E-4,0.33E-4
2521,22.80,41.90,2.40E-4,0.08E-4,0.04E-4,0.08E-4
2522,1.00,1.92,8.75E-3,1.47E-3,0.45E-3,0.83E-3
2522,1.92,2.97,1.94E-2,0.15E-2,0.08E-2,0.15E-2
2522,2.97,4.02,1.77E-2,0.14E-2,0.03E-2,0.09E-2
2522,4.02,4.88,1.55E-2,0.07E-2,0.02E-2,0.07E-2
2522,4.88,5.90,1.37E-2,0.05E-2,0.01E-2,0.06E-2
2522,5.90,7.09,9.45E-3,0.36E-3,0.17E-3,0.43E-3
2522,7.09,8.48,7.38E-3,0.27E-3,0.10E-3,0.31E-3
2522,8.48,11.00,5.09E-3,0.15E-3,0.04E-3,0.20E-3
2522,11.00,16.60,2.20E-3,0.06E-3,0.02E-3,0.08E-3
2522,16.60,22.80,8.14E-4,0.31E-4,0.13E-4,0.29E-4
2522,22.80,41.90,2.35E-4,0.08E-4,0.03E-4,0.08E-4
2523,1.00,1.92,1.25E-2,0.21E-2,0.06E-2,0.12E-2
2523,1.92,2.97,1.70E-2,0.18E-2,0.07E-2,0.14E-2
2523,2.97,4.02,1.91E-2,0.19E-2,0.04E-2,0.10E-2
2523,4.02,4.88,1.53E-2,0.09E-2,0.02E-2,0.07E-2
2523,4.88,5.90,1.30E-2,0.07E-2,0.01E-2,0.06E-2
2523,5.90,7.09,1.10E-2,0.05E-2,0.02E-2,0.05E-2
2523,7.09,8.48,7.82E-3,0.36E-3,0.18E-3,0.36E-3
2523,8.48,11.00,4.78E-3,0.19E-3,0.06E-3,0.19E-3
2523,11.00,16.60,2.16E-3,0.08E-3,0.03E-3,0.08E-3
2523,16.60,22.80,8.59E-4,0.43E-4,0.16E-4,0.32E-4
2523,22.80,41.90,2.67E-4,0.11E-4,0.05E-4,0.09E-4
2524,1.00,1.92,8.68E-3,2.88E-3,0.44E-3,0.82E-3
2524,1.92,2.97,1.65E-2,0.27E-2,0.07E-2,0.13E-2
2524,2.97,4.02,1.94E-2,0.28E-2,0.04E-2,0.10E-2
2524,4.02,4.88,1.67E-2,0.14E-2,0.04E-2,0.09E-2
2524,4.88,5.90,1.22E-2,0.10E-2,0.02E-2,0.06E-2
2524,5.90,7.09,1.07E-2,0.08E-2,0.04E-2,0.06E-2
2524,7.09,8.48,6.90E-3,0.47E-3,0.12E-3,0.30E-3
2524,8.48,11.00,5.40E-3,0.30E-3,0.14E-3,0.25E-3
2524,11.00,16.60,2.27E-3,0.12E-3,0.04E-3,0.09E-3
2524,16.60,22.80,8.44E-4,0.60E-4,0.16E-4,0.32E-4
2524,22.80,41.90,2.82E-4,0.16E-4,0.09E-4,0.12E-4
2525,1.00,1.92,9.70E-3,1.70E-3,0.51E-3,0.93E-3
2525,1.92,2.97,1.97E-2,0.16E-2,0.09E-2,0.16E-2
2525,2.97,4.02,1.51E-2,0.14E-2,0.03E-2,0.08E-2
2525,4.02,4.88,1.50E-2,0.07E-2,0.01E-2,0.07E-2
2525,4.88,5.90,1.36E-2,0.05E-2,0.01E-2,0.06E-2
2525,5.90,7.09,9.79E-3,0.38E-3,0.18E-3,0.44E-3
2525,7.09,8.48,7.46E-3,0.27E-3,0.07E-3,0.30E-3
2525,8.48,11.00,4.73E-3,0.15E-3,0.03E-3,0.18E-3
2525,11.00,16.60,2.22E-3,0.06E-3,0.02E-3,0.08E-3
2525,16.60,22.80,8.62E-4,0.32E-4,0.09E-4,0.29E-4
2525,22.80,41.90,2.54E-4,0.08E-4,0.04E-4,0.08E-4
2527,1.00,1.92,9.21E-3,1.72E-3,0.50E-3,0.89E-3
2527,1.92,2.97,1.50E-2,0.15E-2,0.07E-2,0.12E-2
2527,2.97,4.02,1.76E-2,0.15E-2,0.03E-2,0.09E-2
2527,4.02,4.88,1.41E-2,0.07E-2,0.01E-2,0.06E-2
2527,4.88,5.90,1.48E-2,0.06E-2,0.01E-2,0.06E-2
2527,5.90,7.09,9.84E-3,0.40E-3,0.19E-3,0.45E-3
2527,7.09,8.48,7.28E-3,0.28E-3,0.08E-3,0.30E-3
2527,8.48,11.00,4.47E-3,0.16E-3,0.05E-3,0.18E-3
2527,11.00,16.60,2.21E-3,0.07E-3,0.03E-3,0.08E-3
2527,16.60,22.80,8.45E-4,0.35E-4,0.13E-4,0.30E-4
2527,22.80,41.90,2.38E-4,0.09E-4,0.04E-4,0.08E-4
2528,1.00,1.92,1.27E-2,0.17E-2,0.06E-2,0.12E-2
2528,1.92,2.97,1.58E-2,0.13E-2,0.07E-2,0.13E-2
2528,2.97,4.02,1.88E-2,0.13E-2,0.03E-2,0.10E-2
2528,4.02,4.88,1.62E-2,0.07E-2,0.02E-2,0.07E-2
2528,4.88,5.90,1.28E-2,0.05E-2,0.01E-2,0.06E-2
2528,5.90,7.09,1.07E-2,0.04E-2,0.01E-2,0.05E-2
2528,7.09,8.48,7.72E-3,0.27E-3,0.10E-3,0.32E-3
2528,8.48,11.00,4.82E-3,0.15E-3,0.05E-3,0.19E-3
2528,11.00,16.60,2.15E-3,0.06E-3,0.02E-3,0.08E-3
2528,16.60,22.80,9.20E-4,0.34E-4,0.10E-4,0.31E-4
2528,22.80,41.90,2.40E-4,0.08E-4,0.03E-4,0.08E-4
2529,1.00,1.92,1.04E-2,0.16E-2,0.05E-2,0.10E-2
2529,1.92,2.97,1.62E-2,0.15E-2,0.07E-2,0.13E-2
2529,2.97,4.02,1.64E-2,0.13E-2,0.03E-2,0.09E-2
2529,4.02,4.88,1.50E-2,0.07E-2,0.02E-2,0.07E-2
2529,4.88,5.90,1.40E-2,0.06E-2,0.01E-2,0.06E-2
2529,5.90,7.09,1.04E-2,0.04E-2,0.02E-2,0.05E-2
2529,7.09,8.48,7.08E-3,0.27E-3,0.12E-3,0.30E-3
2529,8.48,11.00,4.66E-3,0.15E-3,0.04E-3,0.18E-3
2529,11.00,16.60,2.18E-3,0.06E-3,0.03E-3,0.08E-3
2529,16.60,22.80,8.74E-4,0.33E-4,0.14E-4,0.31E-4
2529,22.80,41.90,2.45E-4,0.08E-4,0.04E-4,0.08E-4
2530,1.00,1.92,1.31E-2,0.27E-2,0.06E-2,0.12E-2
2530,1.92,2.97,1.79E-2,0.23E-2,0.08E-2,0.14E-2
2530,2.97,4.02,2.39E-2,0.24E-2,0.04E-2,0.12E-2
2530,4.02,4.88,1.64E-2,0.11E-2,0.03E-2,0.08E-2
2530,4.88,5.90,1.25E-2,0.08E-2,0.02E-2,0.06E-2
2530,5.90,7.09,1.07E-2,0.06E-2,0.03E-2,0.05E-2
2530,7.09,8.48,7.38E-3,0.43E-3,0.15E-3,0.33E-3
2530,8.48,11.00,4.63E-3,0.24E-3,0.08E-3,0.19E-3
2530,11.00,16.60,2.40E-3,0.11E-3,0.09E-3,0.13E-3
2530,16.60,22.80,8.80E-4,0.54E-4,0.12E-4,0.31E-4
2530,22.80,41.90,2.26E-4,0.12E-4,0.04E-4,0.08E-4
2531,1.00,1.92,1.28E-2,0.29E-2,0.06E-2,0.12E-2
2531,1.92,2.97,1.73E-2,0.24E-2,0.08E-2,0.14E-2
2531,2.97,4.02,1.56E-2,0.21E-2,0.04E-2,0.09E-2
2531,4.02,4.88,1.46E-2,0.11E-2,0.02E-2,0.07E-2
2531,4.88,5.90,1.26E-2,0.08E-2,0.01E-2,0.06E-2
2531,5.90,7.09,1.08E-2,0.06E-2,0.03E-2,0.05E-2
2531,7.09,8.48,8.38E-3,0.44E-3,0.17E-3,0.37E-3
2531,8.48,11.00,4.83E-3,0.24E-3,0.15E-3,0.24E-3
2531,11.00,16.60,2.59E-3,0.11E-3,0.04E-3,0.10E-3
2531,16.60,22.80,8.42E-4,0.51E-4,0.27E-4,0.38E-4
2531,22.80,41.90,2.52E-4,0.13E-4,0.03E-4,0.08E-4
2532,1.00,1.92,1.34E-2,0.21E-2,0.07E-2,0.13E-2
2532,1.92,2.97,1.93E-2,0.17E-2,0.08E-2,0.15E-2
2532,2.97,4.02,2.12E-2,0.16E-2,0.04E-2,0.11E-2
2532,4.02,4.88,1.71E-2,0.08E-2,0.02E-2,0.08E-2
2532,4.88,5.90,1.44E-2,0.06E-2,0.01E-2,0.06E-2
2532,5.90,7.09,9.80E-3,0.42E-3,0.21E-3,0.45E-3
2532,7.09,8.48,7.61E-3,0.32E-3,0.16E-3,0.34E-3
2532,8.48,11.00,4.81E-3,0.17E-3,0.05E-3,0.19E-3
2532,11.00,16.60,2.18E-3,0.07E-3,0.04E-3,0.09E-3
2532,16.60,22.80,8.91E-4,0.38E-4,0.12E-4,0.31E-4
2532,22.80,41.90,2.46E-4,0.09E-4,0.04E-4,0.08E-4
2534,1.00,1.92,8.30E-3,1.47E-3,0.46E-3,0.81E-3
2534,1.92,2.97,1.66E-2,0.15E-2,0.07E-2,0.13E-2
2534,2.97,4.02,1.89E-2,0.14E-2,0.04E-2,0.10E-2
2534,4.02,4.88,1.50E-2,0.07E-2,0.02E-2,0.07E-2
2534,4.88,5.90,1.32E-2,0.05E-2,0.01E-2,0.06E-2
2534,5.90,7.09,1.04E-2,0.04E-2,0.02E-2,0.05E-2
2534,7.09,8.48,7.48E-3,0.27E-3,0.08E-3,0.31E-3
2534,8.48,11.00,4.46E-3,0.14E-3,0.04E-3,0.17E-3
2534,11.00,16.60,2.15E-3,0.06E-3,0.02E-3,0.08E-3
2534,16.60,22.80,8.96E-4,0.33E-4,0.14E-4,0.32E-4
2534,22.80,41.90,2.68E-4,0.08E-4,0.04E-4,0.09E-4
2536,1.00,1.92,8.05E-3,1.68E-3,0.41E-3,0.76E-3
2536,1.92,2.97,1.94E-2,0.18E-2,0.08E-2,0.15E-2
2536,2.97,4.02,1.80E-2,0.17E-2,0.04E-2,0.10E-2
2536,4.02,4.88,1.77E-2,0.09E-2,0.02E-2,0.08E-2
2536,4.88,5.90,1.35E-2,0.06E-2,0.01E-2,0.06E-2
2536,5.90,7.09,1.08E-2,0.05E-2,0.02E-2,0.05E-2
2536,7.09,8.48,7.53E-3,0.32E-3,0.06E-3,0.30E-3
2536,8.48,11.00,4.60E-3,0.17E-3,0.06E-3,0.18E-3
2536,11.00,16.60,2.16E-3,0.07E-3,0.02E-3,0.08E-3
2536,16.60,22.80,8.76E-4,0.39E-4,0.17E-4,0.33E-4
2536,22.80,41.90,2.78E-4,0.10E-4,0.03E-4,0.09E-4
2538,1.00,1.92,1.14E-2,0.24E-2,0.05E-2,0.11E-2
2538,1.92,2.97,1.88E-2,0.20E-2,0.08E-2,0.15E-2
2538,2.97,4.02,1.70E-2,0.18E-2,0.05E-2,0.10E-2
2538,4.02,4.88,1.41E-2,0.08E-2,0.02E-2,0.07E-2
2538,4.88,5.90,1.37E-2,0.07E-2,0.01E-2,0.06E-2
2538,5.90,7.09,1.12E-2,0.05E-2,0.03E-2,0.05E-2
2538,7.09,8.48,7.82E-3,0.34E-3,0.10E-3,0.32E-3
2538,8.48,11.00,4.65E-3,0.18E-3,0.06E-3,0.18E-3
2538,11.00,16.60,2.21E-3,0.08E-3,0.03E-3,0.08E-3
2538,16.60,22.80,9.02E-4,0.40E-4,0.13E-4,0.32E-4
2538,22.80,41.90,2.60E-4,0.10E-4,0.02E-4,0.08E-4
2539,1.00,1.92,1.09E-2,0.17E-2,0.06E-2,0.10E-2
2539,1.92,2.97,1.68E-2,0.15E-2,0.08E-2,0.14E-2
2539,2.97,4.02,1.92E-2,0.15E-2,0.04E-2,0.10E-2
2539,4.02,4.88,1.58E-2,0.07E-2,0.02E-2,0.07E-2
2539,4.88,5.90,1.34E-2,0.05E-2,0.01E-2,0.06E-2
2539,5.90,7.09,9.95E-3,0.39E-3,0.20E-3,0.45E-3
2539,7.09,8.48,7.15E-3,0.27E-3,0.10E-3,0.30E-3
2539,8.48,11.00,4.98E-3,0.15E-3,0.04E-3,0.19E-3
2539,11.00,16.60,2.15E-3,0.06E-3,0.03E-3,0.08E-3
2539,16.60,22.80,8.66E-4,0.33E-4,0.08E-4,0.29E-4
2539,22.80,41.90,2.37E-4,0.08E-4,0.04E-4,0.08E-4
2540,1.00,1.92,1.16E-2,0.29E-2,0.06E-2,0.11E-2
2540,1.92,2.97,2.02E-2,0.25E-2,0.09E-2,0.16E-2
2540,2.97,4.02,1.44E-2,0.23E-2,0.10E-2,0.12E-2
2540,4.02,4.88,1.55E-2,0.11E-2,0.02E-2,0.07E-2
2540,4.88,5.90,1.45E-2,0.09E-2,0.01E-2,0.06E-2
2540,5.90,7.09,1.08E-2,0.06E-2,0.02E-2,0.05E-2
2540,7.09,8.48,7.47E-3,0.41E-3,0.18E-3,0.35E-3
2540,8.48,11.00,4.96E-3,0.24E-3,0.11E-3,0.22E-3
2540,11.00,16.60,2.01E-3,0.09E-3,0.04E-3,0.08E-3
2540,16.60,22.80,9.07E-4,0.52E-4,0.10E-4,0.31E-4
2540,22.80,41.90,2.51E-4,0.13E-4,0.04E-4,0.08E-4
2543,1.00,1.92,1.06E-2,0.33E-2,0.06E-2,0.10E-2
2543,1.92,2.97,1.82E-2,0.33E-2,0.09E-2,0.15E-2
2543,2.97,4.02,1.96E-2,0.29E-2,0.05E-2,0.11E-2
2543,4.02,4.88,1.89E-2,0.15E-2,0.05E-2,0.10E-2
2543,4.88,5.90,1.53E-2,0.11E-2,0.02E-2,0.07E-2
2543,5.90,7.09,1.16E-2,0.08E-2,0.04E-2,0.07E-2
2543,7.09,8.48,8.43E-3,0.65E-3,0.40E-3,0.52E-3
2543,8.48,11.00,4.97E-3,0.32E-3,0.15E-3,0.24E-3
2543,11.00,16.60,2.37E-3,0.14E-3,0.04E-3,0.09E-3
2543,16.60,22.80,8.91E-4,0.70E-4,0.10E-4,0.30E-4
2543,22.80,41.90,2.58E-4,0.18E-4,0.04E-4,0.09E-4
2544,1.00,1.92,1.08E-2,0.17E-2,0.06E-2,0.10E-2
2544,1.92,2.97,2.07E-2,0.16E-2,0.09E-2,0.17E-2
2544,2.97,4.02,1.62E-2,0.14E-2,0.05E-2,0.09E-2
2544,4.02,4.88,1.50E-2,0.07E-2,0.02E-2,0.07E-2
2544,4.88,5.90,1.32E-2,0.05E-2,0.01E-2,0.06E-2
2544,5.90,7.09,1.12E-2,0.04E-2,0.02E-2,0.05E-2
2544,7.09,8.48,7.62E-3,0.27E-3,0.12E-3,0.32E-3
2544,8.48,11.00,4.70E-3,0.15E-3,0.05E-3,0.18E-3
2544,11.00,16.60,2.21E-3,0.06E-3,0.02E-3,0.08E-3
2544,16.60,22.80,8.91E-4,0.33E-4,0.12E-4,0.31E-4
2544,22.80,41.90,2.50E-4,0.08E-4,0.03E-4,0.08E-4
2545,1.00,1.92,1.12E-2,0.20E-2,0.06E-2,0.11E-2
