Carr Rot,Start Date,R_av,R_n,R_s,L_av,L_n,L_s
CR 1642,1976-05-27 15h,6.8,4.7,-9,14.5,13.6,-15.5
CR 1643,1976-06-23 21h,6.2,4.5,-7.8,15.3,15.7,-14.8
CR 1644,1976-07-21 04h,6.8,8.2,-5.5,20,26.6,-13.5
CR 1645,1976-08-17 11h,4,4.1,-4,13.2,12.2,-14.2
CR 1646,1976-09-13 17h,6.7,8.7,-4.7,14.8,14.7,-15
CR 1647,1976-10-11 00h,7.9,7.4,-8.4,16.1,14.1,-18.1
CR 1648,1976-11-07 06h,7.1,5.8,-8.5,13.7,12.8,-14.6
CR 1649,1976-12-04 13h,7.4,7,-7.9,17,19,-15.1
CR 1650,1976-12-31 20h,6.6,4.3,-8.8,17.3,15.3,-19.2
CR 1651,1977-01-28 02h,7.7,2.5,-12.9,17.6,16.9,-18.3
CR 1652,1977-02-24 09h,4.4,0.2,-8.5,15.3,14.9,-15.6
CR 1653,1977-03-23 15h,8.6,4.3,-13,23.3,17.7,-29
CR 1654,1977-04-19 22h,13.7,12,-15.4,28.3,25.4,-31.2
CR 1655,1977-05-17 05h,14,12.5,-15.5,32.9,30.6,-35.3
CR 1656,1977-06-13 11h,15.5,13.6,-17.3,32.9,27.8,-38
CR 1657,1977-07-10 18h,11.8,11.5,-12.2,25.4,20.6,-30.1
CR 1658,1977-08-07 00h,10,9.8,-10.1,19.4,14.4,-24.4
CR 1659,1977-09-03 07h,12.5,10.4,-14.7,23,19.7,-26.2
CR 1660,1977-09-30 14h,12.3,9.3,-15.2,21.8,14.6,-28.9
CR 1661,1977-10-27 20h,12.4,9.8,-15.1,29.1,29,-29.2
CR 1662,1977-11-24 03h,16.3,9.5,-23.1,36.8,31.9,-41.6
CR 1663,1977-12-21 10h,15.7,14.5,-16.9,34.2,39.5,-29
CR 1664,1978-01-17 16h,26.7,25.6,-27.9,53.2,54.4,-52
CR 1665,1978-02-13 23h,36.1,38.9,-33.2,56.5,58.9,-54.1
CR 1666,1978-03-13 05h,32.7,37.5,-28,54.1,58.2,-50.1
CR 1667,1978-04-09 12h,26.5,25.8,-27.2,48.1,49.1,-47.2
CR 1668,1978-05-06 19h,30.4,32.3,-28.4,51.1,52.9,-49.3
CR 1669,1978-06-03 01h,24.5,29.5,-19.4,44.4,49.3,-39.4
CR 1670,1978-06-30 08h,27.1,36.2,-18,46,54.8,-37.1
CR 1671,1978-07-27 14h,26.4,30.6,-22.2,44.2,52.6,-35.8
CR 1672,1978-08-23 21h,34.1,51.6,-16.5,62.9,74.1,-51.6
CR 1673,1978-09-20 04h,51.3,52.4,-50.3,69.6,74.8,-64.3
CR 1674,1978-10-17 10h,46.5,41.6,-51.3,63.7,61.6,-65.7
CR 1675,1978-11-13 17h,43.9,42.3,-45.4,61.3,61.3,-61.3
CR 1676,1978-12-10 23h,45.3,45.8,-44.7,65.8,66,-65.7
CR 1677,1979-01-07 06h,47.5,47.8,-47.2,66.4,66.6,-66.3
CR 1678,1979-02-03 13h,59.2,60.5,-58,74.4,73.8,-75
CR 1679,1979-03-02 19h,55.2,47.9,-62.6,70.7,67,-74.5
CR 1680,1979-03-30 02h,65.4,60.8,-69.9,74.8,75.1,-74.4
CR 1681,1979-04-26 08h,67.6,61.9,-73.4,73.7,74,-73.3
CR 1682,1979-05-23 15h,62.5,64.7,-60.3,75,75.1,-75
CR 1683,1979-06-19 22h,66.3,75.1,-57.5,74.2,74.7,-73.7
CR 1684,1979-07-17 04h,71.5,74.7,-68.4,74.4,73.8,-75
CR 1685,1979-08-13 11h,62,71.3,-52.7,74,74.8,-73.2
CR 1686,1979-09-09 17h,70.6,73.5,-67.8,72.4,70.8,-74
CR 1687,1979-10-07 00h,73.8,74.1,-73.4,74.5,74,-74.9
CR 1688,1979-11-03 07h,70.9,75.1,-66.6,67.3,59.5,-75.1
CR 1689,1979-11-30 13h,69.1,73.2,-65,70.5,74.8,-66.3
CR 1690,1979-12-27 20h,72,75,-68.9,74.5,74,-75
CR 1691,1980-01-24 03h,65.1,72.3,-58,73.5,73.5,-73.4
CR 1692,1980-02-20 09h,69.8,64.6,-75.1,74.9,74.9,-74.8
CR 1693,1980-03-18 16h,64.8,56.9,-72.7,74.1,73.6,-74.6
CR 1694,1980-04-14 22h,50.4,50.9,-49.9,71.4,68.2,-74.6
CR 1695,1980-05-12 05h,41,37.4,-44.5,58.6,56.2,-60.9
CR 1696,1980-06-08 12h,31.2,33.1,-29.2,50.7,53.6,-47.8
CR 1697,1980-07-05 18h,44,41.2,-46.9,58.1,57.6,-58.5
CR 1698,1980-08-02 01h,48.5,50.1,-47,68.4,70.6,-66.1
CR 1699,1980-08-29 07h,42.7,40.7,-44.6,64.1,67.2,-61
CR 1700,1980-09-25 14h,44.2,38.9,-49.4,64.7,62.5,-66.9
CR 1701,1980-10-22 21h,47.3,43.8,-50.8,67.2,65.2,-69.1
CR 1702,1980-11-19 03h,47.3,43.8,-50.9,66.5,65.5,-67.6
CR 1703,1980-12-16 10h,37.3,28.1,-46.6,55.7,49.7,-61.7
CR 1704,1981-01-12 16h,40,31.5,-48.5,60.3,54.2,-66.5
CR 1705,1981-02-08 23h,50,51.5,-48.4,62.1,60.6,-63.6
CR 1706,1981-03-08 06h,49.7,58,-41.5,58.4,60.5,-56.4
CR 1707,1981-04-04 12h,54.6,64.5,-44.7,65.4,71.8,-59
CR 1708,1981-05-01 19h,47.6,53.5,-41.7,63.1,67.3,-59
CR 1709,1981-05-29 01h,42.2,50.8,-33.7,60.9,66.2,-55.5
CR 1710,1981-06-25 08h,44.4,43.7,-45.1,68.1,64.6,-71.7
CR 1711,1981-07-22 15h,36.9,43.6,-30.2,58.6,64.4,-52.8
CR 1712,1981-08-18 21h,31.1,25.5,-36.7,56.3,51.8,-60.8
CR 1713,1981-09-15 04h,35,34.8,-35.2,55.6,51.5,-59.7
CR 1714,1981-10-12 10h,33.3,39,-27.7,49.9,48.5,-51.3
CR 1715,1981-11-08 17h,27.2,30.6,-23.8,47.7,43.4,-51.9
CR 1716,1981-12-06 00h,28,24.8,-31.2,47.6,39.6,-55.5
CR 1717,1982-01-02 06h,29.8,18.3,-41.4,50.4,37.5,-63.3
CR 1718,1982-01-29 13h,37.3,31.3,-43.2,44.5,34.7,-54.4
CR 1719,1982-02-25 19h,31.4,31.4,-31.4,41.1,41.4,-40.9
CR 1720,1982-03-25 02h,38.9,36.2,-41.5,50.9,51.4,-50.5
CR 1721,1982-04-21 09h,41.5,35.2,-47.7,55.5,50.1,-60.9
CR 1722,1982-05-18 15h,44.9,42.7,-47.1,57.2,55.3,-59.1
CR 1723,1982-06-14 22h,48.9,46.3,-51.5,58.4,58.4,-58.4
CR 1724,1982-07-12 05h,47.8,47.5,-48.1,60.1,63,-57.1
CR 1725,1982-08-08 11h,49.1,47.2,-50.9,61.1,62.9,-59.2
CR 1726,1982-09-04 18h,46.7,46,-47.3,61.3,62.4,-60.2
CR 1727,1982-10-02 00h,34.7,37.1,-32.3,53.8,57.6,-49.9
CR 1728,1982-10-29 07h,28.2,31.9,-24.5,47.6,52.5,-42.8
CR 1729,1982-11-25 14h,24.3,26.3,-22.3,43.5,42.1,-45
CR 1730,1982-12-22 20h,26.1,23.3,-28.8,48.1,48.8,-47.3
CR 1731,1983-01-19 03h,32.9,33.9,-31.8,47.4,47.4,-47.5
CR 1732,1983-02-15 09h,28,29.7,-26.3,45.4,45,-45.8
CR 1733,1983-03-14 16h,27.4,31.7,-23.1,41.3,44.5,-38
CR 1734,1983-04-10 23h,33,35.3,-30.7,46.6,47.1,-46.2
CR 1735,1983-05-08 05h,31.2,30.8,-31.6,49.9,49.1,-50.6
CR 1736,1983-06-04 12h,24.3,20.4,-28.3,42.5,36.4,-48.5
CR 1737,1983-07-01 18h,25.1,22.2,-27.9,44.4,38.9,-50
CR 1738,1983-07-29 01h,25,23.8,-26.2,42.5,38.9,-46.1
CR 1739,1983-08-25 08h,23.4,18.7,-28,39.8,33.7,-45.9
CR 1740,1983-09-21 14h,21.8,19.6,-24,38.2,33.2,-43.2
CR 1741,1983-10-18 21h,18.2,15.7,-20.7,35.5,31.5,-39.5
CR 1742,1983-11-15 03h,20,18.4,-21.6,36.6,34.9,-38.4
CR 1743,1983-12-12 10h,15.7,14.8,-16.7,31.2,34.7,-27.8
CR 1744,1984-01-08 17h,17.4,13.1,-21.7,32.8,32.2,-33.5
CR 1745,1984-02-04 23h,20,13.8,-26.1,36.2,34,-38.4
CR 1746,1984-03-03 06h,23.8,21.9,-25.6,41.2,42,-40.3
CR 1747,1984-03-30 12h,23.9,21.4,-26.3,42.5,41.7,-43.3
CR 1748,1984-04-26 19h,24.1,19.1,-29.1,40.3,35,-45.6
CR 1749,1984-05-24 02h,23.9,20,-27.8,41.1,37.3,-44.9
CR 1750,1984-06-20 08h,23.8,21.8,-25.9,42.1,40.4,-43.8
CR 1751,1984-07-17 15h,22.1,18.6,-25.6,38,34,-42
CR 1752,1984-08-13 21h,24.1,21.5,-26.8,38.9,35.1,-42.6
CR 1753,1984-09-10 04h,21.8,20.2,-23.5,36.8,33.3,-40.2
CR 1754,1984-10-07 11h,19,17.2,-20.8,34.1,31.6,-36.7
CR 1755,1984-11-03 17h,16.7,14.5,-18.8,32.2,30.8,-33.5
CR 1756,1984-12-01 00h,13,11,-14.9,27.6,25.9,-29.2
CR 1757,1984-12-28 07h,10.4,6.3,-14.5,23.7,19.6,-27.9
CR 1758,1985-01-24 13h,9,5.1,-12.8,19.7,17.9,-21.5
CR 1759,1985-02-20 20h,6.3,1.5,-11.1,16.9,14,-19.7
CR 1760,1985-03-20 02h,6.4,3.2,-9.5,16.8,16.6,-16.9
CR 1761,1985-04-16 09h,5,2.3,-7.7,15.6,15.2,-15.9
CR 1762,1985-05-13 16h,5.7,4.5,-6.9,16.3,17.7,-14.9
CR 1763,1985-06-09 22h,6.8,6.9,-6.7,17.8,18.7,-16.8
CR 1764,1985-07-07 05h,7.1,7.7,-6.5,18.9,19.8,-17.9
CR 1765,1985-08-03 11h,6.7,7.1,-6.3,19.4,21.7,-17.1
CR 1766,1985-08-30 18h,7.8,8.1,-7.5,17.5,18.3,-16.8
CR 1767,1985-09-27 01h,8.8,11.2,-6.4,18.5,21.2,-15.9
CR 1768,1985-10-24 07h,7.7,8.6,-6.7,18.6,20.1,-17.1
CR 1769,1985-11-20 14h,6.9,5.1,-8.7,16.7,14.9,-18.6
CR 1770,1985-12-17 20h,6.9,4.2,-9.5,17,16.6,-17.4
CR 1771,1986-01-14 03h,6.9,3.2,-10.7,19.3,22.1,-16.6
CR 1772,1986-02-10 10h,8.1,0.1,-16,17.9,11.8,-23.9
CR 1773,1986-03-09 16h,7.7,0.5,-14.9,15.6,10.3,-20.9
CR 1774,1986-04-05 23h,6,1.7,-10.3,14.3,12.6,-16
CR 1775,1986-05-03 05h,4.2,1.4,-6.9,15.1,14.8,-15.4
CR 1776,1986-05-30 12h,4,1.8,-6.2,14.2,15.1,-13.3
CR 1777,1986-06-26 19h,3.8,2.6,-5,12.1,12.7,-11.6
CR 1778,1986-07-24 01h,4.5,4.7,-4.2,11.6,13.8,-9.4
CR 1779,1986-08-20 08h,3.6,4.8,-2.5,12,14.4,-9.6
CR 1780,1986-09-16 14h,3.8,4.5,-3.2,11.4,14.2,-8.6
CR 1781,1986-10-13 21h,7.3,9.9,-4.7,16.9,26.3,-7.4
CR 1782,1986-11-10 04h,4.9,5.4,-4.3,10,14.9,-5.2
CR 1783,1986-12-07 10h,5.1,4.6,-5.6,12.1,15.2,-8.9
CR 1784,1987-01-03 17h,3.9,0.7,-7,9,8.5,-9.4
CR 1785,1987-01-30 23h,3.3,-0.8,-7.4,9,7.5,-10.5
CR 1786,1987-02-27 06h,3.4,-0.5,-7.3,8.4,6.3,-10.5
CR 1787,1987-03-26 13h,3.7,1.5,-5.9,9.1,8.5,-9.7
CR 1788,1987-04-22 19h,4.8,2.8,-6.7,9.1,8.1,-10
CR 1789,1987-05-20 02h,9.7,7.9,-11.4,25.9,33.4,-18.4
CR 1790,1987-06-16 09h,9.7,8.5,-10.9,19.9,21.2,-18.6
CR 1791,1987-07-13 15h,11.6,12.7,-10.5,18.8,22.8,-14.7
CR 1792,1987-08-09 22h,15.8,18.5,-13.1,23.2,28.6,-17.9
CR 1793,1987-09-06 04h,21.3,18,-24.7,33.6,25.2,-42
CR 1794,1987-10-03 11h,15.3,16.8,-13.8,22.4,20.8,-23.9
CR 1795,1987-10-30 18h,14.5,14.1,-14.9,27.1,24.1,-30.2
CR 1796,1987-11-27 00h,10.8,10.5,-11,23.1,20.5,-25.6
CR 1797,1987-12-24 07h,11.2,11.4,-11,24.9,23.7,-26.2
CR 1798,1988-01-20 13h,14.6,12,-17.1,27.2,26,-28.5
CR 1799,1988-02-16 20h,19.8,21,-18.6,35.3,38.1,-32.5
CR 1800,1988-03-15 03h,28.5,25.2,-31.7,44,40,-48
CR 1801,1988-04-11 09h,19.8,17.3,-22.3,31.6,22.8,-40.4
CR 1802,1988-05-08 16h,28.5,21.7,-35.4,44.1,34.9,-53.3
CR 1803,1988-06-04 22h,31.1,25.1,-37.1,45.3,40.3,-50.3
CR 1804,1988-07-02 05h,30.2,25.6,-34.7,42.6,39.8,-45.3
CR 1805,1988-07-29 12h,38.7,43.3,-34,49.5,57.6,-41.5
CR 1806,1988-08-25 18h,44.7,45.2,-44.1,56.5,59,-54
CR 1807,1988-09-22 01h,36.9,45.4,-28.3,50.2,63.3,-37.2
CR 1808,1988-10-19 07h,34.8,38.9,-30.6,48.3,58.1,-38.5
CR 1809,1988-11-15 14h,32.6,29.1,-36.2,52.9,55.1,-50.7
CR 1810,1988-12-12 21h,43.6,49,-38.3,58.9,65.7,-52.1
CR 1811,1989-01-09 03h,45.2,46.5,-43.9,62.6,66.8,-58.3
CR 1812,1989-02-05 10h,61.1,61.2,-61,71.5,75.1,-67.8
CR 1813,1989-03-04 16h,59.3,69.5,-49.1,65.8,71.2,-60.4
CR 1814,1989-03-31 23h,61,75.1,-46.9,67.8,70.8,-64.7
CR 1815,1989-04-28 06h,60.5,74.3,-46.8,67.8,70.3,-65.3
CR 1816,1989-05-25 12h,75,75.2,-74.9,69.9,66.6,-73.2
CR 1817,1989-06-21 19h,73.3,74.6,-71.9,61.1,47.9,-74.4
CR 1818,1989-07-19 01h,72.8,71.9,-73.8,74.4,74,-74.8
CR 1819,1989-08-15 08h,68.7,69.6,-67.8,71.9,68.6,-75.2
CR 1820,1989-09-11 15h,61.6,63.3,-59.9,59,43.5,-74.5
CR 1821,1989-10-08 21h,70.9,70.7,-71.2,64.2,74.9,-53.6
CR 1822,1989-11-05 04h,74.2,74.9,-73.5,66.9,74.6,-59.2
CR 1823,1989-12-02 11h,72.3,70.1,-74.5,69.6,75.1,-64.1
CR 1824,1989-12-29 17h,74.7,74.5,-74.9,70.2,74.5,-65.9
CR 1825,1990-01-26 00h,74.3,75,-73.6,70.4,74.7,-66
CR 1826,1990-02-22 06h,74.5,75,-74.1,74.5,75.1,-73.9
CR 1827,1990-03-21 13h,69.1,68.6,-69.7,75,75,-75.1
CR 1828,1990-04-17 20h,63.1,71,-55.2,70.2,75.2,-65.3
CR 1829,1990-05-15 02h,68.5,61.8,-75.1,74.8,74.5,-75.1
CR 1830,1990-06-11 09h,64,56.4,-71.7,72.4,70.2,-74.6
CR 1831,1990-07-08 15h,72.1,72.2,-72,73.6,72.7,-74.5
CR 1832,1990-08-04 22h,71.1,68.9,-73.4,65.1,75,-55.2
CR 1833,1990-09-01 05h,71.1,72.9,-69.2,73.8,73.4,-74.1
CR 1834,1990-09-28 11h,72.5,70.6,-74.4,74.8,74.9,-74.7
CR 1835,1990-10-25 18h,66.1,62.4,-69.8,75,74.8,-75.1
CR 1836,1990-11-22 00h,63.2,55.4,-70.9,68.7,74,-63.4
CR 1837,1990-12-19 07h,44,47,-40.9,61.4,69.2,-53.6
CR 1838,1991-01-15 14h,60.9,50.6,-71.3,63.8,59.7,-67.9
CR 1839,1991-02-11 20h,63.3,56.7,-70,66.7,63.1,-70.2
CR 1840,1991-03-11 03h,58.3,58.1,-58.5,63.7,63.9,-63.4
CR 1841,1991-04-07 09h,54.5,50.5,-58.5,62.9,61.4,-64.3
CR 1842,1991-05-04 16h,49.4,46.7,-52.2,60.8,59.9,-61.6
CR 1843,1991-05-31 23h,49.1,47.4,-50.7,63.3,63.5,-63
CR 1844,1991-06-28 05h,51.4,49.8,-53.1,65.2,65.5,-65
CR 1845,1991-07-25 12h,47.1,43.5,-50.7,60.5,56.2,-64.8
CR 1846,1991-08-21 18h,41,30.8,-51.3,58.8,50.8,-66.8
CR 1847,1991-09-18 01h,41.1,32.6,-49.6,55.9,46.3,-65.4
CR 1848,1991-10-15 08h,40.3,33.2,-47.3,54.6,46.4,-62.7
CR 1849,1991-11-11 14h,38,30.7,-45.4,53.7,47.3,-60.1
CR 1850,1991-12-08 21h,30.8,33.2,-28.3,49.7,52.2,-47.2
CR 1851,1992-01-05 04h,27.6,27,-28.3,45.4,46.6,-44.1
CR 1852,1992-02-01 10h,22.6,24.1,-21,41.7,44.9,-38.5
CR 1853,1992-02-28 17h,24.3,26.4,-22.2,42.9,47.1,-38.7
CR 1854,1992-03-26 23h,25.6,27,-24.2,44.4,49.2,-39.7
CR 1855,1992-04-23 06h,19.5,19.4,-19.5,40.5,42,-39.1
CR 1856,1992-05-20 13h,9.3,2.1,-16.5,23.9,19.2,-28.5
CR 1857,1992-06-16 19h,15.4,9.1,-21.7,32.9,28.9,-36.8
