Carr Rot,Start Date,R_av,R_n,R_s,L_av,L_n,L_s
CR 1858,1992-07-14 02h,17.5,9.7,-25.3,39.5,35.9,-43.1
CR 1859,1992-08-10 08h,16.3,4.2,-28.4,39.7,33.3,-46.1
CR 1860,1992-09-06 15h,16,6.9,-25.1,30.4,16.3,-44.5
CR 1861,1992-10-03 22h,16.3,9.7,-22.9,32.4,23.1,-41.7
CR 1862,1992-10-31 04h,17,13.7,-20.4,33.4,28.2,-38.5
CR 1863,1992-11-27 11h,17.6,8.7,-26.5,33.2,20,-46.4
CR 1864,1992-12-24 17h,23.5,12.3,-34.6,35.4,20.4,-50.4
CR 1865,1993-01-21 00h,21.3,5.1,-37.4,36.8,21.5,-52.2
CR 1866,1993-02-17 07h,19.5,5.1,-33.9,33.6,19.1,-48.1
CR 1867,1993-03-16 13h,21.5,10.8,-32.3,37.9,28.5,-47.3
CR 1868,1993-04-12 20h,19.8,12.2,-27.3,34.7,27,-42.5
CR 1869,1993-05-10 02h,20.8,16.6,-25,35.3,31.7,-38.8
CR 1870,1993-06-06 09h,18.6,14.3,-22.9,36.4,30.3,-42.5
CR 1871,1993-07-03 16h,14.9,10.7,-19.1,34.2,27.6,-40.8
CR 1872,1993-07-30 22h,17,14.6,-19.4,34.8,28.5,-41.1
CR 1873,1993-08-27 05h,15.5,11.8,-19.1,32.5,26.3,-38.6
CR 1874,1993-09-23 11h,17.3,14.2,-20.3,30.3,27.8,-32.9
CR 1875,1993-10-20 18h,14.6,12.2,-17,28.7,26.2,-31.1
CR 1876,1993-11-17 01h,17.1,11.7,-22.4,31.9,26.3,-37.4
CR 1877,1993-12-14 07h,18.5,10.5,-26.5,36.7,31.8,-41.6
CR 1878,1994-01-10 14h,18,8.6,-27.4,38.4,33.4,-43.3
CR 1879,1994-02-06 20h,17.7,8.7,-26.7,35,26.9,-43.1
CR 1880,1994-03-06 03h,17.5,9.3,-25.8,35.9,29.2,-42.6
CR 1881,1994-04-02 10h,17.3,10.2,-24.3,35.8,29.7,-42
CR 1882,1994-04-29 16h,17.5,10.4,-24.7,34.7,29.1,-40.3
CR 1883,1994-05-26 23h,15.1,11.2,-18.9,30.7,25.9,-35.6
CR 1884,1994-06-23 06h,12.3,8.5,-16.2,26.1,21.4,-30.8
CR 1885,1994-07-20 12h,10,6.9,-13.2,22.7,18.5,-26.9
CR 1886,1994-08-16 19h,10.4,8.7,-12,23,19.6,-26.4
CR 1887,1994-09-13 01h,11.2,9.8,-12.7,25.2,21.5,-28.9
CR 1888,1994-10-10 08h,10.7,9.8,-11.5,24.1,21.5,-26.8
CR 1889,1994-11-06 15h,10.7,9.8,-11.5,23,20.5,-25.6
CR 1890,1994-12-03 21h,9.1,5.3,-12.8,23.2,18.1,-28.3
CR 1891,1994-12-31 04h,9.8,5.2,-14.4,22.1,17.6,-26.5
CR 1892,1995-01-27 10h,8.6,4.1,-13.1,21,14.8,-27.2
CR 1893,1995-02-23 17h,7.7,3.7,-11.7,19.4,16.8,-22
CR 1894,1995-03-23 00h,11.6,7.3,-15.8,25.9,20.4,-31.3
CR 1895,1995-04-19 06h,10.2,6.1,-14.4,25.4,19.4,-31.3
CR 1896,1995-05-16 13h,10,6.9,-13.1,24,16.5,-31.6
CR 1897,1995-06-12 19h,10.3,8.5,-12,25.5,21.3,-29.7
CR 1898,1995-07-10 02h,10,8.5,-11.5,22.1,17.7,-26.5
CR 1899,1995-08-06 09h,6.8,5.8,-7.9,18.6,17.8,-19.3
CR 1900,1995-09-02 15h,7.2,6.1,-8.4,20.2,20.4,-19.9
CR 1901,1995-09-29 22h,5.9,6.4,-5.4,18.4,21.1,-15.7
CR 1902,1995-10-27 04h,5.3,3,-7.6,17.1,18,-16.2
CR 1903,1995-11-23 11h,5.4,3,-7.9,14.3,12.1,-16.5
CR 1904,1995-12-20 18h,4.3,4.1,-4.5,9.7,8.7,-10.7
CR 1905,1996-01-17 00h,3,3.1,-2.8,9.7,9.9,-9.5
CR 1906,1996-02-13 07h,2.8,3.8,-1.8,8.9,12.7,-5
CR 1907,1996-03-11 13h,4.5,2.9,-6.1,14.3,12.1,-16.6
CR 1908,1996-04-07 20h,5,4.4,-5.7,14.2,12.6,-15.9
CR 1909,1996-05-05 03h,4.2,3.8,-4.6,11.6,11.7,-11.5
CR 1910,1996-06-01 09h,4.8,4.8,-4.8,13.1,14.4,-11.8
CR 1911,1996-06-28 16h,6.1,9.7,-2.5,18.4,22.2,-14.7
CR 1912,1996-07-25 22h,7.7,12.4,-2.9,20.2,23.6,-16.7
CR 1913,1996-08-22 05h,9.3,15.9,-2.7,24.9,28.4,-21.5
CR 1914,1996-09-18 12h,10,15.2,-4.9,25.5,28.4,-22.6
CR 1915,1996-10-15 18h,6.3,11.5,-1.1,19.7,23.6,-15.8
CR 1916,1996-11-12 01h,7.1,7,-7.2,15.7,13,-18.5
CR 1917,1996-12-09 08h,9.8,10.8,-8.7,24.7,27.4,-21.9
CR 1918,1997-01-05 14h,8.5,5.2,-11.9,25.6,22.3,-29
CR 1919,1997-02-01 21h,5.1,1.3,-9,16.9,14.5,-19.4
CR 1920,1997-03-01 03h,2.7,2.2,-3.2,12.6,18.3,-6.8
CR 1921,1997-03-28 10h,3.7,2.9,-4.5,15.7,19.9,-11.5
CR 1922,1997-04-24 17h,4.9,7.6,-2.3,13.5,20.9,-6
CR 1923,1997-05-21 23h,4.4,6.6,-2.1,12.6,16.2,-9.1
CR 1924,1997-06-18 06h,4.5,7.2,-1.8,13.5,17.7,-9.3
CR 1925,1997-07-15 12h,7,9,-5.1,19.8,18.9,-20.8
CR 1926,1997-08-11 19h,13.9,17.1,-10.8,34.6,39.4,-29.9
CR 1927,1997-09-08 02h,12.6,11.9,-13.3,33.7,30.4,-37
CR 1928,1997-10-05 08h,8.4,9.6,-7.3,21,23.3,-18.6
CR 1929,1997-11-01 15h,3.5,7.1,0.2,12.9,12.9,-13
CR 1930,1997-11-28 21h,6.7,10.5,-2.9,26.6,31.3,-22
CR 1931,1997-12-26 04h,9.1,8.7,-9.6,25.5,22,-29
CR 1932,1998-01-22 11h,17.8,17.1,-18.6,36.5,32.1,-40.8
CR 1933,1998-02-18 17h,15.7,13.5,-17.9,29.3,24.6,-34
CR 1934,1998-03-18 00h,33.9,24.2,-43.6,51.9,40.4,-63.4
CR 1935,1998-04-14 06h,34.7,26.3,-43.1,52.6,42.1,-63
CR 1936,1998-05-11 13h,24,20.8,-27.2,39.7,30.7,-48.6
CR 1937,1998-06-07 20h,29.8,21.3,-38.2,46.7,36.5,-56.8
CR 1938,1998-07-05 02h,28.2,25.2,-31.2,49.1,41.3,-56.8
CR 1939,1998-08-01 09h,16,20.7,-11.3,41.5,39.2,-43.7
CR 1940,1998-08-28 15h,20.6,26.2,-15,46.7,44.5,-48.8
CR 1941,1998-09-24 22h,16.8,24,-9.6,39.7,39.7,-39.8
CR 1942,1998-10-22 05h,28,24.8,-31.3,41.1,34.8,-47.4
CR 1943,1998-11-18 11h,43.1,44.2,-42,62.5,64.4,-60.5
CR 1944,1998-12-15 18h,50.9,63.2,-38.6,64.5,74.6,-54.5
CR 1945,1999-01-12 00h,42.5,45,-39.9,62.8,67.1,-58.4
CR 1946,1999-02-08 07h,50.5,57.5,-43.4,66.7,72.6,-60.9
CR 1947,1999-03-07 14h,48.1,54.1,-42.1,61.7,70.5,-52.9
CR 1948,1999-04-03 20h,46.5,40.8,-52.1,61.2,62.3,-60.1
CR 1949,1999-05-01 03h,49.3,37.2,-61.5,70.8,66.7,-74.9
CR 1950,1999-05-28 10h,55,37,-73,68.8,63.6,-74.1
CR 1951,1999-06-24 16h,70.3,65.7,-74.9,74.9,74.8,-75.1
CR 1952,1999-07-21 23h,74.5,74,-75,74,72.8,-75.1
CR 1953,1999-08-18 05h,72.1,73.5,-70.7,72.7,73.8,-71.5
CR 1954,1999-09-14 12h,72.9,73.5,-72.3,69.9,72.4,-67.4
CR 1955,1999-10-11 19h,60.4,65.6,-55.2,73,75,-71.1
CR 1956,1999-11-08 01h,67.6,71.7,-63.5,74.7,74.8,-74.6
CR 1957,1999-12-05 08h,71.5,73.2,-69.9,74.7,74.6,-74.7
CR 1958,2000-01-01 14h,73.9,74.6,-73.3,74.5,74.6,-74.3
CR 1959,2000-01-28 21h,74.5,75.1,-73.8,73,74.1,-72
CR 1960,2000-02-25 04h,74.5,74,-74.9,73,74.6,-71.3
CR 1961,2000-03-23 10h,73.6,72.6,-74.5,69.2,73.9,-64.4
CR 1962,2000-04-19 17h,72.6,72.6,-72.7,74.5,74.4,-74.7
CR 1963,2000-05-16 23h,63.6,60.2,-67,70.8,73.4,-68.3
CR 1964,2000-06-13 06h,73.7,73.1,-74.3,71.9,74.3,-69.6
CR 1965,2000-07-10 13h,56.7,52.9,-60.5,67.4,65.4,-69.5
CR 1966,2000-08-06 19h,57.3,69,-45.6,63.6,68.4,-58.8
CR 1967,2000-09-03 02h,63.4,66.9,-59.9,67.6,65.4,-69.9
CR 1968,2000-09-30 08h,49.9,45.4,-54.5,63.2,58.5,-67.9
CR 1969,2000-10-27 15h,44.8,50.4,-39.2,61.5,63,-60.1
CR 1970,2000-11-23 22h,54.3,48.1,-60.4,66.3,62.5,-70.1
CR 1971,2000-12-21 04h,52.3,33,-71.5,58.3,50.6,-66
CR 1972,2001-01-17 11h,19.6,29.4,-9.8,47.8,44.9,-50.6
CR 1973,2001-02-13 17h,18.7,35.5,-1.8,51.9,50.8,-52.9
CR 1974,2001-03-13 00h,10.8,18,-3.5,40,35.2,-44.8
CR 1975,2001-04-09 07h,39.9,35.4,-44.3,56.1,53.1,-59.1
CR 1976,2001-05-06 13h,50.3,54.4,-46.2,67.9,69.6,-66.1
CR 1977,2001-06-02 20h,46.8,43.7,-49.9,61,56.4,-65.5
CR 1978,2001-06-30 02h,49.4,46.5,-52.3,63.3,63.6,-63.1
CR 1979,2001-07-27 09h,36.1,40.2,-31.9,59.8,62.7,-57
CR 1980,2001-08-23 16h,29.3,23.8,-34.8,52,45.6,-58.4
CR 1981,2001-09-19 22h,27.6,22.4,-32.8,44.7,39.1,-50.3
CR 1982,2001-10-17 05h,37,29.7,-44.3,47.3,39.8,-54.8
CR 1983,2001-11-13 12h,42.1,34,-50.1,57.1,51.3,-63
CR 1984,2001-12-10 18h,37.9,34.9,-40.8,61.3,56.7,-65.9
CR 1985,2002-01-07 01h,40.5,36.4,-44.5,56,44.9,-67.2
CR 1986,2002-02-03 07h,49.6,38.2,-61,62.2,49.3,-75.1
CR 1987,2002-03-02 14h,42.6,45.3,-40,59,54.8,-63.1
CR 1988,2002-03-29 21h,46.2,51.2,-41.2,58,55.6,-60.4
CR 1989,2002-04-26 03h,44.8,50.1,-39.5,56.4,57.2,-55.7
CR 1990,2002-05-23 10h,37.3,42.4,-32.2,55,57.6,-52.3
CR 1991,2002-06-19 16h,38.3,38.3,-38.3,57.3,56.6,-58
CR 1992,2002-07-16 23h,43.1,35.1,-51.1,56.2,48.7,-63.7
CR 1993,2002-08-13 06h,36.1,34.7,-37.5,48.9,45.8,-51.9
CR 1994,2002-09-09 12h,55.8,42.1,-69.4,61.8,54.7,-68.9
CR 1995,2002-10-06 19h,45.4,37.8,-53,58.1,51,-65.3
CR 1996,2002-11-03 01h,38.1,34.1,-42,53.6,48.8,-58.5
CR 1997,2002-11-30 08h,45.3,40.3,-50.3,58.9,56.6,-61.1
CR 1998,2002-12-27 15h,50.2,41.4,-58.9,60.4,54.4,-66.4
CR 1999,2003-01-23 21h,51.5,47.3,-55.8,62.3,57.4,-67.2
CR 2000,2003-02-20 04h,43.8,33.6,-53.9,55.7,44.7,-66.6
CR 2001,2003-03-19 10h,39.9,29.5,-50.3,51.9,38.7,-65
CR 2002,2003-04-15 17h,39.4,28.6,-50.1,52.9,39.9,-65.9
CR 2003,2003-05-13 00h,42.4,36,-48.8,57.9,50.4,-65.3
CR 2004,2003-06-09 06h,42,39.3,-44.6,58.2,54.7,-61.7
CR 2005,2003-07-06 13h,43.6,44.4,-42.8,61,60.1,-61.8
CR 2006,2003-08-02 19h,39.2,43.5,-35,58.6,60.5,-56.8
CR 2007,2003-08-30 02h,36.7,37.6,-35.8,56.7,57.8,-55.6
CR 2008,2003-09-26 09h,31.9,34.4,-29.5,53.6,55.7,-51.5
CR 2009,2003-10-23 15h,44.9,44.5,-45.3,62.8,63.8,-61.9
CR 2010,2003-11-19 22h,42.2,44.4,-40,56.9,59.8,-53.9
CR 2011,2003-12-17 04h,45.5,45.1,-46,59.3,59.9,-58.7
CR 2012,2004-01-13 11h,49.6,54.9,-44.3,61.9,63.6,-60.1
CR 2013,2004-02-09 18h,38.5,34,-43.1,54.2,52.1,-56.3
CR 2014,2004-03-08 00h,31.8,29,-34.6,50.3,48.9,-51.7
CR 2015,2004-04-04 07h,36.3,32.7,-39.8,53.4,51.1,-55.7
CR 2016,2004-05-01 14h,33.6,32.4,-34.8,51.7,50.3,-53.2
CR 2017,2004-05-28 20h,30.1,26.6,-33.6,48.5,44.7,-52.3
CR 2018,2004-06-25 03h,30.8,28.8,-32.8,48.7,46.6,-50.9
CR 2019,2004-07-22 09h,34.3,30.3,-38.3,47.4,45.6,-49.2
CR 2020,2004-08-18 16h,26.4,26,-26.8,40,40,-40
CR 2021,2004-09-14 23h,23.2,25.6,-20.8,40.9,42.2,-39.6
CR 2022,2004-10-12 05h,23.4,26.6,-20.3,37.6,37.4,-37.8
CR 2023,2004-11-08 12h,33.3,32.3,-34.2,48.5,46.5,-50.5
CR 2024,2004-12-05 18h,35.8,41.5,-30.1,52.2,55.9,-48.5
CR 2025,2005-01-02 01h,32.2,37.3,-27.2,46.5,51.3,-41.7
CR 2026,2005-01-29 08h,41.1,55.6,-26.6,45.8,56.7,-35
CR 2027,2005-02-25 14h,38.2,49.6,-26.7,46.3,56.1,-36.4
CR 2028,2005-03-24 21h,32,39.2,-24.8,44.3,54.2,-34.4
CR 2029,2005-04-21 03h,23.8,29,-18.5,42.2,50.3,-34.1
CR 2030,2005-05-18 10h,20.8,20.9,-20.8,38.9,38.9,-38.8
CR 2031,2005-06-14 17h,21.6,22.2,-21.1,38.4,37.9,-38.9
CR 2032,2005-07-11 23h,22.8,21.8,-23.8,38.6,34.9,-42.3
CR 2033,2005-08-08 06h,17.8,15.7,-20,34.5,28.4,-40.5
CR 2034,2005-09-04 12h,20.6,24.7,-16.6,42.1,43.5,-40.6
CR 2035,2005-10-01 19h,22.4,25,-19.7,41.6,41.5,-41.7
CR 2036,2005-10-29 02h,22.7,21.3,-24,40.8,37.4,-44.2
CR 2037,2005-11-25 08h,24.1,25.8,-22.4,43.8,43.8,-43.9
CR 2038,2005-12-22 15h,18.8,16.9,-20.7,37.8,35.6,-39.9
CR 2039,2006-01-18 21h,9.7,6.4,-13,28.9,27.1,-30.7
CR 2040,2006-02-15 04h,16.8,16.6,-17,37.4,41.1,-33.6
CR 2041,2006-03-14 11h,18,11,-25,34.2,26.8,-41.6
CR 2042,2006-04-10 17h,17.6,18.3,-17,40.8,38.5,-43.1
CR 2043,2006-05-08 00h,12.6,10.5,-14.8,35.9,37.6,-34.2
CR 2044,2006-06-04 07h,15,15.1,-15,34.7,33.4,-36
CR 2045,2006-07-01 13h,16.7,16.9,-16.5,34,30.1,-38
CR 2046,2006-07-28 20h,18.7,19.6,-17.8,36.3,34.1,-38.6
CR 2047,2006-08-25 02h,18.4,17.2,-19.6,35.8,31.2,-40.3
CR 2048,2006-09-21 09h,11,11.4,-10.6,27.6,25,-30.2
CR 2049,2006-10-18 16h,10.9,11.8,-10,28.3,25,-31.7
CR 2050,2006-11-14 22h,11.6,13.6,-9.7,30.7,24.1,-37.3
CR 2051,2006-12-12 05h,16.8,14.9,-18.7,33.2,26.5,-40
CR 2052,2007-01-08 11h,15.9,9,-22.8,32.7,24.4,-40.9
CR 2053,2007-02-04 18h,12.9,6.3,-19.4,32.2,25.7,-38.6
CR 2054,2007-03-04 01h,11.3,5.9,-16.7,29.4,22.5,-36.3
CR 2055,2007-03-31 07h,13.6,8.5,-18.7,33.4,26.2,-40.6
CR 2056,2007-04-27 14h,13.6,10.8,-16.5,31.7,23.8,-39.5
CR 2057,2007-05-24 20h,15.6,16.7,-14.5,33.5,29.2,-37.9
CR 2058,2007-06-21 03h,14.3,16.1,-12.5,32,28.6,-35.4
CR 2059,2007-07-18 10h,13.3,17.9,-8.8,30.3,28.3,-32.4
CR 2060,2007-08-14 16h,15.8,21.5,-10,31.4,30.1,-32.6
CR 2061,2007-09-10 23h,14.4,18.9,-10,29.8,27.1,-32.5
CR 2062,2007-10-08 05h,15.2,17.3,-13,29.1,26,-32.2
CR 2063,2007-11-04 12h,14.8,12.7,-16.9,30.4,23.6,-37.2
CR 2064,2007-12-01 19h,14.9,12.5,-17.3,30.7,23.9,-37.4
CR 2065,2007-12-29 01h,17.7,12.9,-22.6,32.7,23.1,-42.2
CR 2066,2008-01-25 08h,20.8,14.4,-27.3,35.5,26.2,-44.7
CR 2067,2008-02-21 14h,19.6,11,-28.1,35.1,25.8,-44.4
CR 2068,2008-03-19 21h,17.6,10,-25.3,35.7,28.2,-43.3
CR 2069,2008-04-16 04h,16.1,8.6,-23.5,35.6,27.7,-43.5
CR 2070,2008-05-13 10h,14.8,11.1,-18.5,34.6,28.8,-40.5
CR 2071,2008-06-09 17h,15.1,14.4,-15.8,34.2,30.9,-37.5
CR 2072,2008-07-06 23h,12.8,11.9,-13.7,30,26.6,-33.4
CR 2073,2008-08-03 06h,12.8,12.7,-13,30,28.2,-31.7
CR 2074,2008-08-30 13h,14.8,15.4,-14.1,31.9,30.7,-33
