date,predicted_flux
2012-05-19,43.864777
2012-05-20,44.224926
2012-05-21,44.561493
2012-05-22,44.859447
2012-05-23,44.26415
2012-05-24,44.301544
2012-05-25,44.76934
2012-05-26,45.008137
2012-05-27,45.211716
2012-05-28,45.32994
2012-05-29,45.189674
2012-05-30,44.93648
2012-05-31,44.568363
2012-06-01,43.821377
2012-06-02,43.20982
2012-06-03,42.598465
2012-06-04,41.66559
2012-06-05,40.935253
2012-06-06,40.950428
2012-06-07,41.547745
2012-06-08,42.11562
2012-06-09,42.462578
2012-06-10,42.4221
2012-06-11,42.595364
2012-06-12,42.48935
2012-06-13,42.451042
2012-06-14,42.98015
2012-06-15,43.57668
2012-06-16,43.950012
2012-06-17,43.361217
2012-06-18,40.86024
2012-06-19,40.89177
2012-06-20,41.629154
2012-06-21,42.44027
2012-06-22,42.85631
2012-06-23,43.168434
2012-06-24,43.611115
2012-06-25,44.170597
2012-06-26,44.227776
2012-06-27,44.44556
2012-06-28,44.454685
2012-06-29,44.53189
2012-06-30,44.47478
2012-07-01,43.74112
2012-07-02,43.58809
2012-07-03,43.618225
2012-07-04,43.848763
2012-07-05,43.86673
2012-07-06,43.30346
2012-07-07,42.683838
2012-07-08,42.432354
2012-07-09,41.724514
2012-07-10,40.721165
2012-07-11,40.78638
2012-07-12,41.137276
2012-07-13,41.587852
2012-07-14,41.937347
2012-07-15,41.700768
2012-07-16,38.28755
2012-07-17,36.99338
2012-07-18,37.35271
2012-07-19,38.233685
2012-07-20,38.814747
2012-07-21,38.619396
2012-07-22,38.03789
2012-07-23,37.845
2012-07-24,37.62974
2012-07-25,37.560234
2012-07-26,37.936874
2012-07-27,38.48103
2012-07-28,38.53978
2012-07-29,37.71116
2012-07-30,37.540264
2012-07-31,37.431416
2012-08-01,37.960827
2012-08-02,38.453285
2012-08-03,38.21246
2012-08-04,38.231064
2012-08-05,38.34258
2012-08-06,38.38537
2012-08-07,38.21798
2012-08-08,38.058464
2012-08-09,37.53214
2012-08-10,37.606625
2012-08-11,37.83922
2012-08-12,37.69685
2012-08-13,37.477882
2012-08-14,37.034447
2012-08-15,36.943844
2012-08-16,37.15284
2012-08-17,37.20646
2012-08-18,37.863472
2012-08-19,37.87612
2012-08-20,37.278263
2012-08-21,37.339077
2012-08-22,37.769535
2012-08-23,38.059006
2012-08-24,38.27592
2012-08-25,38.546093
2012-08-26,38.34184
2012-08-27,38.182472
2012-08-28,38.33588
2012-08-29,38.4502
2012-08-30,38.864056
2012-08-31,39.464024
2012-09-01,39.90607
2012-09-02,39.847305
2012-09-03,39.354774
2012-09-04,38.27521
2012-09-05,37.675407
2012-09-06,36.77065
2012-09-07,36.32125
2012-09-08,36.58962
2012-09-09,37.226425
2012-09-10,38.04118
2012-09-11,38.625862
2012-09-12,39.24808
2012-09-13,39.565765
2012-09-14,39.35293
2012-09-15,39.205032
2012-09-16,39.4562
2012-09-17,39.72341
2012-09-18,40.184616
2012-09-19,40.179398
2012-09-20,39.97344
2012-09-21,39.645508
2012-09-22,40.047497
2012-09-23,40.64045
2012-09-24,41.356384
2012-09-25,41.667057
2012-09-26,41.60006
2012-09-27,40.81867
2012-09-28,40.44788
2012-09-29,40.534084
2012-09-30,40.953247
2012-10-01,40.97323
2012-10-02,39.308628
2012-10-03,39.047188
2012-10-04,39.412247
2012-10-05,40.178825
2012-10-06,40.687607
2012-10-07,40.81636
2012-10-08,40.635677
2012-10-09,39.56733
2012-10-10,38.307873
2012-10-11,38.205685
2012-10-12,38.433193
2012-10-13,38.3676
2012-10-14,37.751675
2012-10-15,37.737976
2012-10-16,38.136383
2012-10-17,38.50841
2012-10-18,38.47045
2012-10-19,38.30739
2012-10-20,38.653137
2012-10-21,39.02686
2012-10-22,39.24556
2012-10-23,39.534985
2012-10-24,39.767643
2012-10-25,39.953922
2012-10-26,40.25595
2012-10-27,40.24764
2012-10-28,40.281208
2012-10-29,40.49007
2012-10-30,40.784725
2012-10-31,41.114967
2012-11-01,40.973366
2012-11-02,39.91102
2012-11-03,40.124672
2012-11-04,40.818302
2012-11-05,41.155895
2012-11-06,41.262875
2012-11-07,41.39637
2012-11-08,40.971287
2012-11-09,40.9558
2012-11-10,41.35124
2012-11-11,41.82057
2012-11-12,41.87659
2012-11-13,41.797657
2012-11-14,39.12225
2012-11-15,38.527485
2012-11-16,39.20358
2012-11-17,39.80857
2012-11-18,40.268673
2012-11-19,40.56256
2012-11-20,40.424408
2012-11-21,40.084995
2012-11-22,40.160515
2012-11-23,40.359547
2012-11-24,40.330906
2012-11-25,38.715412
2012-11-26,37.96006
2012-11-27,37.600155
2012-11-28,37.767323
2012-11-29,38.289642
2012-11-30,38.603737
2012-12-01,39.160774
2012-12-02,39.23689
2012-12-03,38.67778
2012-12-04,38.064606
2012-12-05,38.24748
2012-12-06,38.958874
2012-12-07,39.71576
2012-12-08,40.4832
2012-12-09,41.12492
2012-12-10,41.042732
2012-12-11,40.991478
2012-12-12,41.13188
2012-12-13,41.25399
2012-12-14,41.27199
2012-12-15,40.85435
2012-12-16,40.425976
2012-12-17,40.16243
2012-12-18,39.81431
2012-12-19,40.016445
2012-12-20,40.579945
2012-12-21,40.766006
2012-12-22,40.957912
2012-12-23,41.311634
2012-12-24,41.30114
2012-12-25,41.29588
2012-12-26,41.461132
2012-12-27,41.629017
2012-12-28,41.92718
2012-12-29,42.01061
2012-12-30,42.104145
2012-12-31,41.62251
2013-01-01,41.817276
2013-01-02,42.015633
2013-01-03,42.01667
2013-01-04,42.04044
2013-01-05,41.94381
2013-01-06,41.916733
2013-01-07,41.586582
2013-01-08,41.50751
2013-01-09,41.52664
2013-01-10,41.642315
2013-01-11,41.668064
2013-01-12,41.706924
2013-01-13,41.65353
2013-01-14,41.440174
2013-01-15,41.50458
2013-01-16,41.850384
2013-01-17,42.159462
2013-01-18,41.30449
2013-01-19,40.884415
2013-01-20,41.239525
2013-01-21,41.27787
2013-01-22,41.91937
2013-01-23,42.562557
2013-01-24,42.956024
2013-01-25,43.117905
2013-01-26,42.774864
2013-01-27,42.18694
2013-01-28,42.36967
2013-01-29,42.66922
2013-01-30,43.001877
2013-01-31,43.381657
2013-02-01,43.45477
2013-02-02,43.267647
2013-02-03,42.83956
2013-02-04,42.983387
2013-02-05,43.316677
2013-02-06,43.623714
2013-02-07,43.803085
2013-02-08,43.50228
2013-02-09,43.170498
2013-02-10,43.204243
2013-02-11,43.382668
2013-02-12,43.64897
2013-02-13,43.7336
2013-02-14,43.51011
2013-02-15,43.316483
2013-02-16,43.563652
2013-02-17,43.322514
2013-02-18,43.077686
2013-02-19,42.908043
2013-02-20,42.761738
2013-02-21,42.75016
2013-02-22,42.756767
2013-02-23,42.997612
2013-02-24,43.434246
2013-02-25,43.869587
2013-02-26,43.975956
2013-02-27,43.790726
2013-02-28,43.765316
2013-03-01,43.54445
2013-03-02,42.724113
2013-03-03,42.837425
2013-03-04,42.991142
2013-03-05,43.26802
2013-03-06,43.69684
2013-03-07,43.891853
2013-03-08,43.92484
2013-03-09,44.087494
2013-03-10,43.96476
2013-03-11,44.20706
2013-03-12,44.20603
2013-03-13,44.025578
2013-03-14,43.877712
2013-03-15,42.959255
2013-03-16,41.82627
2013-03-17,41.360203
2013-03-18,39.682896
2013-03-19,38.24407
2013-03-20,37.697998
2013-03-21,37.551914
2013-03-22,37.547554
2013-03-23,37.816372
2013-03-24,38.28377
2013-03-25,38.891506
2013-03-26,39.358356
2013-03-27,39.76907
2013-03-28,39.486607
2013-03-29,39.95495
2013-03-30,40.050354
2013-03-31,40.453117
2013-04-01,40.88344
2013-04-02,41.13503
2013-04-03,41.514923
2013-04-04,41.846622
2013-04-05,41.93139
2013-04-06,41.93673
2013-04-07,41.745632
2013-04-08,41.61122
2013-04-09,41.710857
2013-04-10,41.63519
2013-04-11,41.507217
2013-04-12,41.258636
2013-04-13,41.10385
2013-04-14,41.21852
2013-04-15,39.978916
2013-04-16,38.992023
2013-04-17,39.07926
2013-04-18,39.526768
2013-04-19,39.975376
2013-04-20,40.287006
2013-04-21,40.577408
2013-04-22,40.703156
2013-04-23,40.831398
2013-04-24,40.418625
2013-04-25,39.255596
2013-04-26,39.34863
2013-04-27,39.452557
2013-04-28,40.126404
2013-04-29,40.741505
2013-04-30,41.205734
2013-05-01,40.706383
2013-05-02,39.93671
2013-05-03,40.292316
2013-05-04,40.770798
2013-05-05,41.027493
2013-05-06,40.863705
2013-05-07,39.94865
2013-05-08,39.306664
2013-05-09,39.082714
2013-05-10,39.252575
2013-05-11,39.48895
2013-05-12,39.61364
2013-05-13,39.757263
2013-05-14,39.29172
2013-05-15,38.504936
2013-05-16,37.594257
2013-05-17,36.980865
2013-05-18,36.498547
2013-05-19,35.484444
2013-05-20,35.20502
2013-05-21,34.860294
2013-05-22,34.69005
2013-05-23,34.54906
2013-05-24,34.206425
2013-05-25,33.896095
2013-05-26,33.639652
2013-05-27,33.617054
2013-05-28,34.029537
2013-05-29,34.68187
2013-05-30,35.28971
2013-05-31,35.82638
2013-06-01,36.103397
2013-06-02,34.98906
2013-06-03,35.122192
2013-06-04,35.727146
2013-06-05,36.36697
2013-06-06,36.813812
2013-06-07,36.419296
2013-06-08,35.61151
2013-06-09,35.666695
2013-06-10,35.842793
2013-06-11,35.64342
2013-06-12,35.531006
2013-06-13,35.667255
2013-06-14,35.936703
2013-06-15,36.286217
2013-06-16,36.385033
2013-06-17,36.362213
2013-06-18,36.264732
2013-06-19,36.26341
2013-06-20,36.4148
2013-06-21,35.819546
2013-06-22,35.537754
2013-06-23,35.71223
2013-06-24,35.79797
2013-06-25,35.78286
2013-06-26,36.05187
2013-06-27,36.305016
2013-06-28,36.262062
2013-06-29,35.303135
2013-06-30,34.79936
2013-07-01,34.919106
2013-07-02,35.384228
2013-07-03,36.127426
2013-07-04,36.669212
2013-07-05,36.721184
2013-07-06,36.160824
2013-07-07,35.464565
2013-07-08,35.538902
2013-07-09,35.868923
2013-07-10,35.841633
2013-07-11,35.05063
2013-07-12,34.80331
2013-07-13,34.826416
2013-07-14,34.108826
2013-07-15,34.0567
2013-07-16,34.547783
2013-07-17,35.112057
2013-07-18,35.632076
2013-07-19,35.420963
2013-07-20,35.408615
2013-07-21,36.236225
2013-07-22,37.0253
2013-07-23,37.371964
2013-07-24,37.715645
2013-07-25,38.0301
2013-07-26,37.808624
2013-07-27,37.397556
2013-07-28,37.375183
2013-07-29,37.318123
2013-07-30,37.32983
2013-07-31,37.236366
2013-08-01,37.181026
2013-08-02,37.219376
2013-08-03,37.29044
2013-08-04,37.296062
2013-08-05,36.422573
2013-08-06,35.839455
2013-08-07,35.771885
2013-08-08,36.03744
2013-08-09,36.36434
2013-08-10,36.241516
2013-08-11,35.89532
2013-08-12,36.085613
2013-08-13,36.35893
2013-08-14,36.215633
2013-08-15,36.066402
2013-08-16,35.823822
2013-08-17,35.849693
2013-08-18,36.463142
2013-08-19,37.288883
2013-08-20,37.871117
2013-08-21,38.094223
2013-08-22,37.646763
2013-08-23,37.271652
2013-08-24,37.2648
2013-08-25,36.604057
2013-08-26,36.52133
2013-08-27,36.665543
2013-08-28,36.256374
2013-08-29,36.23391
2013-08-30,36.427265
2013-08-31,35.98844
2013-09-01,35.89478
2013-09-02,35.85185
2013-09-03,36.002422
2013-09-04,35.468273
2013-09-05,35.15829
2013-09-06,35.017735
2013-09-07,34.94717
2013-09-08,35.04053
2013-09-09,35.303234
2013-09-10,35.599506
2013-09-11,35.766685
2013-09-12,35.775826
2013-09-13,35.64279
2013-09-14,35.376396
2013-09-15,35.729374
2013-09-16,36.125664
2013-09-17,36.446415
2013-09-18,36.391674
2013-09-19,36.35285
2013-09-20,36.28991
2013-09-21,36.384556
2013-09-22,36.47679
2013-09-23,36.60894
2013-09-24,36.6283
2013-09-25,36.406376
2013-09-26,36.4813
2013-09-27,36.845394
2013-09-28,37.207092
2013-09-29,37.700188
2013-09-30,38.0895
2013-10-01,38.10891
2013-10-02,37.61131
2013-10-03,36.060093
2013-10-04,35.374447
2013-10-05,35.918903
2013-10-06,36.697983
2013-10-07,37.29852
2013-10-08,37.521645
2013-10-09,37.11759
2013-10-10,36.252037
2013-10-11,36.34991
2013-10-12,36.942883
2013-10-13,37.25925
2013-10-14,37.538883
2013-10-15,37.12271
2013-10-16,36.85477
2013-10-17,36.81511
2013-10-18,36.905056
2013-10-19,37.039497
2013-10-20,37.186813
2013-10-21,37.392258
2013-10-22,37.57653
2013-10-23,37.173374
2013-10-24,37.084675
2013-10-25,37.068882
2013-10-26,37.38059
2013-10-27,37.630463
2013-10-28,37.84862
2013-10-29,37.87994
2013-10-30,37.62523
2013-10-31,36.912094
2013-11-01,36.34057
2013-11-02,36.323837
2013-11-03,36.738804
2013-11-04,36.828026
2013-11-05,36.794464
2013-11-06,36.956375
2013-11-07,37.24515
2013-11-08,37.077602
2013-11-09,37.145187
2013-11-10,36.445858
2013-11-11,36.312374
2013-11-12,35.947205
2013-11-13,36.1284
2013-11-14,36.66037
2013-11-15,36.838806
2013-11-16,36.632645
2013-11-17,36.07399
2013-11-18,36.036407
2013-11-19,36.120663
2013-11-20,36.249733
2013-11-21,36.256985
2013-11-22,36.66641
2013-11-23,36.889435
2013-11-24,36.61604
2013-11-25,37.017166
2013-11-26,37.49433
2013-11-27,37.95433
2013-11-28,37.819458
2013-11-29,37.602592
2013-11-30,37.279263
2013-12-01,36.823715
2013-12-02,36.228935
2013-12-03,35.854256
2013-12-04,35.91857
2013-12-05,36.095924
2013-12-06,36.349182
2013-12-07,36.673393
2013-12-08,36.693413
2013-12-09,35.846878
2013-12-10,35.965237
2013-12-11,36.132256
2013-12-12,36.311806
2013-12-13,36.553215
2013-12-14,36.583042
2013-12-15,35.47682
2013-12-16,34.80272
2013-12-17,34.765152
2013-12-18,35.08572
2013-12-19,35.472816
2013-12-20,35.661705
2013-12-21,35.891525
2013-12-22,36.062584
2013-12-23,36.29454
2013-12-24,36.617973
2013-12-25,36.86779
2013-12-26,36.382256
2013-12-27,36.733276
2013-12-28,36.765774
2013-12-29,36.995445
2013-12-30,37.132877
2013-12-31,37.07291
2014-01-01,37.25991
2014-01-02,36.791237
2014-01-03,36.39738
2014-01-04,36.27031
2014-01-05,36.386036
2014-01-06,36.575386
2014-01-07,37.028366
2014-01-08,37.040234
2014-01-09,36.828762
2014-01-10,36.20606
2014-01-11,35.623745
2014-01-12,35.227783
2014-01-13,34.687992
2014-01-14,34.39909
2014-01-15,34.974083
2014-01-16,35.738586
2014-01-17,36.51886
2014-01-18,36.995975
2014-01-19,37.564663
2014-01-20,37.881725
2014-01-21,37.948387
2014-01-22,37.222336
2014-01-23,36.609035
2014-01-24,36.47855
2014-01-25,36.692066
2014-01-26,36.938137
2014-01-27,37.029255
2014-01-28,37.07895
2014-01-29,36.636734
2014-01-30,36.253044
2014-01-31,36.438828
2014-02-01,36.746033
2014-02-02,37.263313
2014-02-03,37.373108
2014-02-04,37.25075
2014-02-05,36.923244
2014-02-06,36.363014
2014-02-07,35.962807
2014-02-08,35.75241
2014-02-09,35.357952
2014-02-10,35.20453
2014-02-11,35.42571
2014-02-12,35.7367
2014-02-13,35.87728
2014-02-14,35.743706
2014-02-15,35.832813
2014-02-16,35.666817
2014-02-17,34.959854
2014-02-18,34.976723
2014-02-19,35.069794
2014-02-20,34.5481
2014-02-21,34.398846
2014-02-22,34.423
2014-02-23,34.403408
2014-02-24,34.1737
2014-02-25,34.40732
2014-02-26,34.720097
2014-02-27,34.974773
2014-02-28,34.637463
2014-03-01,33.816975
2014-03-02,33.521336
2014-03-03,33.34829
2014-03-04,33.267185
2014-03-05,33.060284
2014-03-06,32.92694
2014-03-07,33.03943
2014-03-08,33.388264
2014-03-09,33.8252
2014-03-10,34.302666
2014-03-11,34.674656
2014-03-12,34.97995
2014-03-13,35.095894
2014-03-14,34.794765
2014-03-15,34.512123
2014-03-16,34.706097
2014-03-17,35.19574
2014-03-18,35.67561
2014-03-19,35.708714
2014-03-20,35.865303
2014-03-21,35.77016
2014-03-22,35.477608
2014-03-23,35.06864
2014-03-24,35.053146
2014-03-25,35.464317
2014-03-26,35.67291
2014-03-27,35.323116
2014-03-28,35.15209
2014-03-29,35.056843
2014-03-30,35.027744
2014-03-31,35.250454
2014-04-01,35.47132
2014-04-02,35.652122
2014-04-03,35.891838
2014-04-04,36.239494
2014-04-05,36.47292
2014-04-06,36.41378
2014-04-07,35.360226
2014-04-08,35.37331
2014-04-09,35.489273
2014-04-10,35.51272
2014-04-11,35.594227
2014-04-12,35.50186
2014-04-13,35.14558
2014-04-14,35.444363
2014-04-15,35.871
2014-04-16,36.471203
2014-04-17,37.101562
2014-04-18,36.929214
2014-04-19,36.453728
2014-04-20,35.86849
2014-04-21,35.173923
2014-04-22,34.90498
2014-04-23,35.10835
2014-04-24,35.241356
2014-04-25,35.203995
2014-04-26,35.352177
2014-04-27,35.63962
2014-04-28,35.987965
2014-04-29,36.408356
2014-04-30,36.872643
2014-05-01,36.520535
2014-05-02,36.496147
2014-05-03,37.055588
2014-05-04,37.463562
2014-05-05,37.184715
2014-05-06,36.729614
2014-05-07,36.772644
2014-05-08,36.951874
2014-05-09,36.609123
2014-05-10,36.540943
2014-05-11,36.573948
2014-05-12,36.678734
2014-05-13,37.390736
2014-05-14,38.33573
2014-05-15,38.707935
2014-05-16,38.67653
2014-05-17,38.323387
2014-05-18,38.24229
2014-05-19,38.322758
2014-05-20,38.405308
2014-05-21,38.52475
2014-05-22,38.712406
2014-05-23,38.371197
2014-05-24,37.030315
2014-05-25,36.879677
2014-05-26,36.84148
2014-05-27,36.89007
2014-05-28,37.0715
2014-05-29,36.99304
2014-05-30,36.781155
2014-05-31,36.359917
2014-06-01,35.787766
2014-06-02,35.99347
2014-06-03,36.481987
2014-06-04,36.527138
2014-06-05,37.034985
2014-06-06,37.548565
2014-06-07,37.963013
2014-06-08,37.87137
2014-06-09,36.685974
2014-06-10,36.97303
2014-06-11,37.35027
2014-06-12,37.727596
2014-06-13,38.198303
2014-06-14,38.361885
2014-06-15,38.295876
2014-06-16,38.05573
2014-06-17,37.834923
2014-06-18,37.224506
2014-06-19,36.44271
2014-06-20,35.867516
2014-06-21,35.387253
2014-06-22,35.170933
2014-06-23,35.178078
2014-06-24,35.287445
2014-06-25,35.24895
2014-06-26,35.253838
2014-06-27,35.087708
2014-06-28,35.214138
2014-06-29,35.129192
2014-06-30,35.16503
2014-07-01,35.0544
2014-07-02,35.447025
2014-07-03,35.9988
2014-07-04,36.13577
2014-07-05,36.598557
2014-07-06,37.069878
2014-07-07,37.220722
2014-07-08,36.82566
2014-07-09,36.557636
2014-07-10,36.51601
2014-07-11,36.325157
2014-07-12,36.40715
2014-07-13,36.473576
2014-07-14,36.234768
2014-07-15,35.581467
2014-07-16,35.42096
2014-07-17,35.679005
2014-07-18,36.09536
2014-07-19,36.586823
2014-07-20,37.133976
2014-07-21,37.39722
2014-07-22,37.392094
2014-07-23,37.382256
2014-07-24,37.67457
2014-07-25,37.71272
2014-07-26,37.629467
2014-07-27,37.34701
2014-07-28,37.3805
2014-07-29,37.10381
2014-07-30,37.4324
2014-07-31,37.706215
2014-08-01,38.101513
2014-08-02,37.78406
2014-08-03,37.56403
2014-08-04,37.89984
2014-08-05,37.857883
2014-08-06,37.85109
2014-08-07,38.209465
2014-08-08,38.47668
2014-08-09,38.350544
2014-08-10,38.272057
2014-08-11,37.96927
2014-08-12,37.866604
2014-08-13,37.55151
2014-08-14,37.96144
2014-08-15,38.434917
2014-08-16,38.82727
2014-08-17,39.251057
2014-08-18,39.14768
2014-08-19,39.04023
2014-08-20,38.508434
2014-08-21,37.34688
2014-08-22,38.148823
2014-08-23,39.32424
2014-08-24,40.17247
2014-08-25,40.835182
2014-08-26,41.169468
2014-08-27,41.11024
2014-08-28,40.062504
2014-08-29,39.66619
2014-08-30,39.93337
2014-08-31,40.484283
2014-09-01,40.82853
2014-09-02,41.052696
2014-09-03,41.19095
2014-09-04,41.228264
2014-09-05,41.36045
2014-09-06,41.366673
2014-09-07,40.611374
2014-09-08,39.46661
2014-09-09,38.640236
2014-09-10,38.0993
2014-09-11,37.589584
2014-09-12,37.18307
2014-09-13,35.558704
2014-09-14,34.040062
2014-09-15,34.316753
2014-09-16,35.013897
2014-09-17,35.65155
2014-09-18,36.44726
2014-09-19,36.86533
2014-09-20,37.038445
2014-09-21,38.004208
2014-09-22,39.615128
2014-09-23,41.10341
2014-09-24,41.768665
2014-09-25,42.161465
2014-09-26,42.41479
2014-09-27,42.277
2014-09-28,41.97116
2014-09-29,41.67352
2014-09-30,41.346546
2014-10-01,40.81961
2014-10-02,40.48553
2014-10-03,40.35204
2014-10-04,40.426003
2014-10-05,39.616375
2014-10-06,39.51901
2014-10-07,40.268097
2014-10-08,40.91413
2014-10-09,41.02586
2014-10-10,40.931152
2014-10-11,41.107414
2014-10-12,41.229286
2014-10-13,41.573044
2014-10-14,41.47562
2014-10-15,40.920357
2014-10-16,40.985638
2014-10-17,41.115524
2014-10-18,41.250847
2014-10-19,41.292366
2014-10-20,41.004612
2014-10-21,40.85018
2014-10-22,40.962536
2014-10-23,41.296455
2014-10-24,41.460323
2014-10-25,41.38332
2014-10-26,41.34026
2014-10-27,41.145058
2014-10-28,40.85435
2014-10-29,40.800808
2014-10-30,41.02128
2014-10-31,41.218956
2014-11-01,40.80993
2014-11-02,40.458317
2014-11-03,40.957535
2014-11-04,41.483406
2014-11-05,41.202805
2014-11-06,41.08096
2014-11-07,41.234222
2014-11-08,41.252827
2014-11-09,41.395443
2014-11-10,41.381687
