date,predicted_flux
2014-11-11,40.83907
2014-11-12,41.038067
2014-11-13,41.4283
2014-11-14,41.833794
2014-11-15,41.92938
2014-11-16,42.00272
2014-11-17,42.010113
2014-11-18,42.20819
2014-11-19,42.30636
2014-11-20,42.379307
2014-11-21,42.33807
2014-11-22,42.193645
2014-11-23,42.093704
2014-11-24,41.998287
2014-11-25,42.08471
2014-11-26,42.196796
2014-11-27,42.2684
2014-11-28,41.882427
2014-11-29,41.14153
2014-11-30,40.51872
2014-12-01,40.437298
2014-12-02,40.07394
2014-12-03,39.862724
2014-12-04,39.24335
2014-12-05,38.458755
2014-12-06,37.894928
2014-12-07,36.5604
2014-12-08,36.291042
2014-12-09,36.481236
2014-12-10,36.9236
2014-12-11,37.40719
2014-12-12,37.920376
2014-12-13,37.854824
2014-12-14,38.191612
2014-12-15,38.6928
2014-12-16,39.002247
2014-12-17,39.81329
2014-12-18,40.79957
2014-12-19,41.359974
2014-12-20,41.667328
2014-12-21,41.925575
2014-12-22,41.4465
2014-12-23,38.929188
2014-12-24,37.306923
2014-12-25,36.70421
2014-12-26,36.182796
2014-12-27,35.68703
2014-12-28,35.696346
2014-12-29,35.57941
2014-12-30,35.169224
2014-12-31,35.23799
2015-01-01,35.50619
2015-01-02,35.700607
2015-01-03,35.687607
2015-01-04,35.50171
2015-01-05,35.660645
2015-01-06,35.6214
2015-01-07,35.909313
2015-01-08,35.70749
2015-01-09,36.275978
2015-01-10,37.27099
2015-01-11,38.178207
2015-01-12,38.860348
2015-01-13,39.50732
2015-01-14,39.91373
2015-01-15,40.480785
2015-01-16,40.872917
2015-01-17,41.037975
2015-01-18,41.1001
2015-01-19,40.957996
2015-01-20,40.761635
2015-01-21,40.43658
2015-01-22,38.77448
2015-01-23,38.28446
2015-01-24,38.400913
2015-01-25,38.51789
2015-01-26,38.59706
2015-01-27,37.950077
2015-01-28,37.387115
2015-01-29,36.94877
2015-01-30,36.666653
2015-01-31,36.448235
2015-02-01,36.34231
2015-02-02,35.73254
2015-02-03,35.68345
2015-02-04,36.0157
2015-02-05,36.59403
2015-02-06,36.924206
2015-02-07,36.958538
2015-02-08,36.94477
2015-02-09,36.895233
2015-02-10,37.61863
2015-02-11,38.42888
2015-02-12,39.14241
2015-02-13,39.87219
2015-02-14,40.623703
2015-02-15,40.786026
2015-02-16,40.569233
2015-02-17,40.12388
2015-02-18,39.241325
2015-02-19,39.18788
2015-02-20,39.235016
2015-02-21,39.17568
2015-02-22,38.896904
2015-02-23,38.63397
2015-02-24,37.763325
2015-02-25,37.117245
2015-02-26,37.077415
2015-02-27,37.27593
2015-02-28,37.806522
2015-03-01,37.791946
2015-03-02,37.262558
2015-03-03,37.114086
2015-03-04,37.38377
2015-03-05,37.280815
2015-03-06,37.08629
2015-03-07,36.7032
2015-03-08,36.567467
2015-03-09,36.698143
2015-03-10,37.164757
2015-03-11,37.47067
2015-03-12,37.46023
2015-03-13,37.29842
2015-03-14,36.931953
2015-03-15,36.840263
2015-03-16,36.862476
2015-03-17,36.052475
2015-03-18,34.356274
2015-03-19,33.91721
2015-03-20,33.972004
2015-03-21,33.990196
2015-03-22,33.992706
2015-03-23,33.95147
2015-03-24,34.222267
2015-03-25,34.442127
2015-03-26,34.68764
2015-03-27,34.87533
2015-03-28,34.77256
2015-03-29,34.45977
2015-03-30,34.28975
2015-03-31,34.696476
2015-04-01,34.596226
2015-04-02,34.41956
2015-04-03,34.55818
2015-04-04,34.662094
2015-04-05,35.07514
2015-04-06,35.479248
2015-04-07,36.050453
2015-04-08,36.46122
2015-04-09,36.74468
2015-04-10,36.40026
2015-04-11,35.107605
2015-04-12,35.11731
2015-04-13,35.36374
2015-04-14,35.65887
2015-04-15,35.524906
2015-04-16,34.848392
2015-04-17,34.51857
2015-04-18,34.74379
2015-04-19,35.222565
2015-04-20,35.632576
2015-04-21,35.718895
2015-04-22,35.641834
2015-04-23,35.82688
2015-04-24,35.972622
2015-04-25,36.035767
2015-04-26,36.34299
2015-04-27,36.619312
2015-04-28,36.67139
2015-04-29,36.464565
2015-04-30,36.596222
2015-05-01,36.282578
2015-05-02,35.978886
2015-05-03,36.034817
2015-05-04,36.38863
2015-05-05,36.84341
2015-05-06,37.205738
2015-05-07,35.978725
2015-05-08,35.470203
2015-05-09,35.598057
2015-05-10,35.84338
2015-05-11,35.652596
2015-05-12,35.88938
2015-05-13,35.675926
2015-05-14,35.27206
2015-05-15,35.742702
2015-05-16,36.49782
2015-05-17,37.321693
2015-05-18,37.654068
2015-05-19,37.141346
2015-05-20,36.630135
2015-05-21,36.969604
2015-05-22,37.597202
2015-05-23,38.15838
2015-05-24,38.67691
2015-05-25,39.02965
2015-05-26,39.343708
2015-05-27,39.11655
2015-05-28,39.36986
2015-05-29,39.971813
2015-05-30,40.299633
2015-05-31,40.888695
2015-06-01,41.25879
2015-06-02,41.44438
2015-06-03,41.34302
2015-06-04,41.553116
2015-06-05,41.831604
2015-06-06,41.918713
2015-06-07,41.456158
2015-06-08,40.432514
2015-06-09,39.138046
2015-06-10,39.202988
2015-06-11,39.743465
2015-06-12,40.66712
2015-06-13,41.278652
2015-06-14,41.402874
2015-06-15,41.057262
2015-06-16,40.86598
2015-06-17,40.55714
2015-06-18,40.527397
2015-06-19,40.706604
2015-06-20,41.04413
2015-06-21,41.42633
2015-06-22,41.55277
2015-06-23,39.715317
2015-06-24,37.663048
2015-06-25,36.95642
2015-06-26,36.427834
2015-06-27,36.36502
2015-06-28,35.98843
2015-06-29,36.084972
2015-06-30,36.310448
2015-07-01,37.005184
2015-07-02,37.675465
2015-07-03,38.355408
2015-07-04,38.99512
2015-07-05,38.4095
2015-07-06,37.95172
2015-07-07,38.231617
2015-07-08,38.898468
2015-07-09,39.651352
2015-07-10,40.396347
2015-07-11,40.68094
2015-07-12,39.805706
2015-07-13,40.004654
2015-07-14,39.542023
2015-07-15,39.414528
2015-07-16,39.44543
2015-07-17,39.798573
2015-07-18,39.99188
2015-07-19,40.492603
2015-07-20,40.906578
2015-07-21,40.85351
2015-07-22,40.093483
2015-07-23,39.63416
2015-07-24,39.322033
2015-07-25,39.86178
2015-07-26,40.36549
2015-07-27,40.8869
2015-07-28,40.943104
2015-07-29,41.028336
2015-07-30,41.428566
2015-07-31,41.495327
2015-08-01,40.903744
2015-08-02,41.08849
2015-08-03,41.54072
2015-08-04,42.1101
2015-08-05,42.57072
2015-08-06,42.95837
2015-08-07,42.494896
2015-08-08,42.198296
2015-08-09,42.031654
2015-08-10,42.329838
2015-08-11,42.659534
2015-08-12,42.721237
2015-08-13,42.405766
2015-08-14,42.26164
2015-08-15,41.96991
2015-08-16,40.956657
2015-08-17,40.63975
2015-08-18,41.007008
2015-08-19,41.74126
2015-08-20,41.83393
2015-08-21,41.933533
2015-08-22,42.222027
2015-08-23,42.430283
2015-08-24,42.30181
2015-08-25,42.692818
2015-08-26,42.88236
2015-08-27,42.216824
2015-08-28,41.25848
2015-08-29,40.510586
2015-08-30,41.028927
2015-08-31,42.010883
2015-09-01,42.678654
2015-09-02,43.20157
2015-09-03,43.36713
2015-09-04,43.24246
2015-09-05,42.97765
2015-09-06,43.343624
2015-09-07,43.31019
2015-09-08,42.909748
2015-09-09,41.30259
2015-09-10,41.183502
2015-09-11,41.591625
2015-09-12,41.505745
2015-09-13,41.89155
2015-09-14,41.758656
2015-09-15,41.380302
2015-09-16,41.317867
2015-09-17,41.33253
2015-09-18,41.235695
2015-09-19,41.24854
2015-09-20,41.603104
2015-09-21,41.557045
2015-09-22,41.86281
2015-09-23,42.05948
2015-09-24,41.967957
2015-09-25,42.07559
2015-09-26,42.36329
2015-09-27,42.651077
2015-09-28,42.77123
2015-09-29,42.710484
2015-09-30,42.880882
2015-10-01,43.185444
2015-10-02,43.112354
2015-10-03,42.664085
2015-10-04,42.403305
2015-10-05,42.289238
2015-10-06,42.353107
2015-10-07,42.371925
2015-10-08,41.081158
2015-10-09,41.211037
2015-10-10,41.706894
2015-10-11,42.15964
2015-10-12,42.581066
2015-10-13,42.33249
2015-10-14,42.15692
2015-10-15,42.109222
2015-10-16,42.255806
2015-10-17,42.583183
2015-10-18,42.82427
2015-10-19,42.57256
2015-10-20,42.96288
2015-10-21,43.22013
2015-10-22,43.053745
2015-10-23,42.92152
2015-10-24,42.74338
2015-10-25,42.62708
2015-10-26,42.274273
2015-10-27,42.200054
2015-10-28,42.551014
2015-10-29,42.982216
2015-10-30,43.21612
2015-10-31,43.10512
2015-11-01,42.93783
2015-11-02,43.162033
2015-11-03,43.86112
2015-11-04,42.976498
2015-11-05,42.61028
2015-11-06,42.830296
2015-11-07,42.729256
2015-11-08,41.73411
2015-11-09,41.66133
2015-11-10,42.338966
2015-11-11,42.391422
2015-11-12,42.515484
2015-11-13,42.80118
2015-11-14,42.652245
2015-11-15,42.520382
2015-11-16,42.33058
2015-11-17,42.25175
2015-11-18,42.39586
2015-11-19,42.404057
2015-11-20,42.764698
2015-11-21,42.920547
2015-11-22,43.271473
2015-11-23,43.926064
2015-11-24,44.53622
2015-11-25,45.109356
2015-11-26,45.736393
2015-11-27,46.210155
2015-11-28,45.987026
2015-11-29,45.15638
2015-11-30,44.783783
2015-12-01,45.15673
2015-12-02,45.931324
2015-12-03,46.518436
2015-12-04,46.82207
2015-12-05,46.960075
2015-12-06,46.813454
2015-12-07,46.35702
2015-12-08,45.438377
2015-12-09,45.280277
2015-12-10,45.156452
2015-12-11,44.366814
2015-12-12,43.790016
2015-12-13,43.67625
2015-12-14,43.638355
2015-12-15,43.33949
2015-12-16,42.873272
2015-12-17,42.948856
2015-12-18,43.031498
2015-12-19,43.36921
2015-12-20,43.762756
2015-12-21,42.789814
2015-12-22,42.157906
2015-12-23,43.279396
2015-12-24,44.27243
2015-12-25,45.071762
2015-12-26,45.75001
2015-12-27,46.357876
2015-12-28,46.797943
2015-12-29,47.493866
2015-12-30,48.203293
2015-12-31,48.901558
2016-01-01,47.703888
2016-01-02,47.081814
2016-01-03,46.878418
2016-01-04,46.77061
2016-01-05,46.814148
2016-01-06,46.437637
2016-01-07,46.44037
2016-01-08,46.559116
2016-01-09,46.85384
2016-01-10,47.03492
2016-01-11,47.16795
2016-01-12,46.832123
2016-01-13,46.635555
2016-01-14,46.57532
2016-01-15,46.640938
2016-01-16,46.852085
2016-01-17,46.878593
2016-01-18,46.96998
2016-01-19,47.033577
2016-01-20,46.32989
2016-01-21,45.021378
2016-01-22,44.758587
2016-01-23,45.282333
2016-01-24,46.155403
2016-01-25,46.828312
2016-01-26,47.565422
2016-01-27,48.695835
2016-01-28,49.255474
2016-01-29,49.473938
2016-01-30,49.890766
2016-01-31,50.624813
2016-02-01,50.5556
2016-02-02,50.128647
2016-02-03,49.91798
2016-02-04,49.519215
2016-02-05,49.099514
2016-02-06,48.786472
2016-02-07,48.905167
2016-02-08,48.753204
2016-02-09,48.562927
2016-02-10,47.91995
2016-02-11,48.346222
2016-02-12,48.579556
2016-02-13,47.719784
2016-02-14,47.65686
2016-02-15,48.13938
2016-02-16,48.55606
2016-02-17,47.845432
2016-02-18,47.63938
2016-02-19,47.854244
2016-02-20,48.397972
2016-02-21,48.944614
2016-02-22,49.46769
2016-02-23,49.57116
2016-02-24,49.82235
2016-02-25,50.068317
2016-02-26,50.08012
2016-02-27,50.416317
2016-02-28,50.660934
2016-02-29,50.76338
2016-03-01,50.67829
2016-03-02,49.80889
2016-03-03,49.351418
2016-03-04,49.764664
2016-03-05,50.209927
2016-03-06,50.688995
2016-03-07,49.633358
2016-03-08,49.28469
2016-03-09,49.60265
2016-03-10,49.857197
2016-03-11,50.078594
2016-03-12,49.334415
2016-03-13,49.510303
2016-03-14,49.81736
2016-03-15,49.64048
2016-03-16,49.057346
2016-03-17,48.68912
2016-03-18,48.50253
2016-03-19,48.717617
2016-03-20,49.114082
2016-03-21,49.45024
2016-03-22,50.07441
2016-03-23,50.16145
2016-03-24,50.171227
2016-03-25,50.013405
2016-03-26,49.86037
2016-03-27,49.62454
2016-03-28,48.706814
2016-03-29,48.58224
2016-03-30,49.007072
2016-03-31,49.526463
2016-04-01,50.16064
2016-04-02,50.546135
2016-04-03,50.431404
2016-04-04,50.27271
2016-04-05,50.140606
2016-04-06,50.119446
2016-04-07,50.30324
2016-04-08,50.309456
2016-04-09,50.57744
2016-04-10,51.267883
2016-04-11,51.287025
2016-04-12,50.843777
2016-04-13,50.100864
2016-04-14,49.54051
2016-04-15,49.03503
2016-04-16,48.888752
2016-04-17,48.686222
2016-04-18,48.797993
2016-04-19,48.99504
2016-04-20,49.44452
2016-04-21,49.70342
2016-04-22,49.53524
2016-04-23,49.137375
2016-04-24,49.220997
2016-04-25,49.040215
2016-04-26,48.948395
2016-04-27,49.12803
2016-04-28,49.219074
2016-04-29,49.40103
2016-04-30,49.710365
2016-05-01,49.833786
2016-05-02,49.56697
2016-05-03,49.493546
2016-05-04,49.65087
2016-05-05,50.051994
2016-05-06,50.27663
2016-05-07,49.85665
2016-05-08,49.879913
2016-05-09,48.736923
2016-05-10,48.56354
2016-05-11,48.777355
2016-05-12,49.37659
2016-05-13,49.814594
2016-05-14,50.05463
2016-05-15,50.324818
2016-05-16,50.14674
2016-05-17,50.495384
2016-05-18,50.876446
2016-05-19,51.148666
2016-05-20,51.164917
2016-05-21,50.769016
2016-05-22,50.070755
2016-05-23,49.811314
2016-05-24,50.184307
2016-05-25,50.74299
2016-05-26,51.21468
2016-05-27,51.5095
2016-05-28,51.10785
2016-05-29,50.804295
2016-05-30,50.73174
2016-05-31,50.83002
2016-06-01,50.925632
2016-06-02,51.375313
2016-06-03,52.01087
2016-06-04,52.60757
2016-06-05,53.09455
2016-06-06,52.458973
2016-06-07,52.284298
2016-06-08,52.39287
2016-06-09,52.61942
2016-06-10,53.202984
2016-06-11,53.308784
2016-06-12,52.634914
2016-06-13,51.851612
2016-06-14,51.70613
2016-06-15,51.447445
2016-06-16,50.80431
2016-06-17,50.77217
2016-06-18,50.471085
2016-06-19,50.174046
2016-06-20,50.12072
2016-06-21,50.28452
2016-06-22,50.742786
2016-06-23,50.810333
2016-06-24,50.50431
2016-06-25,50.342834
2016-06-26,50.439953
2016-06-27,50.058495
2016-06-28,50.152508
2016-06-29,50.590076
2016-06-30,51.090454
2016-07-01,51.481625
2016-07-02,51.534344
2016-07-03,51.862366
2016-07-04,51.7299
2016-07-05,52.164215
2016-07-06,52.82165
2016-07-07,53.327103
2016-07-08,52.656895
2016-07-09,52.245586
2016-07-10,51.997204
2016-07-11,51.958763
2016-07-12,51.804943
2016-07-13,51.01912
2016-07-14,50.53708
2016-07-15,49.879887
2016-07-16,49.20118
2016-07-17,49.12758
2016-07-18,49.571735
2016-07-19,50.25639
2016-07-20,50.77298
2016-07-21,49.01065
2016-07-22,48.29686
2016-07-23,48.384678
2016-07-24,49.13365
2016-07-25,49.538467
2016-07-26,50.133774
2016-07-27,50.969883
2016-07-28,51.478115
2016-07-29,51.345203
2016-07-30,51.16662
2016-07-31,51.91514
2016-08-01,52.742542
2016-08-02,53.43044
2016-08-03,52.942364
2016-08-04,51.84082
2016-08-05,52.066437
2016-08-06,52.165962
2016-08-07,52.162014
2016-08-08,52.078983
2016-08-09,51.831615
2016-08-10,51.164272
2016-08-11,50.848015
2016-08-12,50.629757
2016-08-13,50.731483
2016-08-14,51.17858
2016-08-15,51.70841
2016-08-16,51.970535
2016-08-17,51.885586
2016-08-18,51.770576
2016-08-19,52.02665
2016-08-20,52.51123
2016-08-21,52.746822
2016-08-22,52.50639
2016-08-23,52.75036
2016-08-24,52.316383
2016-08-25,51.893986
2016-08-26,51.902916
2016-08-27,52.076416
2016-08-28,52.55368
2016-08-29,53.211002
2016-08-30,53.568245
2016-08-31,53.255726
2016-09-01,53.25332
2016-09-02,52.803375
2016-09-03,52.36854
2016-09-04,51.942234
2016-09-05,51.61611
2016-09-06,51.570065
2016-09-07,51.61687
2016-09-08,51.827053
2016-09-09,51.954723
2016-09-10,52.019463
2016-09-11,52.216038
2016-09-12,52.3873
2016-09-13,52.077744
2016-09-14,52.32295
2016-09-15,52.378487
2016-09-16,52.6666
2016-09-17,53.111286
2016-09-18,53.58169
2016-09-19,53.706398
2016-09-20,52.837643
2016-09-21,52.49959
2016-09-22,52.90543
2016-09-23,53.397236
2016-09-24,53.623287
2016-09-25,53.553894
2016-09-26,53.09848
2016-09-27,52.96297
2016-09-28,52.89452
2016-09-29,52.836514
2016-09-30,52.567566
2016-10-01,52.621216
2016-10-02,52.791485
2016-10-03,52.957043
2016-10-04,52.759525
2016-10-05,52.266132
2016-10-06,52.517498
2016-10-07,52.872334
2016-10-08,53.17021
2016-10-09,53.56451
2016-10-10,53.956516
2016-10-11,54.050846
2016-10-12,54.197365
2016-10-13,54.773655
2016-10-14,53.213463
2016-10-15,52.00286
2016-10-16,52.206623
2016-10-17,52.84757
2016-10-18,53.334568
2016-10-19,53.76608
2016-10-20,54.40993
2016-10-21,54.79064
2016-10-22,55.13917
2016-10-23,55.459095
2016-10-24,55.3871
2016-10-25,55.246662
2016-10-26,54.41705
2016-10-27,53.99569
2016-10-28,53.946926
2016-10-29,53.48256
2016-10-30,52.885956
2016-10-31,53.010525
2016-11-01,53.37119
2016-11-02,53.849014
2016-11-03,54.082436
2016-11-04,54.225002
2016-11-05,54.41099
2016-11-06,54.68689
2016-11-07,55.016254
2016-11-08,55.44616
2016-11-09,55.837334
2016-11-10,55.770172
2016-11-11,54.88326
2016-11-12,54.360115
2016-11-13,54.072887
2016-11-14,54.24522
2016-11-15,54.529568
2016-11-16,54.973152
2016-11-17,55.54813
2016-11-18,56.00801
2016-11-19,56.355114
2016-11-20,56.650673
2016-11-21,56.982014
2016-11-22,57.131218
2016-11-23,56.541092
2016-11-24,56.512337
2016-11-25,55.69487
2016-11-26,54.811497
2016-11-27,54.36251
2016-11-28,54.229492
2016-11-29,54.14662
2016-11-30,54.303154
2016-12-01,54.352764
2016-12-02,54.314407
2016-12-03,54.351875
2016-12-04,54.915123
2016-12-05,55.647694
2016-12-06,55.938885
2016-12-07,55.74418
2016-12-08,55.542442
2016-12-09,55.37082
2016-12-10,55.170456
2016-12-11,55.373207
2016-12-12,55.774643
2016-12-13,55.861446
2016-12-14,56.225273
2016-12-15,56.66315
2016-12-16,57.065624
2016-12-17,57.379875
2016-12-18,57.452217
2016-12-19,57.314457
2016-12-20,57.207893
2016-12-21,56.734917
2016-12-22,55.572433
2016-12-23,54.91631
2016-12-24,54.68303
2016-12-25,54.529213
2016-12-26,54.303513
2016-12-27,54.17408
2016-12-28,54.28396
2016-12-29,54.62679
2016-12-30,55.04945
2016-12-31,55.471737
2017-01-01,55.12959
2017-01-02,55.391296
2017-01-03,56.01166
2017-01-04,56.1062
2017-01-05,55.77494
2017-01-06,55.410492
2017-01-07,55.464306
2017-01-08,55.591
2017-01-09,55.605244
2017-01-10,55.657967
2017-01-11,55.87976
2017-01-12,56.313667
2017-01-13,56.740337
2017-01-14,56.95894
2017-01-15,57.400997
2017-01-16,57.65578
2017-01-17,57.75425
2017-01-18,57.76036
2017-01-19,56.93333
2017-01-20,56.784004
2017-01-21,56.741486
2017-01-22,56.6766
2017-01-23,56.508236
2017-01-24,56.62242
2017-01-25,56.93997
2017-01-26,56.723724
2017-01-27,56.070183
2017-01-28,55.732334
2017-01-29,55.68518
2017-01-30,56.04339
2017-01-31,56.263355
2017-02-01,55.55673
2017-02-02,55.267246
2017-02-03,55.160664
2017-02-04,55.34339
2017-02-05,55.65374
2017-02-06,55.662548
2017-02-07,55.885582
2017-02-08,56.185844
2017-02-09,56.446606
2017-02-10,56.598774
2017-02-11,56.836006
2017-02-12,57.274906
2017-02-13,57.603573
2017-02-14,57.84039
2017-02-15,58.08824
2017-02-16,58.113373
2017-02-17,57.830914
2017-02-18,57.493465
2017-02-19,57.290184
2017-02-20,57.278965
2017-02-21,57.32647
2017-02-22,57.586224
2017-02-23,57.563908
2017-02-24,57.155964
2017-02-25,56.96379
2017-02-26,57.33482
2017-02-27,57.72515
2017-02-28,57.851276
2017-03-01,57.602245
2017-03-02,56.682972
2017-03-03,56.43201
2017-03-04,56.262287
2017-03-05,56.350433
2017-03-06,56.481197
2017-03-07,56.563496
2017-03-08,56.68391
2017-03-09,56.83196
2017-03-10,57.078796
2017-03-11,57.41025
2017-03-12,57.745422
2017-03-13,57.93315
2017-03-14,58.12084
2017-03-15,58.28486
2017-03-16,58.135326
2017-03-17,57.9806
2017-03-18,58.30189
2017-03-19,58.55548
2017-03-20,58.704205
2017-03-21,58.75017
2017-03-22,57.98347
2017-03-23,57.48277
2017-03-24,57.512203
2017-03-25,57.685383
2017-03-26,58.08029
2017-03-27,58.340317
2017-03-28,57.440697
2017-03-29,57.08156
2017-03-30,57.05078
2017-03-31,56.923428
2017-04-01,56.674786
2017-04-02,56.648823
2017-04-03,56.68951
2017-04-04,56.549637
2017-04-05,55.4417
2017-04-06,54.95159
2017-04-07,55.05056
2017-04-08,55.405704
2017-04-09,55.560665
2017-04-10,55.6511
2017-04-11,55.95631
2017-04-12,56.294373
2017-04-13,56.838966
2017-04-14,57.24686
2017-04-15,57.20315
2017-04-16,57.570446
2017-04-17,58.10795
2017-04-18,58.39981
2017-04-19,58.54832
2017-04-20,57.747272
2017-04-21,57.53292
2017-04-22,57.212845
2017-04-23,56.505993
2017-04-24,55.580868
2017-04-25,54.97804
2017-04-26,54.89403
2017-04-27,54.893036
2017-04-28,54.99702
2017-04-29,55.07471
2017-04-30,55.151928
2017-05-01,55.545845
2017-05-02,55.67253
2017-05-03,55.73394
2017-05-04,56.20435
2017-05-05,56.48032
2017-05-06,56.066692
