date,predicted_flux
2017-05-07,55.8344
2017-05-08,56.018467
2017-05-09,56.312054
2017-05-10,56.833996
2017-05-11,56.990723
2017-05-12,56.74399
2017-05-13,56.949482
2017-05-14,57.468758
2017-05-15,57.592052
2017-05-16,57.357246
2017-05-17,57.482662
2017-05-18,57.725185
2017-05-19,57.41408
2017-05-20,57.029427
2017-05-21,56.59744
2017-05-22,56.476105
2017-05-23,56.444263
2017-05-24,56.666588
2017-05-25,57.17999
2017-05-26,57.53275
2017-05-27,57.805912
2017-05-28,57.80236
2017-05-29,55.895336
2017-05-30,55.103397
2017-05-31,55.26095
2017-06-01,55.67077
2017-06-02,56.052536
2017-06-03,56.70219
2017-06-04,56.818428
2017-06-05,56.974483
2017-06-06,57.04606
2017-06-07,56.984756
2017-06-08,57.201866
2017-06-09,57.646038
2017-06-10,57.950092
2017-06-11,58.051956
2017-06-12,57.948975
2017-06-13,57.7732
2017-06-14,57.890743
2017-06-15,58.175037
2017-06-16,58.488644
2017-06-17,58.044434
2017-06-18,57.64493
2017-06-19,57.51097
2017-06-20,57.65097
2017-06-21,57.855717
2017-06-22,57.90199
2017-06-23,57.83873
2017-06-24,57.797016
2017-06-25,57.533943
2017-06-26,57.199173
2017-06-27,57.008484
2017-06-28,57.112915
2017-06-29,57.02377
2017-06-30,57.14638
2017-07-01,57.38339
2017-07-02,56.62303
2017-07-03,55.758762
2017-07-04,56.239056
2017-07-05,56.66536
2017-07-06,56.99376
2017-07-07,56.913944
2017-07-08,56.947662
2017-07-09,57.248886
2017-07-10,56.56053
2017-07-11,56.480022
2017-07-12,56.815384
2017-07-13,57.20457
2017-07-14,57.60479
2017-07-15,57.801785
2017-07-16,58.050404
2017-07-17,56.67342
2017-07-18,55.02708
2017-07-19,54.899605
2017-07-20,55.81073
2017-07-21,56.327637
2017-07-22,56.25466
2017-07-23,56.2093
2017-07-24,56.119965
2017-07-25,56.0283
2017-07-26,55.801704
2017-07-27,55.430286
2017-07-28,55.366276
2017-07-29,55.133915
2017-07-30,54.974457
2017-07-31,54.818474
2017-08-01,54.931175
2017-08-02,54.354702
2017-08-03,53.85919
2017-08-04,53.229694
2017-08-05,51.876736
2017-08-06,51.84659
2017-08-07,52.089207
2017-08-08,52.893227
2017-08-09,53.605293
2017-08-10,54.064106
2017-08-11,54.57453
2017-08-12,54.676365
2017-08-13,54.310123
2017-08-14,54.585243
2017-08-15,55.102303
2017-08-16,55.77172
2017-08-17,55.815956
2017-08-18,55.084312
2017-08-19,54.653885
2017-08-20,54.144344
2017-08-21,53.73802
2017-08-22,53.642136
2017-08-23,53.59519
2017-08-24,53.449787
2017-08-25,53.51774
2017-08-26,53.81591
2017-08-27,54.034275
2017-08-28,53.916973
2017-08-29,53.90314
2017-08-30,54.142128
2017-08-31,54.782314
2017-09-01,54.43718
2017-09-02,54.04847
2017-09-03,54.16858
2017-09-04,54.352325
2017-09-05,54.392025
2017-09-06,54.47223
2017-09-07,54.81504
2017-09-08,53.839344
2017-09-09,51.483807
2017-09-10,50.598564
2017-09-11,50.649845
2017-09-12,51.4663
2017-09-13,52.091927
2017-09-14,52.726143
2017-09-15,52.830227
2017-09-16,52.575565
2017-09-17,52.203365
2017-09-18,52.0138
2017-09-19,52.06526
2017-09-20,52.390095
2017-09-21,52.61281
2017-09-22,52.95998
2017-09-23,53.028893
2017-09-24,53.085186
2017-09-25,52.949726
2017-09-26,52.97187
2017-09-27,53.01041
2017-09-28,51.611557
2017-09-29,50.50916
2017-09-30,50.338863
2017-10-01,50.645405
2017-10-02,50.91338
2017-10-03,51.461266
2017-10-04,52.02948
2017-10-05,52.46139
2017-10-06,52.41597
2017-10-07,52.440056
2017-10-08,52.59273
2017-10-09,53.22013
2017-10-10,53.753223
2017-10-11,54.30828
2017-10-12,53.91885
2017-10-13,53.652546
2017-10-14,53.102077
2017-10-15,52.912815
2017-10-16,53.048912
2017-10-17,53.43537
2017-10-18,54.089638
2017-10-19,54.62251
2017-10-20,54.68966
2017-10-21,55.032307
2017-10-22,55.097145
2017-10-23,55.176193
2017-10-24,55.28104
2017-10-25,54.86097
2017-10-26,54.26411
2017-10-27,53.91721
2017-10-28,54.070732
2017-10-29,54.527214
2017-10-30,54.93152
2017-10-31,55.393326
2017-11-01,55.681713
2017-11-02,55.721733
2017-11-03,55.205082
2017-11-04,55.11564
2017-11-05,55.350773
2017-11-06,55.951134
2017-11-07,56.299973
2017-11-08,55.491978
2017-11-09,55.25207
2017-11-10,55.486103
2017-11-11,55.52325
2017-11-12,55.781162
2017-11-13,56.09896
2017-11-14,56.425503
2017-11-15,56.03736
2017-11-16,55.49139
2017-11-17,55.22106
2017-11-18,55.297558
2017-11-19,55.65756
2017-11-20,56.411194
2017-11-21,56.829506
2017-11-22,56.692318
2017-11-23,56.930447
2017-11-24,57.408634
2017-11-25,57.444794
2017-11-26,57.76693
2017-11-27,58.082115
2017-11-28,57.93269
2017-11-29,57.751915
2017-11-30,57.475643
2017-12-01,57.232227
2017-12-02,57.22942
2017-12-03,57.325676
2017-12-04,57.44278
2017-12-05,57.23083
2017-12-06,56.58111
2017-12-07,56.57988
2017-12-08,56.648296
2017-12-09,56.81034
2017-12-10,56.921993
2017-12-11,57.116573
2017-12-12,56.608284
2017-12-13,56.425953
2017-12-14,56.73982
2017-12-15,57.09106
2017-12-16,57.448586
2017-12-17,57.71334
2017-12-18,57.283554
2017-12-19,57.20695
2017-12-20,57.418316
2017-12-21,57.871216
2017-12-22,58.186817
2017-12-23,58.370117
2017-12-24,58.258656
2017-12-25,57.80429
2017-12-26,57.61475
2017-12-27,57.718983
2017-12-28,57.639503
2017-12-29,57.84086
2017-12-30,57.968014
2017-12-31,57.903828
2018-01-01,57.771202
2018-01-02,57.373
2018-01-03,57.37754
2018-01-04,57.469173
2018-01-05,57.5509
2018-01-06,57.697624
2018-01-07,57.8444
2018-01-08,57.937
2018-01-09,57.280136
2018-01-10,57.415024
2018-01-11,57.756588
2018-01-12,58.095448
2018-01-13,58.354977
2018-01-14,58.329712
2018-01-15,58.17079
2018-01-16,58.40698
2018-01-17,58.72577
2018-01-18,58.95831
2018-01-19,59.194073
2018-01-20,59.066933
2018-01-21,58.919125
2018-01-22,58.644478
2018-01-23,58.639957
2018-01-24,58.78951
2018-01-25,58.84527
2018-01-26,58.5893
2018-01-27,58.477386
2018-01-28,58.588135
2018-01-29,58.670208
2018-01-30,58.556904
2018-01-31,58.48441
2018-02-01,58.218582
2018-02-02,58.220898
2018-02-03,58.40327
2018-02-04,58.61367
2018-02-05,58.539795
2018-02-06,58.36012
2018-02-07,58.25852
2018-02-08,58.204197
2018-02-09,58.164005
2018-02-10,58.142487
2018-02-11,58.093704
2018-02-12,58.32812
2018-02-13,58.51985
2018-02-14,58.714783
2018-02-15,58.937546
2018-02-16,59.094635
2018-02-17,58.51152
2018-02-18,58.465206
2018-02-19,58.53649
2018-02-20,58.591938
2018-02-21,58.980515
2018-02-22,59.250645
2018-02-23,59.19344
2018-02-24,58.89172
2018-02-25,58.675114
2018-02-26,58.426517
2018-02-27,58.247936
2018-02-28,57.99657
2018-03-01,58.032814
2018-03-02,58.26156
2018-03-03,58.38233
2018-03-04,58.289124
2018-03-05,58.398865
2018-03-06,58.45718
2018-03-07,58.563675
2018-03-08,58.7155
2018-03-09,58.780743
2018-03-10,58.639233
2018-03-11,57.344276
2018-03-12,57.716785
2018-03-13,58.314342
2018-03-14,58.761784
2018-03-15,58.937347
2018-03-16,58.881126
2018-03-17,58.559868
2018-03-18,58.64474
2018-03-19,58.58826
2018-03-20,58.604023
2018-03-21,58.91393
2018-03-22,59.27977
2018-03-23,59.354065
2018-03-24,59.117447
2018-03-25,58.78839
2018-03-26,58.55387
2018-03-27,58.383633
2018-03-28,58.434494
2018-03-29,58.670147
2018-03-30,58.684856
2018-03-31,58.519608
2018-04-01,58.363766
2018-04-02,58.320713
2018-04-03,58.451912
2018-04-04,58.66506
2018-04-05,58.72974
2018-04-06,58.652702
2018-04-07,58.70506
2018-04-08,58.9216
2018-04-09,59.047935
2018-04-10,58.85581
2018-04-11,58.580517
2018-04-12,58.542152
2018-04-13,58.517437
2018-04-14,58.520584
2018-04-15,58.673843
2018-04-16,58.79627
2018-04-17,59.01793
2018-04-18,59.124184
2018-04-19,59.005405
2018-04-20,58.873848
2018-04-21,57.830425
2018-04-22,57.520473
2018-04-23,57.57976
2018-04-24,57.827084
2018-04-25,57.998184
2018-04-26,58.077457
2018-04-27,58.1936
2018-04-28,58.32173
2018-04-29,58.397312
2018-04-30,58.438824
2018-05-01,58.371223
2018-05-02,58.486065
2018-05-03,58.64048
2018-05-04,58.784515
2018-05-05,58.98715
2018-05-06,58.76755
2018-05-07,58.553665
2018-05-08,58.388706
2018-05-09,58.219254
2018-05-10,58.01174
2018-05-11,58.158737
2018-05-12,58.132877
2018-05-13,58.261417
2018-05-14,58.269733
2018-05-15,58.6507
2018-05-16,58.93621
2018-05-17,59.095604
2018-05-18,58.818474
2018-05-19,58.751896
2018-05-20,58.838966
2018-05-21,58.851303
2018-05-22,58.828987
2018-05-23,58.604713
2018-05-24,58.286255
2018-05-25,58.386448
2018-05-26,58.446945
2018-05-27,58.614376
2018-05-28,58.574787
2018-05-29,58.55814
2018-05-30,58.576607
2018-05-31,58.721844
2018-06-01,58.70596
2018-06-02,58.464233
2018-06-03,58.480274
2018-06-04,58.543087
2018-06-05,58.72953
2018-06-06,59.090836
2018-06-07,59.146248
2018-06-08,58.96251
2018-06-09,59.287754
2018-06-10,59.67251
2018-06-11,59.954033
2018-06-12,60.135433
2018-06-13,60.168568
2018-06-14,60.21903
2018-06-15,60.19214
2018-06-16,60.312008
2018-06-17,60.38032
2018-06-18,60.309742
2018-06-19,59.403145
2018-06-20,59.18172
2018-06-21,59.172657
2018-06-22,59.305634
2018-06-23,59.295483
2018-06-24,58.438137
2018-06-25,58.351696
2018-06-26,58.27746
2018-06-27,57.784195
2018-06-28,57.751812
2018-06-29,57.863697
2018-06-30,58.139435
2018-07-01,58.317802
2018-07-02,58.724297
2018-07-03,58.99067
2018-07-04,59.126724
2018-07-05,58.98263
2018-07-06,58.75013
2018-07-07,58.835167
2018-07-08,59.109673
2018-07-09,59.38553
2018-07-10,59.645123
2018-07-11,59.444626
2018-07-12,59.11312
2018-07-13,59.178047
2018-07-14,59.302135
2018-07-15,59.37489
2018-07-16,59.432346
2018-07-17,59.024467
2018-07-18,58.819134
2018-07-19,58.983467
2018-07-20,59.199364
2018-07-21,59.16319
2018-07-22,58.906548
2018-07-23,59.00155
2018-07-24,59.267735
2018-07-25,59.089966
2018-07-26,59.139904
2018-07-27,59.339848
2018-07-28,59.43139
2018-07-29,59.47454
2018-07-30,59.45297
2018-07-31,59.289944
2018-08-01,59.18532
2018-08-02,59.05337
2018-08-03,58.909637
2018-08-04,59.07282
2018-08-05,59.383022
2018-08-06,59.388157
2018-08-07,59.45779
2018-08-08,59.45135
2018-08-09,59.534367
2018-08-10,59.68568
2018-08-11,59.575882
2018-08-12,59.15369
2018-08-13,59.073296
2018-08-14,59.105465
2018-08-15,59.08687
2018-08-16,58.609066
2018-08-17,58.213047
2018-08-18,58.097538
2018-08-19,58.157017
2018-08-20,58.167065
2018-08-21,57.838295
2018-08-22,57.94318
2018-08-23,58.1609
2018-08-24,58.44506
2018-08-25,58.40522
2018-08-26,57.56615
2018-08-27,56.06761
2018-08-28,56.350555
2018-08-29,56.920033
2018-08-30,57.5793
2018-08-31,58.080585
2018-09-01,58.135418
2018-09-02,58.50537
2018-09-03,58.91515
2018-09-04,59.247337
2018-09-05,59.37711
2018-09-06,59.517326
2018-09-07,59.711365
2018-09-08,59.528088
2018-09-09,59.456905
2018-09-10,59.322395
2018-09-11,59.03555
2018-09-12,58.55595
2018-09-13,58.592327
2018-09-14,58.773624
2018-09-15,58.971924
2018-09-16,59.385494
2018-09-17,59.711956
2018-09-18,59.52608
2018-09-19,59.56073
2018-09-20,59.736614
2018-09-21,59.942574
2018-09-22,59.95795
2018-09-23,59.522526
2018-09-24,59.02234
2018-09-25,58.947723
2018-09-26,58.996563
2018-09-27,59.081253
2018-09-28,59.207882
2018-09-29,59.46475
2018-09-30,59.507328
2018-10-01,59.664806
2018-10-02,59.67313
2018-10-03,59.74127
2018-10-04,59.774216
2018-10-05,59.753258
2018-10-06,59.885128
2018-10-07,59.971004
2018-10-08,59.59501
2018-10-09,59.409004
2018-10-10,59.43614
2018-10-11,59.475616
2018-10-12,59.65521
2018-10-13,59.828056
2018-10-14,59.48103
2018-10-15,59.217743
2018-10-16,59.229347
2018-10-17,59.401814
2018-10-18,59.614334
2018-10-19,59.8278
2018-10-20,59.95505
2018-10-21,59.899006
2018-10-22,59.679142
2018-10-23,59.602436
2018-10-24,59.653114
2018-10-25,59.61403
2018-10-26,59.601147
2018-10-27,59.481354
2018-10-28,59.521915
2018-10-29,59.553654
2018-10-30,59.550083
2018-10-31,59.49583
2018-11-01,59.412003
2018-11-02,59.382374
2018-11-03,59.376446
2018-11-04,59.304497
2018-11-05,59.0699
2018-11-06,58.834393
2018-11-07,59.050304
2018-11-08,59.11065
2018-11-09,59.06193
2018-11-10,58.97368
2018-11-11,58.48296
2018-11-12,58.39338
2018-11-13,58.38686
2018-11-14,58.409122
2018-11-15,58.45259
2018-11-16,58.555325
2018-11-17,58.590332
2018-11-18,58.627964
2018-11-19,58.599827
2018-11-20,58.595257
2018-11-21,58.520237
2018-11-22,58.511513
2018-11-23,58.77225
2018-11-24,59.140076
2018-11-25,59.439728
2018-11-26,59.6246
2018-11-27,59.651188
2018-11-28,59.639877
2018-11-29,59.710663
2018-11-30,59.939877
2018-12-01,60.212482
2018-12-02,60.023952
2018-12-03,59.87467
2018-12-04,59.8083
2018-12-05,59.62837
2018-12-06,59.535225
2018-12-07,59.51977
2018-12-08,59.141613
2018-12-09,58.813404
2018-12-10,58.37112
2018-12-11,58.234886
2018-12-12,58.23693
2018-12-13,58.471294
2018-12-14,58.63416
2018-12-15,58.685295
2018-12-16,58.88438
2018-12-17,59.052814
2018-12-18,58.91834
2018-12-19,58.797565
2018-12-20,58.84827
2018-12-21,58.989315
2018-12-22,59.362865
2018-12-23,59.72965
2018-12-24,59.99972
2018-12-25,60.05696
2018-12-26,60.02806
2018-12-27,60.045742
2018-12-28,60.070988
2018-12-29,59.675488
2018-12-30,59.673008
2018-12-31,59.63926
2019-01-01,59.67645
2019-01-02,59.655735
2019-01-03,59.708614
2019-01-04,59.725292
2019-01-05,59.31774
2019-01-06,58.98017
2019-01-07,58.87383
2019-01-08,58.952595
2019-01-09,59.03664
2019-01-10,59.13656
2019-01-11,58.96451
2019-01-12,58.773643
2019-01-13,58.8462
2019-01-14,58.958725
2019-01-15,58.857754
2019-01-16,58.72811
2019-01-17,58.636646
2019-01-18,58.503258
2019-01-19,58.716526
2019-01-20,59.088802
2019-01-21,59.492462
2019-01-22,59.733463
2019-01-23,59.775745
2019-01-24,59.52376
2019-01-25,59.292866
2019-01-26,59.302605
2019-01-27,59.436005
2019-01-28,59.479977
2019-01-29,59.652786
2019-01-30,59.772034
2019-01-31,59.851494
2019-02-01,59.236103
2019-02-02,58.949745
2019-02-03,58.925304
2019-02-04,59.153
2019-02-05,59.34309
2019-02-06,59.3991
2019-02-07,59.311226
2019-02-08,59.369286
2019-02-09,59.313995
2019-02-10,59.322968
2019-02-11,59.46977
2019-02-12,59.475883
2019-02-13,59.35935
2019-02-14,59.26785
2019-02-15,59.39608
2019-02-16,59.614944
2019-02-17,59.75662
2019-02-18,59.763084
2019-02-19,59.71506
2019-02-20,59.77934
2019-02-21,59.82202
2019-02-22,59.515865
2019-02-23,59.61598
2019-02-24,59.803387
2019-02-25,59.92442
2019-02-26,59.927166
2019-02-27,59.95279
2019-02-28,59.795708
2019-03-01,59.55903
2019-03-02,59.481422
2019-03-03,59.55406
2019-03-04,59.735912
2019-03-05,59.820602
2019-03-06,59.84932
2019-03-07,59.66545
2019-03-08,59.418182
2019-03-09,59.608746
2019-03-10,59.749573
2019-03-11,59.98168
2019-03-12,59.95218
2019-03-13,59.803146
2019-03-14,59.835484
2019-03-15,59.759712
2019-03-16,59.495438
2019-03-17,59.332943
2019-03-18,58.94031
2019-03-19,58.980206
2019-03-20,59.104385
2019-03-21,59.33277
2019-03-22,59.470367
2019-03-23,59.630043
2019-03-24,59.744736
2019-03-25,59.9085
2019-03-26,59.91867
2019-03-27,59.81101
2019-03-28,59.872616
2019-03-29,59.513676
2019-03-30,59.535633
2019-03-31,59.683083
2019-04-01,59.729523
2019-04-02,59.68167
2019-04-03,59.536648
2019-04-04,59.26495
2019-04-05,59.04092
2019-04-06,59.003036
2019-04-07,59.29301
2019-04-08,59.51936
2019-04-09,59.454132
2019-04-10,59.389797
2019-04-11,59.29482
2019-04-12,59.421825
2019-04-13,59.518394
2019-04-14,59.66312
2019-04-15,59.851913
2019-04-16,59.75735
2019-04-17,59.751316
2019-04-18,59.83364
2019-04-19,59.769127
2019-04-20,59.672516
2019-04-21,59.637077
2019-04-22,59.562237
2019-04-23,59.55784
2019-04-24,59.524525
2019-04-25,59.5546
2019-04-26,59.541134
2019-04-27,59.668205
2019-04-28,59.717064
2019-04-29,59.797516
2019-04-30,59.873135
2019-05-01,59.84679
2019-05-02,59.679855
2019-05-03,59.69139
2019-05-04,59.539536
2019-05-05,59.438026
2019-05-06,59.50942
2019-05-07,59.529503
2019-05-08,59.535683
2019-05-09,59.57305
2019-05-10,59.377148
2019-05-11,59.067165
2019-05-12,58.098648
2019-05-13,57.559616
2019-05-14,57.30421
2019-05-15,56.664608
2019-05-16,56.43472
2019-05-17,56.74754
2019-05-18,57.108475
2019-05-19,57.4109
2019-05-20,57.74231
2019-05-21,57.783443
2019-05-22,58.101196
2019-05-23,58.457333
2019-05-24,58.64961
2019-05-25,58.942703
2019-05-26,59.219
2019-05-27,59.530025
2019-05-28,58.93601
2019-05-29,58.74305
2019-05-30,58.87475
2019-05-31,59.201622
2019-06-01,59.648903
2019-06-02,59.95751
2019-06-03,60.095505
2019-06-04,60.046795
2019-06-05,59.825268
2019-06-06,59.729256
2019-06-07,59.805096
2019-06-08,59.72543
2019-06-09,59.301064
2019-06-10,59.317326
2019-06-11,59.55428
2019-06-12,59.701035
2019-06-13,59.66098
2019-06-14,59.474354
2019-06-15,59.51005
2019-06-16,59.592896
2019-06-17,59.72173
2019-06-18,59.795105
2019-06-19,59.726585
2019-06-20,59.686844
2019-06-21,59.42952
2019-06-22,59.291256
2019-06-23,59.465477
2019-06-24,59.585873
2019-06-25,59.588352
2019-06-26,59.57964
2019-06-27,59.545425
2019-06-28,59.60322
2019-06-29,59.529415
2019-06-30,59.541115
2019-07-01,59.510445
2019-07-02,59.35377
2019-07-03,59.464073
2019-07-04,59.474934
2019-07-05,59.4872
2019-07-06,59.539032
2019-07-07,59.790703
2019-07-08,59.99506
2019-07-09,59.8688
2019-07-10,59.521637
2019-07-11,59.320316
2019-07-12,59.2502
2019-07-13,59.273914
2019-07-14,59.30874
2019-07-15,59.371876
2019-07-16,59.292652
2019-07-17,59.39631
2019-07-18,59.442287
2019-07-19,59.525646
2019-07-20,59.7056
2019-07-21,59.79514
2019-07-22,59.762543
2019-07-23,59.622192
2019-07-24,59.723854
2019-07-25,59.876465
2019-07-26,60.090412
2019-07-27,60.21266
2019-07-28,60.166607
2019-07-29,60.085396
2019-07-30,60.073368
2019-07-31,59.94675
2019-08-01,59.646027
2019-08-02,59.79858
2019-08-03,60.064407
2019-08-04,60.228542
2019-08-05,60.28881
2019-08-06,59.80999
2019-08-07,59.75939
2019-08-08,59.829144
2019-08-09,59.84157
2019-08-10,59.790337
2019-08-11,59.872963
2019-08-12,59.991325
2019-08-13,60.041245
2019-08-14,59.980034
2019-08-15,59.974106
2019-08-16,60.01361
2019-08-17,60.099255
2019-08-18,60.023117
2019-08-19,59.94327
2019-08-20,59.968113
2019-08-21,59.74467
2019-08-22,59.777725
2019-08-23,59.843254
2019-08-24,59.900867
2019-08-25,59.957233
2019-08-26,59.928875
2019-08-27,59.798588
2019-08-28,59.54847
2019-08-29,59.578392
2019-08-30,59.682587
2019-08-31,59.51535
2019-09-01,59.136665
2019-09-02,58.72829
2019-09-03,58.603474
2019-09-04,58.627354
2019-09-05,58.815598
2019-09-06,59.095207
2019-09-07,59.262566
2019-09-08,59.498478
2019-09-09,59.73925
2019-09-10,59.806202
2019-09-11,59.8432
2019-09-12,60.09303
2019-09-13,60.155228
2019-09-14,60.086296
2019-09-15,60.15075
2019-09-16,60.19353
2019-09-17,60.224884
2019-09-18,60.236263
2019-09-19,60.344925
2019-09-20,60.470127
2019-09-21,60.5762
2019-09-22,60.55815
2019-09-23,60.449802
2019-09-24,60.363735
2019-09-25,60.05593
2019-09-26,60.090977
2019-09-27,60.245102
2019-09-28,60.06925
2019-09-29,60.044827
2019-09-30,60.05358
2019-10-01,60.036713
2019-10-02,60.01627
2019-10-03,60.002617
2019-10-04,60.133995
2019-10-05,60.122112
2019-10-06,60.11537
2019-10-07,60.084244
2019-10-08,60.087532
2019-10-09,60.143238
2019-10-10,59.968334
2019-10-11,59.91838
2019-10-12,60.137318
2019-10-13,60.426968
2019-10-14,60.653008
2019-10-15,60.56639
2019-10-16,60.356987
2019-10-17,60.220215
2019-10-18,60.290096
2019-10-19,60.255264
2019-10-20,60.369873
2019-10-21,60.463837
2019-10-22,60.518227
2019-10-23,60.569378
2019-10-24,60.644516
2019-10-25,60.4376
2019-10-26,60.268044
2019-10-27,60.024887
2019-10-28,59.98361
2019-10-29,60.041874
2019-10-30,60.11155
